Grupo actividad sector turístico,Indicador,Periodo,DATA
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2008,721640.388
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2009,578728.125
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2010,612539.06
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2011,544651.389
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2012,467381.413
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2013,478132.734
TOTAL SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2014,513433.482
TOTAL SECTOR SERVICIOS,Cifra de negocio,2008,5871380.893
TOTAL SECTOR SERVICIOS,Cifra de negocio,2009,5046512.048
TOTAL SECTOR SERVICIOS,Cifra de negocio,2010,5086720.457
TOTAL SECTOR SERVICIOS,Cifra de negocio,2011,4897665.371
TOTAL SECTOR SERVICIOS,Cifra de negocio,2012,4531812.442
TOTAL SECTOR SERVICIOS,Cifra de negocio,2013,4584039.704
TOTAL SECTOR SERVICIOS,Cifra de negocio,2014,4677023.988
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2008,2891289.625
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2009,2500144.805
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2010,2562817.696
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2011,2523719.194
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2012,2332537.971
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2013,2347585.883
TOTAL SECTOR SERVICIOS,Producción a precios básicos,2014,2354494.209
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2008,1568574.988
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2009,1346685.157
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2010,1392224.079
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2011,1349856.8
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2012,1247401.373
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2013,1221687.392
TOTAL SECTOR SERVICIOS,VAB a precios básicos,2014,1256925.84
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2008,1586554.494
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2009,1371495.549
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2010,1403453.797
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2011,1363654.711
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2012,1259359.688
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2013,1249869.775
TOTAL SECTOR SERVICIOS,VAB cifra de negocio,2014,1297321.985
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2008,108312.323
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2009,98208.191
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2010,97669.952
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2011,79443.326
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2012,76319.594
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2013,85271.201
SECTOR TURÍSTICOS,Excedente bruto de explotación (miles de euros),2014,70383.83
SECTOR TURÍSTICOS,Cifra de negocio,2008,622803.763
SECTOR TURÍSTICOS,Cifra de negocio,2009,586921.016
SECTOR TURÍSTICOS,Cifra de negocio,2010,557679.968
SECTOR TURÍSTICOS,Cifra de negocio,2011,575963.947
SECTOR TURÍSTICOS,Cifra de negocio,2012,524634.878
SECTOR TURÍSTICOS,Cifra de negocio,2013,530188.898
SECTOR TURÍSTICOS,Cifra de negocio,2014,449538.716
SECTOR TURÍSTICOS,Producción a precios básicos,2008,598001.454
SECTOR TURÍSTICOS,Producción a precios básicos,2009,540439.588
SECTOR TURÍSTICOS,Producción a precios básicos,2010,523446.425
SECTOR TURÍSTICOS,Producción a precios básicos,2011,540855.92
SECTOR TURÍSTICOS,Producción a precios básicos,2012,496328.787
SECTOR TURÍSTICOS,Producción a precios básicos,2013,513421.225
SECTOR TURÍSTICOS,Producción a precios básicos,2014,437458.606
SECTOR TURÍSTICOS,VAB a precios básicos,2008,260403.291
SECTOR TURÍSTICOS,VAB a precios básicos,2009,235072.52
SECTOR TURÍSTICOS,VAB a precios básicos,2010,227749.247
SECTOR TURÍSTICOS,VAB a precios básicos,2011,215931.322
SECTOR TURÍSTICOS,VAB a precios básicos,2012,213994.383
SECTOR TURÍSTICOS,VAB a precios básicos,2013,214665.478
SECTOR TURÍSTICOS,VAB a precios básicos,2014,191204.459
SECTOR TURÍSTICOS,VAB cifra de negocio,2008,261827.242
SECTOR TURÍSTICOS,VAB cifra de negocio,2009,237371.646
SECTOR TURÍSTICOS,VAB cifra de negocio,2010,235725.108
SECTOR TURÍSTICOS,VAB cifra de negocio,2011,227318.778
SECTOR TURÍSTICOS,VAB cifra de negocio,2012,224151.907
SECTOR TURÍSTICOS,VAB cifra de negocio,2013,226382.642
SECTOR TURÍSTICOS,VAB cifra de negocio,2014,204991.278
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2008,9573.634
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2009,6175.329
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2010,4938.091
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2011,5773.451
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2012,754.648
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2013,4300.845
55 Servicios de alojamiento,Excedente bruto de explotación (miles de euros),2014,1960.575
55 Servicios de alojamiento,Cifra de negocio,2008,77092.137
55 Servicios de alojamiento,Cifra de negocio,2009,67968.356
55 Servicios de alojamiento,Cifra de negocio,2010,64609.498
55 Servicios de alojamiento,Cifra de negocio,2011,68123.234
55 Servicios de alojamiento,Cifra de negocio,2012,51509.901
55 Servicios de alojamiento,Cifra de negocio,2013,53598.803
55 Servicios de alojamiento,Cifra de negocio,2014,52372.763
55 Servicios de alojamiento,Producción a precios básicos,2008,77841.872
55 Servicios de alojamiento,Producción a precios básicos,2009,68713.49
55 Servicios de alojamiento,Producción a precios básicos,2010,64987.409
55 Servicios de alojamiento,Producción a precios básicos,2011,68333.888
55 Servicios de alojamiento,Producción a precios básicos,2012,51643.119
55 Servicios de alojamiento,Producción a precios básicos,2013,53511.344
55 Servicios de alojamiento,Producción a precios básicos,2014,52507.897
55 Servicios de alojamiento,VAB a precios básicos,2008,36124.951
55 Servicios de alojamiento,VAB a precios básicos,2009,31831.728
55 Servicios de alojamiento,VAB a precios básicos,2010,30929.443
55 Servicios de alojamiento,VAB a precios básicos,2011,32233.677
55 Servicios de alojamiento,VAB a precios básicos,2012,23581.876
55 Servicios de alojamiento,VAB a precios básicos,2013,25133.974
55 Servicios de alojamiento,VAB a precios básicos,2014,23487.801
55 Servicios de alojamiento,VAB cifra de negocio,2008,35597.981
55 Servicios de alojamiento,VAB cifra de negocio,2009,31581.756
55 Servicios de alojamiento,VAB cifra de negocio,2010,30936.068
55 Servicios de alojamiento,VAB cifra de negocio,2011,31927.977
55 Servicios de alojamiento,VAB cifra de negocio,2012,23230.572
55 Servicios de alojamiento,VAB cifra de negocio,2013,25074.745
55 Servicios de alojamiento,VAB cifra de negocio,2014,23156.143
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2008,45612.311
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2009,39637.758
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2010,41198.249
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2011,31104.226
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2012,28549.845
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2013,31056.253
56 Servicios de comidas y bebidas,Excedente bruto de explotación (miles de euros),2014,25612.491
56 Servicios de comidas y bebidas,Cifra de negocio,2008,319996.027
56 Servicios de comidas y bebidas,Cifra de negocio,2009,282595.18
56 Servicios de comidas y bebidas,Cifra de negocio,2010,278192.866
56 Servicios de comidas y bebidas,Cifra de negocio,2011,274832.33
56 Servicios de comidas y bebidas,Cifra de negocio,2012,294288.632
56 Servicios de comidas y bebidas,Cifra de negocio,2013,289796.715
56 Servicios de comidas y bebidas,Cifra de negocio,2014,259035.348
56 Servicios de comidas y bebidas,Producción a precios básicos,2008,318073.484
56 Servicios de comidas y bebidas,Producción a precios básicos,2009,280594.479
56 Servicios de comidas y bebidas,Producción a precios básicos,2010,275458.023
56 Servicios de comidas y bebidas,Producción a precios básicos,2011,274169.635
56 Servicios de comidas y bebidas,Producción a precios básicos,2012,292859.612
56 Servicios de comidas y bebidas,Producción a precios básicos,2013,292666.906
56 Servicios de comidas y bebidas,Producción a precios básicos,2014,259821.881
56 Servicios de comidas y bebidas,VAB a precios básicos,2008,135649.468
56 Servicios de comidas y bebidas,VAB a precios básicos,2009,112085.221
56 Servicios de comidas y bebidas,VAB a precios básicos,2010,113043.413
56 Servicios de comidas y bebidas,VAB a precios básicos,2011,102953.737
56 Servicios de comidas y bebidas,VAB a precios básicos,2012,110330.396
56 Servicios de comidas y bebidas,VAB a precios básicos,2013,114801.221
56 Servicios de comidas y bebidas,VAB a precios básicos,2014,103800.191
56 Servicios de comidas y bebidas,VAB cifra de negocio,2008,135475.279
56 Servicios de comidas y bebidas,VAB cifra de negocio,2009,111793.862
56 Servicios de comidas y bebidas,VAB cifra de negocio,2010,112887.643
56 Servicios de comidas y bebidas,VAB cifra de negocio,2011,103020.874
56 Servicios de comidas y bebidas,VAB cifra de negocio,2012,110752.254
56 Servicios de comidas y bebidas,VAB cifra de negocio,2013,115260.299
56 Servicios de comidas y bebidas,VAB cifra de negocio,2014,104557.869
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2008,33339.73
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2009,40517.262
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2010,40278.838
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2011,42431.707
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2012,46564.47
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2013,48137.234
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Excedente bruto de explotación (miles de euros),2014,39768.625
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2008,116849.506
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2009,150406.22
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2010,139509.916
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2011,164087.792
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2012,120593.072
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2013,140932.748
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Cifra de negocio,2014,102104.654
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2008,120998.481
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2009,150710.267
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2010,144030.549
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2011,167599.267
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2012,124854.243
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2013,145389.824
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Producción a precios básicos,2014,100391.116
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2008,56996.25
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2009,70407.654
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2010,68179.725
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2011,71023.168
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2012,74972.384
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2013,69459.251
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB a precios básicos,2014,59851.855
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2008,59296.403
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2009,73476.754
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2010,71435.135
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2011,78557.896
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2012,81677.749
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2013,77124.674
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",VAB cifra de negocio,2014,68284.26
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2008,19786.648
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2009,11877.842
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2010,11254.774
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2011,133.942
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2012,450.631
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2013,1776.869
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Excedente bruto de explotación (miles de euros),2014,3042.139
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2008,108866.093
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2009,85951.26
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2010,75367.688
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2011,68920.591
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2012,58243.273
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2013,45860.632
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Cifra de negocio,2014,36025.951
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2008,81087.617
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2009,40421.352
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2010,38970.444
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2011,30753.13
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2012,26971.813
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2013,21853.151
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",Producción a precios básicos,2014,24737.712
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2008,31632.622
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2009,20747.917
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2010,15596.666
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2011,9720.74
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2012,5109.727
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2013,5271.032
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB a precios básicos,2014,4064.612
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2008,31457.579
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2009,20519.274
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2010,20466.262
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2011,13812.031
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2012,8491.332
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2013,8922.924
"(771, 773, 791, 799) Agencias de viaje y alquiler de vehículos",VAB cifra de negocio,2014,8993.006
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2008,613328.065
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2009,480519.934
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2010,514869.108
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2011,465208.063
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2012,391061.819
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2013,392861.533
RESTO DE SECTOR SERVICIOS,Excedente bruto de explotación (miles de euros),2014,443049.652
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2008,5248577.13
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2009,4459591.032
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2010,4529040.489
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2011,4321701.424
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2012,4007177.564
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2013,4053850.806
RESTO DE SECTOR SERVICIOS,Cifra de negocio,2014,4227485.272
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2008,2293288.171
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2009,1959705.217
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2010,2039371.271
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2011,1982863.274
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2012,1836209.184
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2013,1834164.658
RESTO DE SECTOR SERVICIOS,Producción a precios básicos,2014,1917035.603
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2008,1308171.697
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2009,1111612.637
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2010,1164474.832
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2011,1133925.478
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2012,1033406.99
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2013,1007021.914
RESTO DE SECTOR SERVICIOS,VAB a precios básicos,2014,1065721.381
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2008,1324727.252
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2009,1134123.903
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2010,1167728.689
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2011,1136335.933
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2012,1035207.781
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2013,1023487.133
RESTO DE SECTOR SERVICIOS,VAB cifra de negocio,2014,1092330.707
