Grupo actividad sector turístico,Tipo de contrato,Periodo,DATA
TOTAL SECTOR SERVICIOS,TOTAL,2011T2,74739
TOTAL SECTOR SERVICIOS,TOTAL,2011T3,74384
TOTAL SECTOR SERVICIOS,TOTAL,2011T4,73681
TOTAL SECTOR SERVICIOS,TOTAL,2012T1,73363
TOTAL SECTOR SERVICIOS,TOTAL,2012T2,73885
TOTAL SECTOR SERVICIOS,TOTAL,2012T3,75177
TOTAL SECTOR SERVICIOS,TOTAL,2012T4,74490
TOTAL SECTOR SERVICIOS,TOTAL,2013T1,73646
TOTAL SECTOR SERVICIOS,TOTAL,2013T2,81826
TOTAL SECTOR SERVICIOS,TOTAL,2013T3,74019
TOTAL SECTOR SERVICIOS,TOTAL,2013T4,74616
TOTAL SECTOR SERVICIOS,TOTAL,2014T1,74899
TOTAL SECTOR SERVICIOS,TOTAL,2014T2,75755
TOTAL SECTOR SERVICIOS,TOTAL,2014T3,76069
TOTAL SECTOR SERVICIOS,TOTAL,2014T4,76782
TOTAL SECTOR SERVICIOS,TOTAL,2015T1,77363
TOTAL SECTOR SERVICIOS,TOTAL,2015T2,77769
TOTAL SECTOR SERVICIOS,TOTAL,2015T3,77891
TOTAL SECTOR SERVICIOS,TOTAL,2015T4,78574
TOTAL SECTOR SERVICIOS,TOTAL,2016T1,78727
TOTAL SECTOR SERVICIOS,TOTAL,2016T2,78933
TOTAL SECTOR SERVICIOS,TOTAL,2016T3,78871
TOTAL SECTOR SERVICIOS,TOTAL,2016T4,80807
TOTAL SECTOR SERVICIOS,TOTAL,2017T1,81072
TOTAL SECTOR SERVICIOS,TOTAL,2017T2,81103
TOTAL SECTOR SERVICIOS,TOTAL,2017T3,82699
TOTAL SECTOR SERVICIOS,TOTAL,2017T4,82720
TOTAL SECTOR SERVICIOS,TOTAL,2018T1,83107
TOTAL SECTOR SERVICIOS,TOTAL,2018T2,84148
TOTAL SECTOR SERVICIOS,TOTAL,2018T3,84379
TOTAL SECTOR SERVICIOS,TOTAL,2018T4,84896
TOTAL SECTOR SERVICIOS,TOTAL,2019T1,85694
TOTAL SECTOR SERVICIOS,TOTAL,2019T2,85885
TOTAL SECTOR SERVICIOS,TOTAL,2019T3,85558
TOTAL SECTOR SERVICIOS,TOTAL,2019T4,86124
TOTAL SECTOR SERVICIOS,TOTAL,2020T1,83885
TOTAL SECTOR SERVICIOS,TOTAL,2020T2,82210
TOTAL SECTOR SERVICIOS,TOTAL,2020T3,84806
TOTAL SECTOR SERVICIOS,TOTAL,2020T4,85169
TOTAL SECTOR SERVICIOS,TOTAL,2021T1,85073
TOTAL SECTOR SERVICIOS,TOTAL,2021T2,85630
TOTAL SECTOR SERVICIOS,TOTAL,2021T3,86647
TOTAL SECTOR SERVICIOS,TOTAL,2021T4,88812
TOTAL SECTOR SERVICIOS,Indefinido,2011T2,34042
TOTAL SECTOR SERVICIOS,Indefinido,2011T3,34584
TOTAL SECTOR SERVICIOS,Indefinido,2011T4,34615
TOTAL SECTOR SERVICIOS,Indefinido,2012T1,34939
TOTAL SECTOR SERVICIOS,Indefinido,2012T2,34880
TOTAL SECTOR SERVICIOS,Indefinido,2012T3,36332
TOTAL SECTOR SERVICIOS,Indefinido,2012T4,36410
TOTAL SECTOR SERVICIOS,Indefinido,2013T1,36106
TOTAL SECTOR SERVICIOS,Indefinido,2013T2,37141
TOTAL SECTOR SERVICIOS,Indefinido,2013T3,35056
TOTAL SECTOR SERVICIOS,Indefinido,2013T4,35281
TOTAL SECTOR SERVICIOS,Indefinido,2014T1,35302
TOTAL SECTOR SERVICIOS,Indefinido,2014T2,34870
TOTAL SECTOR SERVICIOS,Indefinido,2014T3,35302
TOTAL SECTOR SERVICIOS,Indefinido,2014T4,35895
TOTAL SECTOR SERVICIOS,Indefinido,2015T1,36072
TOTAL SECTOR SERVICIOS,Indefinido,2015T2,35485
TOTAL SECTOR SERVICIOS,Indefinido,2015T3,35923
TOTAL SECTOR SERVICIOS,Indefinido,2015T4,36579
TOTAL SECTOR SERVICIOS,Indefinido,2016T1,36810
TOTAL SECTOR SERVICIOS,Indefinido,2016T2,36071
TOTAL SECTOR SERVICIOS,Indefinido,2016T3,36737
TOTAL SECTOR SERVICIOS,Indefinido,2016T4,37406
TOTAL SECTOR SERVICIOS,Indefinido,2017T1,37717
TOTAL SECTOR SERVICIOS,Indefinido,2017T2,37200
TOTAL SECTOR SERVICIOS,Indefinido,2017T3,37981
TOTAL SECTOR SERVICIOS,Indefinido,2017T4,38648
TOTAL SECTOR SERVICIOS,Indefinido,2018T1,39159
TOTAL SECTOR SERVICIOS,Indefinido,2018T2,38768
TOTAL SECTOR SERVICIOS,Indefinido,2018T3,39745
TOTAL SECTOR SERVICIOS,Indefinido,2018T4,40360
TOTAL SECTOR SERVICIOS,Indefinido,2019T1,40667
TOTAL SECTOR SERVICIOS,Indefinido,2019T2,39952
TOTAL SECTOR SERVICIOS,Indefinido,2019T3,40608
TOTAL SECTOR SERVICIOS,Indefinido,2019T4,41572
TOTAL SECTOR SERVICIOS,Indefinido,2020T1,41339
TOTAL SECTOR SERVICIOS,Indefinido,2020T2,40397
TOTAL SECTOR SERVICIOS,Indefinido,2020T3,41238
TOTAL SECTOR SERVICIOS,Indefinido,2020T4,41967
TOTAL SECTOR SERVICIOS,Indefinido,2021T1,42307
TOTAL SECTOR SERVICIOS,Indefinido,2021T2,41848
TOTAL SECTOR SERVICIOS,Indefinido,2021T3,41978
TOTAL SECTOR SERVICIOS,Indefinido,2021T4,43379
TOTAL SECTOR SERVICIOS,Temporal,2011T2,15467
TOTAL SECTOR SERVICIOS,Temporal,2011T3,14612
TOTAL SECTOR SERVICIOS,Temporal,2011T4,13611
TOTAL SECTOR SERVICIOS,Temporal,2012T1,13658
TOTAL SECTOR SERVICIOS,Temporal,2012T2,14648
TOTAL SECTOR SERVICIOS,Temporal,2012T3,15191
TOTAL SECTOR SERVICIOS,Temporal,2012T4,14393
TOTAL SECTOR SERVICIOS,Temporal,2013T1,13900
TOTAL SECTOR SERVICIOS,Temporal,2013T2,15959
TOTAL SECTOR SERVICIOS,Temporal,2013T3,15228
TOTAL SECTOR SERVICIOS,Temporal,2013T4,15381
TOTAL SECTOR SERVICIOS,Temporal,2014T1,15604
TOTAL SECTOR SERVICIOS,Temporal,2014T2,16829
TOTAL SECTOR SERVICIOS,Temporal,2014T3,16819
TOTAL SECTOR SERVICIOS,Temporal,2014T4,16840
TOTAL SECTOR SERVICIOS,Temporal,2015T1,17227
TOTAL SECTOR SERVICIOS,Temporal,2015T2,18285
TOTAL SECTOR SERVICIOS,Temporal,2015T3,18050
TOTAL SECTOR SERVICIOS,Temporal,2015T4,17921
TOTAL SECTOR SERVICIOS,Temporal,2016T1,17870
TOTAL SECTOR SERVICIOS,Temporal,2016T2,18854
TOTAL SECTOR SERVICIOS,Temporal,2016T3,18287
TOTAL SECTOR SERVICIOS,Temporal,2016T4,19292
TOTAL SECTOR SERVICIOS,Temporal,2017T1,19370
TOTAL SECTOR SERVICIOS,Temporal,2017T2,19976
TOTAL SECTOR SERVICIOS,Temporal,2017T3,20955
TOTAL SECTOR SERVICIOS,Temporal,2017T4,20253
TOTAL SECTOR SERVICIOS,Temporal,2018T1,19940
TOTAL SECTOR SERVICIOS,Temporal,2018T2,21370
TOTAL SECTOR SERVICIOS,Temporal,2018T3,20796
TOTAL SECTOR SERVICIOS,Temporal,2018T4,20580
TOTAL SECTOR SERVICIOS,Temporal,2019T1,21096
TOTAL SECTOR SERVICIOS,Temporal,2019T2,22086
TOTAL SECTOR SERVICIOS,Temporal,2019T3,21034
TOTAL SECTOR SERVICIOS,Temporal,2019T4,20470
TOTAL SECTOR SERVICIOS,Temporal,2020T1,18775
TOTAL SECTOR SERVICIOS,Temporal,2020T2,18092
TOTAL SECTOR SERVICIOS,Temporal,2020T3,19832
TOTAL SECTOR SERVICIOS,Temporal,2020T4,19509
TOTAL SECTOR SERVICIOS,Temporal,2021T1,18835
TOTAL SECTOR SERVICIOS,Temporal,2021T2,19990
TOTAL SECTOR SERVICIOS,Temporal,2021T3,20745
TOTAL SECTOR SERVICIOS,Temporal,2021T4,21434
TOTAL SECTOR SERVICIOS,Sin especificar,2011T2,25230
TOTAL SECTOR SERVICIOS,Sin especificar,2011T3,25188
TOTAL SECTOR SERVICIOS,Sin especificar,2011T4,25455
TOTAL SECTOR SERVICIOS,Sin especificar,2012T1,24766
TOTAL SECTOR SERVICIOS,Sin especificar,2012T2,24357
TOTAL SECTOR SERVICIOS,Sin especificar,2012T3,23654
TOTAL SECTOR SERVICIOS,Sin especificar,2012T4,23687
TOTAL SECTOR SERVICIOS,Sin especificar,2013T1,23640
TOTAL SECTOR SERVICIOS,Sin especificar,2013T2,28726
TOTAL SECTOR SERVICIOS,Sin especificar,2013T3,23735
TOTAL SECTOR SERVICIOS,Sin especificar,2013T4,23954
TOTAL SECTOR SERVICIOS,Sin especificar,2014T1,23993
TOTAL SECTOR SERVICIOS,Sin especificar,2014T2,24056
TOTAL SECTOR SERVICIOS,Sin especificar,2014T3,23948
TOTAL SECTOR SERVICIOS,Sin especificar,2014T4,24047
TOTAL SECTOR SERVICIOS,Sin especificar,2015T1,24064
TOTAL SECTOR SERVICIOS,Sin especificar,2015T2,23999
TOTAL SECTOR SERVICIOS,Sin especificar,2015T3,23918
TOTAL SECTOR SERVICIOS,Sin especificar,2015T4,24074
TOTAL SECTOR SERVICIOS,Sin especificar,2016T1,24047
TOTAL SECTOR SERVICIOS,Sin especificar,2016T2,24008
TOTAL SECTOR SERVICIOS,Sin especificar,2016T3,23847
TOTAL SECTOR SERVICIOS,Sin especificar,2016T4,24109
TOTAL SECTOR SERVICIOS,Sin especificar,2017T1,23985
TOTAL SECTOR SERVICIOS,Sin especificar,2017T2,23927
TOTAL SECTOR SERVICIOS,Sin especificar,2017T3,23763
TOTAL SECTOR SERVICIOS,Sin especificar,2017T4,23819
TOTAL SECTOR SERVICIOS,Sin especificar,2018T1,24008
TOTAL SECTOR SERVICIOS,Sin especificar,2018T2,24010
TOTAL SECTOR SERVICIOS,Sin especificar,2018T3,23838
TOTAL SECTOR SERVICIOS,Sin especificar,2018T4,23956
TOTAL SECTOR SERVICIOS,Sin especificar,2019T1,23931
TOTAL SECTOR SERVICIOS,Sin especificar,2019T2,23847
TOTAL SECTOR SERVICIOS,Sin especificar,2019T3,23916
TOTAL SECTOR SERVICIOS,Sin especificar,2019T4,24082
TOTAL SECTOR SERVICIOS,Sin especificar,2020T1,23771
TOTAL SECTOR SERVICIOS,Sin especificar,2020T2,23721
TOTAL SECTOR SERVICIOS,Sin especificar,2020T3,23736
TOTAL SECTOR SERVICIOS,Sin especificar,2020T4,23693
TOTAL SECTOR SERVICIOS,Sin especificar,2021T1,23931
TOTAL SECTOR SERVICIOS,Sin especificar,2021T2,23792
TOTAL SECTOR SERVICIOS,Sin especificar,2021T3,23924
TOTAL SECTOR SERVICIOS,Sin especificar,2021T4,23999
SECTOR TURÍSTICOS,TOTAL,2011T2,11220
SECTOR TURÍSTICOS,TOTAL,2011T3,11482
SECTOR TURÍSTICOS,TOTAL,2011T4,11361
SECTOR TURÍSTICOS,TOTAL,2012T1,11336
SECTOR TURÍSTICOS,TOTAL,2012T2,11403
SECTOR TURÍSTICOS,TOTAL,2012T3,11561
SECTOR TURÍSTICOS,TOTAL,2012T4,11295
SECTOR TURÍSTICOS,TOTAL,2013T1,11149
SECTOR TURÍSTICOS,TOTAL,2013T2,12403
SECTOR TURÍSTICOS,TOTAL,2013T3,11296
SECTOR TURÍSTICOS,TOTAL,2013T4,11290
SECTOR TURÍSTICOS,TOTAL,2014T1,11264
SECTOR TURÍSTICOS,TOTAL,2014T2,11525
SECTOR TURÍSTICOS,TOTAL,2014T3,11717
SECTOR TURÍSTICOS,TOTAL,2014T4,11801
SECTOR TURÍSTICOS,TOTAL,2015T1,11867
SECTOR TURÍSTICOS,TOTAL,2015T2,11974
SECTOR TURÍSTICOS,TOTAL,2015T3,12032
SECTOR TURÍSTICOS,TOTAL,2015T4,12090
SECTOR TURÍSTICOS,TOTAL,2016T1,12205
SECTOR TURÍSTICOS,TOTAL,2016T2,12194
SECTOR TURÍSTICOS,TOTAL,2016T3,12489
SECTOR TURÍSTICOS,TOTAL,2016T4,12556
SECTOR TURÍSTICOS,TOTAL,2017T1,12581
SECTOR TURÍSTICOS,TOTAL,2017T2,12698
SECTOR TURÍSTICOS,TOTAL,2017T3,12906
SECTOR TURÍSTICOS,TOTAL,2017T4,12770
SECTOR TURÍSTICOS,TOTAL,2018T1,13002
SECTOR TURÍSTICOS,TOTAL,2018T2,13074
SECTOR TURÍSTICOS,TOTAL,2018T3,13284
SECTOR TURÍSTICOS,TOTAL,2018T4,13081
SECTOR TURÍSTICOS,TOTAL,2019T1,13414
SECTOR TURÍSTICOS,TOTAL,2019T2,13659
SECTOR TURÍSTICOS,TOTAL,2019T3,13637
SECTOR TURÍSTICOS,TOTAL,2019T4,13492
SECTOR TURÍSTICOS,TOTAL,2020T1,11997
SECTOR TURÍSTICOS,TOTAL,2020T2,11682
SECTOR TURÍSTICOS,TOTAL,2020T3,11941
SECTOR TURÍSTICOS,TOTAL,2020T4,11511
SECTOR TURÍSTICOS,TOTAL,2021T1,11383
SECTOR TURÍSTICOS,TOTAL,2021T2,11586
SECTOR TURÍSTICOS,TOTAL,2021T3,12209
SECTOR TURÍSTICOS,TOTAL,2021T4,12685
SECTOR TURÍSTICOS,Indefinido,2011T2,5197
SECTOR TURÍSTICOS,Indefinido,2011T3,5546
SECTOR TURÍSTICOS,Indefinido,2011T4,5560
SECTOR TURÍSTICOS,Indefinido,2012T1,5585
SECTOR TURÍSTICOS,Indefinido,2012T2,5205
SECTOR TURÍSTICOS,Indefinido,2012T3,5374
SECTOR TURÍSTICOS,Indefinido,2012T4,5497
SECTOR TURÍSTICOS,Indefinido,2013T1,5451
SECTOR TURÍSTICOS,Indefinido,2013T2,5135
SECTOR TURÍSTICOS,Indefinido,2013T3,5121
SECTOR TURÍSTICOS,Indefinido,2013T4,5254
SECTOR TURÍSTICOS,Indefinido,2014T1,5332
SECTOR TURÍSTICOS,Indefinido,2014T2,5037
SECTOR TURÍSTICOS,Indefinido,2014T3,5313
SECTOR TURÍSTICOS,Indefinido,2014T4,5541
SECTOR TURÍSTICOS,Indefinido,2015T1,5611
SECTOR TURÍSTICOS,Indefinido,2015T2,5342
SECTOR TURÍSTICOS,Indefinido,2015T3,5517
SECTOR TURÍSTICOS,Indefinido,2015T4,5616
SECTOR TURÍSTICOS,Indefinido,2016T1,5752
SECTOR TURÍSTICOS,Indefinido,2016T2,5484
SECTOR TURÍSTICOS,Indefinido,2016T3,5726
SECTOR TURÍSTICOS,Indefinido,2016T4,5896
SECTOR TURÍSTICOS,Indefinido,2017T1,5969
SECTOR TURÍSTICOS,Indefinido,2017T2,5764
SECTOR TURÍSTICOS,Indefinido,2017T3,6000
SECTOR TURÍSTICOS,Indefinido,2017T4,6157
SECTOR TURÍSTICOS,Indefinido,2018T1,6297
SECTOR TURÍSTICOS,Indefinido,2018T2,6048
SECTOR TURÍSTICOS,Indefinido,2018T3,6402
SECTOR TURÍSTICOS,Indefinido,2018T4,6528
SECTOR TURÍSTICOS,Indefinido,2019T1,6608
SECTOR TURÍSTICOS,Indefinido,2019T2,6269
SECTOR TURÍSTICOS,Indefinido,2019T3,6522
SECTOR TURÍSTICOS,Indefinido,2019T4,6778
SECTOR TURÍSTICOS,Indefinido,2020T1,6450
SECTOR TURÍSTICOS,Indefinido,2020T2,6167
SECTOR TURÍSTICOS,Indefinido,2020T3,6293
SECTOR TURÍSTICOS,Indefinido,2020T4,6186
SECTOR TURÍSTICOS,Indefinido,2021T1,6140
SECTOR TURÍSTICOS,Indefinido,2021T2,5824
SECTOR TURÍSTICOS,Indefinido,2021T3,6028
SECTOR TURÍSTICOS,Indefinido,2021T4,6360
SECTOR TURÍSTICOS,Temporal,2011T2,2687
SECTOR TURÍSTICOS,Temporal,2011T3,2580
SECTOR TURÍSTICOS,Temporal,2011T4,2461
SECTOR TURÍSTICOS,Temporal,2012T1,2407
SECTOR TURÍSTICOS,Temporal,2012T2,2794
SECTOR TURÍSTICOS,Temporal,2012T3,2753
SECTOR TURÍSTICOS,Temporal,2012T4,2417
SECTOR TURÍSTICOS,Temporal,2013T1,2333
SECTOR TURÍSTICOS,Temporal,2013T2,2757
SECTOR TURÍSTICOS,Temporal,2013T3,2755
SECTOR TURÍSTICOS,Temporal,2013T4,2647
SECTOR TURÍSTICOS,Temporal,2014T1,2524
SECTOR TURÍSTICOS,Temporal,2014T2,3022
SECTOR TURÍSTICOS,Temporal,2014T3,2930
SECTOR TURÍSTICOS,Temporal,2014T4,2860
SECTOR TURÍSTICOS,Temporal,2015T1,2894
SECTOR TURÍSTICOS,Temporal,2015T2,3180
SECTOR TURÍSTICOS,Temporal,2015T3,3082
SECTOR TURÍSTICOS,Temporal,2015T4,3092
SECTOR TURÍSTICOS,Temporal,2016T1,3061
SECTOR TURÍSTICOS,Temporal,2016T2,3230
SECTOR TURÍSTICOS,Temporal,2016T3,3330
SECTOR TURÍSTICOS,Temporal,2016T4,3261
SECTOR TURÍSTICOS,Temporal,2017T1,3242
SECTOR TURÍSTICOS,Temporal,2017T2,3483
SECTOR TURÍSTICOS,Temporal,2017T3,3484
SECTOR TURÍSTICOS,Temporal,2017T4,3255
SECTOR TURÍSTICOS,Temporal,2018T1,3301
SECTOR TURÍSTICOS,Temporal,2018T2,3564
SECTOR TURÍSTICOS,Temporal,2018T3,3452
SECTOR TURÍSTICOS,Temporal,2018T4,3178
SECTOR TURÍSTICOS,Temporal,2019T1,3443
SECTOR TURÍSTICOS,Temporal,2019T2,3952
SECTOR TURÍSTICOS,Temporal,2019T3,3719
SECTOR TURÍSTICOS,Temporal,2019T4,3345
SECTOR TURÍSTICOS,Temporal,2020T1,2286
SECTOR TURÍSTICOS,Temporal,2020T2,2229
SECTOR TURÍSTICOS,Temporal,2020T3,2372
SECTOR TURÍSTICOS,Temporal,2020T4,2103
SECTOR TURÍSTICOS,Temporal,2021T1,2024
SECTOR TURÍSTICOS,Temporal,2021T2,2504
SECTOR TURÍSTICOS,Temporal,2021T3,2919
SECTOR TURÍSTICOS,Temporal,2021T4,3080
SECTOR TURÍSTICOS,Sin especificar,2011T2,3336
SECTOR TURÍSTICOS,Sin especificar,2011T3,3356
SECTOR TURÍSTICOS,Sin especificar,2011T4,3340
SECTOR TURÍSTICOS,Sin especificar,2012T1,3344
SECTOR TURÍSTICOS,Sin especificar,2012T2,3404
SECTOR TURÍSTICOS,Sin especificar,2012T3,3434
SECTOR TURÍSTICOS,Sin especificar,2012T4,3381
SECTOR TURÍSTICOS,Sin especificar,2013T1,3365
SECTOR TURÍSTICOS,Sin especificar,2013T2,4511
SECTOR TURÍSTICOS,Sin especificar,2013T3,3420
SECTOR TURÍSTICOS,Sin especificar,2013T4,3389
SECTOR TURÍSTICOS,Sin especificar,2014T1,3408
SECTOR TURÍSTICOS,Sin especificar,2014T2,3466
SECTOR TURÍSTICOS,Sin especificar,2014T3,3474
SECTOR TURÍSTICOS,Sin especificar,2014T4,3400
SECTOR TURÍSTICOS,Sin especificar,2015T1,3362
SECTOR TURÍSTICOS,Sin especificar,2015T2,3452
SECTOR TURÍSTICOS,Sin especificar,2015T3,3433
SECTOR TURÍSTICOS,Sin especificar,2015T4,3382
SECTOR TURÍSTICOS,Sin especificar,2016T1,3392
SECTOR TURÍSTICOS,Sin especificar,2016T2,3480
SECTOR TURÍSTICOS,Sin especificar,2016T3,3433
SECTOR TURÍSTICOS,Sin especificar,2016T4,3399
SECTOR TURÍSTICOS,Sin especificar,2017T1,3370
SECTOR TURÍSTICOS,Sin especificar,2017T2,3451
SECTOR TURÍSTICOS,Sin especificar,2017T3,3422
SECTOR TURÍSTICOS,Sin especificar,2017T4,3358
SECTOR TURÍSTICOS,Sin especificar,2018T1,3404
SECTOR TURÍSTICOS,Sin especificar,2018T2,3462
SECTOR TURÍSTICOS,Sin especificar,2018T3,3430
SECTOR TURÍSTICOS,Sin especificar,2018T4,3375
SECTOR TURÍSTICOS,Sin especificar,2019T1,3363
SECTOR TURÍSTICOS,Sin especificar,2019T2,3438
SECTOR TURÍSTICOS,Sin especificar,2019T3,3396
SECTOR TURÍSTICOS,Sin especificar,2019T4,3369
SECTOR TURÍSTICOS,Sin especificar,2020T1,3261
SECTOR TURÍSTICOS,Sin especificar,2020T2,3286
SECTOR TURÍSTICOS,Sin especificar,2020T3,3276
SECTOR TURÍSTICOS,Sin especificar,2020T4,3222
SECTOR TURÍSTICOS,Sin especificar,2021T1,3219
SECTOR TURÍSTICOS,Sin especificar,2021T2,3258
SECTOR TURÍSTICOS,Sin especificar,2021T3,3262
SECTOR TURÍSTICOS,Sin especificar,2021T4,3245
55 Servicios de alojamiento,TOTAL,2011T2,1149
55 Servicios de alojamiento,TOTAL,2011T3,1125
55 Servicios de alojamiento,TOTAL,2011T4,1037
55 Servicios de alojamiento,TOTAL,2012T1,1034
55 Servicios de alojamiento,TOTAL,2012T2,1112
55 Servicios de alojamiento,TOTAL,2012T3,1109
55 Servicios de alojamiento,TOTAL,2012T4,988
55 Servicios de alojamiento,TOTAL,2013T1,1005
55 Servicios de alojamiento,TOTAL,2013T2,1175
55 Servicios de alojamiento,TOTAL,2013T3,1081
55 Servicios de alojamiento,TOTAL,2013T4,990
55 Servicios de alojamiento,TOTAL,2014T1,970
55 Servicios de alojamiento,TOTAL,2014T2,1160
55 Servicios de alojamiento,TOTAL,2014T3,1120
55 Servicios de alojamiento,TOTAL,2014T4,1009
55 Servicios de alojamiento,TOTAL,2015T1,1016
55 Servicios de alojamiento,TOTAL,2015T2,1142
55 Servicios de alojamiento,TOTAL,2015T3,1162
55 Servicios de alojamiento,TOTAL,2015T4,1036
55 Servicios de alojamiento,TOTAL,2016T1,1070
55 Servicios de alojamiento,TOTAL,2016T2,1158
55 Servicios de alojamiento,TOTAL,2016T3,1162
55 Servicios de alojamiento,TOTAL,2016T4,1075
55 Servicios de alojamiento,TOTAL,2017T1,1072
55 Servicios de alojamiento,TOTAL,2017T2,1259
55 Servicios de alojamiento,TOTAL,2017T3,1272
55 Servicios de alojamiento,TOTAL,2017T4,1112
55 Servicios de alojamiento,TOTAL,2018T1,1170
55 Servicios de alojamiento,TOTAL,2018T2,1262
55 Servicios de alojamiento,TOTAL,2018T3,1278
55 Servicios de alojamiento,TOTAL,2018T4,1208
55 Servicios de alojamiento,TOTAL,2019T1,1203
55 Servicios de alojamiento,TOTAL,2019T2,1378
55 Servicios de alojamiento,TOTAL,2019T3,1295
55 Servicios de alojamiento,TOTAL,2019T4,1206
55 Servicios de alojamiento,TOTAL,2020T1,1106
55 Servicios de alojamiento,TOTAL,2020T2,1135
55 Servicios de alojamiento,TOTAL,2020T3,1128
55 Servicios de alojamiento,TOTAL,2020T4,1034
55 Servicios de alojamiento,TOTAL,2021T1,1006
55 Servicios de alojamiento,TOTAL,2021T2,1107
55 Servicios de alojamiento,TOTAL,2021T3,1128
55 Servicios de alojamiento,TOTAL,2021T4,1161
55 Servicios de alojamiento,Indefinido,2011T2,762
55 Servicios de alojamiento,Indefinido,2011T3,753
55 Servicios de alojamiento,Indefinido,2011T4,750
55 Servicios de alojamiento,Indefinido,2012T1,742
55 Servicios de alojamiento,Indefinido,2012T2,746
55 Servicios de alojamiento,Indefinido,2012T3,742
55 Servicios de alojamiento,Indefinido,2012T4,713
55 Servicios de alojamiento,Indefinido,2013T1,703
55 Servicios de alojamiento,Indefinido,2013T2,726
55 Servicios de alojamiento,Indefinido,2013T3,695
55 Servicios de alojamiento,Indefinido,2013T4,688
55 Servicios de alojamiento,Indefinido,2014T1,685
55 Servicios de alojamiento,Indefinido,2014T2,713
55 Servicios de alojamiento,Indefinido,2014T3,714
55 Servicios de alojamiento,Indefinido,2014T4,702
55 Servicios de alojamiento,Indefinido,2015T1,706
55 Servicios de alojamiento,Indefinido,2015T2,713
55 Servicios de alojamiento,Indefinido,2015T3,707
55 Servicios de alojamiento,Indefinido,2015T4,686
55 Servicios de alojamiento,Indefinido,2016T1,706
55 Servicios de alojamiento,Indefinido,2016T2,700
55 Servicios de alojamiento,Indefinido,2016T3,705
55 Servicios de alojamiento,Indefinido,2016T4,703
55 Servicios de alojamiento,Indefinido,2017T1,712
55 Servicios de alojamiento,Indefinido,2017T2,728
55 Servicios de alojamiento,Indefinido,2017T3,737
55 Servicios de alojamiento,Indefinido,2017T4,719
55 Servicios de alojamiento,Indefinido,2018T1,720
55 Servicios de alojamiento,Indefinido,2018T2,737
55 Servicios de alojamiento,Indefinido,2018T3,748
55 Servicios de alojamiento,Indefinido,2018T4,776
55 Servicios de alojamiento,Indefinido,2019T1,772
55 Servicios de alojamiento,Indefinido,2019T2,771
55 Servicios de alojamiento,Indefinido,2019T3,727
55 Servicios de alojamiento,Indefinido,2019T4,752
55 Servicios de alojamiento,Indefinido,2020T1,772
55 Servicios de alojamiento,Indefinido,2020T2,781
55 Servicios de alojamiento,Indefinido,2020T3,772
55 Servicios de alojamiento,Indefinido,2020T4,738
55 Servicios de alojamiento,Indefinido,2021T1,738
55 Servicios de alojamiento,Indefinido,2021T2,738
55 Servicios de alojamiento,Indefinido,2021T3,722
55 Servicios de alojamiento,Indefinido,2021T4,720
55 Servicios de alojamiento,Temporal,2011T2,236
55 Servicios de alojamiento,Temporal,2011T3,220
55 Servicios de alojamiento,Temporal,2011T4,140
55 Servicios de alojamiento,Temporal,2012T1,144
55 Servicios de alojamiento,Temporal,2012T2,214
55 Servicios de alojamiento,Temporal,2012T3,219
55 Servicios de alojamiento,Temporal,2012T4,135
55 Servicios de alojamiento,Temporal,2013T1,159
55 Servicios de alojamiento,Temporal,2013T2,251
55 Servicios de alojamiento,Temporal,2013T3,235
55 Servicios de alojamiento,Temporal,2013T4,155
55 Servicios de alojamiento,Temporal,2014T1,141
55 Servicios de alojamiento,Temporal,2014T2,289
55 Servicios de alojamiento,Temporal,2014T3,249
55 Servicios de alojamiento,Temporal,2014T4,147
55 Servicios de alojamiento,Temporal,2015T1,155
