Grupo actividad sector turístico,Tipo de contrato,Periodo,DATA
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Indefinido,2021T4,735
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2011T2,239
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2011T3,311
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2011T4,307
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2012T1,300
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2012T2,244
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2012T3,325
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2012T4,310
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2013T1,304
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2013T2,273
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2013T3,310
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2013T4,311
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2014T1,326
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2014T2,261
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2014T3,334
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2014T4,326
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2015T1,331
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2015T2,272
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2015T3,340
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2015T4,330
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2016T1,348
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2016T2,297
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2016T3,403
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2016T4,404
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2017T1,400
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2017T2,306
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2017T3,365
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2017T4,344
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2018T1,376
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2018T2,304
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2018T3,378
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2018T4,354
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2019T1,382
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2019T2,324
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2019T3,379
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2019T4,318
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2020T1,279
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2020T2,215
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2020T3,286
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2020T4,282
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2021T1,223
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2021T2,178
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2021T3,232
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Temporal,2021T4,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2011T2,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2011T3,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2011T4,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2012T1,200
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2012T2,198
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2012T3,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2012T4,199
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2013T1,198
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2013T2,244
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2013T3,194
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2013T4,195
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2014T1,194
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2014T2,194
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2014T3,189
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2014T4,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2015T1,199
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2015T2,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2015T3,194
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2015T4,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2016T1,198
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2016T2,199
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2016T3,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2016T4,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2017T1,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2017T2,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2017T3,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2017T4,201
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2018T1,203
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2018T2,200
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2018T3,198
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2018T4,200
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2019T1,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2019T2,198
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2019T3,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2019T4,200
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2020T1,197
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2020T2,196
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2020T3,200
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2020T4,201
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2021T1,200
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2021T2,199
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2021T3,199
"(491, 493, 501, 503, 511, 522) Transporte de pasajeros",Sin especificar,2021T4,199
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2011T2,1649
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2011T3,1649
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2011T4,1725
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2012T1,1764
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2012T2,1688
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2012T3,1619
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2012T4,1743
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2013T1,1759
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2013T2,1903
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2013T3,1626
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2013T4,1861
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2014T1,1812
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2014T2,1681
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2014T3,1677
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2014T4,1922
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2015T1,1947
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2015T2,1851
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2015T3,1753
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2015T4,1985
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2016T1,2025
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2016T2,1906
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2016T3,1830
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2016T4,2055
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2017T1,2092
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2017T2,1991
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2017T3,1899
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2017T4,2064
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2018T1,2054
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2018T2,1985
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2018T3,1978
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2018T4,2123
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2019T1,2262
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2019T2,2156
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2019T3,2130
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2019T4,2296
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2020T1,1989
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2020T2,1804
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2020T3,1884
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2020T4,2049
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2021T1,1988
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2021T2,1835
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2021T3,1941
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",TOTAL,2021T4,2322
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2011T2,657
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2011T3,732
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2011T4,760
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2012T1,776
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2012T2,655
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2012T3,674
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2012T4,761
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2013T1,780
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2013T2,677
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2013T3,654
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2013T4,754
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2014T1,726
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2014T2,645
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2014T3,674
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2014T4,780
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2015T1,798
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2015T2,710
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2015T3,734
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2015T4,778
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2016T1,828
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2016T2,752
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2016T3,759
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2016T4,816
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2017T1,860
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2017T2,781
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2017T3,792
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2017T4,822
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2018T1,834
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2018T2,778
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2018T3,822
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2018T4,888
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2019T1,953
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2019T2,882
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2019T3,929
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2019T4,1031
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2020T1,942
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2020T2,891
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2020T3,880
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2020T4,903
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2021T1,913
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2021T2,785
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2021T3,817
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Indefinido,2021T4,915
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Temporal,2011T2,534
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Temporal,2011T3,451
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Temporal,2011T4,505
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Temporal,2012T1,532
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Temporal,2012T2,541
"Otras actividades turísticas: Agencias de viaje, alquiler de vehículos, actividades culturales, actividades deportivas",Temporal,2012T3,445
