Periodo,Categoría,Estancia media,DATA
2015M11,TOTAL,Estancia media,1.92
2015M11,TOTAL,Estancia media Residentes en Espańa,1.95
2015M11,TOTAL,Estancia media No residentes en Espańa,1.67
2015M11,Camping de 1Ş,Estancia media,1.96
2015M11,Camping de 1Ş,Estancia media Residentes en Espańa,1.96
2015M11,Camping de 1Ş,Estancia media No residentes en Espańa,1.84
2015M11,Camping de 2Ş y 3Ş,Estancia media,
2015M11,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2015M11,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2015M12,TOTAL,Estancia media,1.59
2015M12,TOTAL,Estancia media Residentes en Espańa,1.59
2015M12,TOTAL,Estancia media No residentes en Espańa,
2015M12,Camping de 1Ş,Estancia media,1.5
2015M12,Camping de 1Ş,Estancia media Residentes en Espańa,1.5
2015M12,Camping de 1Ş,Estancia media No residentes en Espańa,
2015M12,Camping de 2Ş y 3Ş,Estancia media,
2015M12,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2015M12,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M01,TOTAL,Estancia media,2.11
2016M01,TOTAL,Estancia media Residentes en Espańa,2.41
2016M01,TOTAL,Estancia media No residentes en Espańa,1.08
2016M01,Camping de 1Ş,Estancia media,2.11
2016M01,Camping de 1Ş,Estancia media Residentes en Espańa,2.41
2016M01,Camping de 1Ş,Estancia media No residentes en Espańa,1.08
2016M01,Camping de 2Ş y 3Ş,Estancia media,
2016M01,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M01,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M02,TOTAL,Estancia media,2.02
2016M02,TOTAL,Estancia media Residentes en Espańa,2.13
2016M02,TOTAL,Estancia media No residentes en Espańa,1.58
2016M02,Camping de 1Ş,Estancia media,2.18
2016M02,Camping de 1Ş,Estancia media Residentes en Espańa,2.18
2016M02,Camping de 1Ş,Estancia media No residentes en Espańa,
2016M02,Camping de 2Ş y 3Ş,Estancia media,
2016M02,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M02,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M03,TOTAL,Estancia media,2.78
2016M03,TOTAL,Estancia media Residentes en Espańa,2.84
2016M03,TOTAL,Estancia media No residentes en Espańa,2.4
2016M03,Camping de 1Ş,Estancia media,2.73
2016M03,Camping de 1Ş,Estancia media Residentes en Espańa,2.77
2016M03,Camping de 1Ş,Estancia media No residentes en Espańa,1.42
2016M03,Camping de 2Ş y 3Ş,Estancia media,
2016M03,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M03,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M04,TOTAL,Estancia media,2.41
2016M04,TOTAL,Estancia media Residentes en Espańa,2.69
2016M04,TOTAL,Estancia media No residentes en Espańa,1.56
2016M04,Camping de 1Ş,Estancia media,2.51
2016M04,Camping de 1Ş,Estancia media Residentes en Espańa,2.6
2016M04,Camping de 1Ş,Estancia media No residentes en Espańa,1.66
2016M04,Camping de 2Ş y 3Ş,Estancia media,2.14
2016M04,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,3.4
2016M04,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,1.53
2016M05,TOTAL,Estancia media,2.27
2016M05,TOTAL,Estancia media Residentes en Espańa,2.38
2016M05,TOTAL,Estancia media No residentes en Espańa,1.94
2016M05,Camping de 1Ş,Estancia media,2.47
2016M05,Camping de 1Ş,Estancia media Residentes en Espańa,2.53
2016M05,Camping de 1Ş,Estancia media No residentes en Espańa,2.23
2016M05,Camping de 2Ş y 3Ş,Estancia media,1.88
2016M05,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,2.01
2016M05,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,1.65
2016M06,TOTAL,Estancia media,2.32
2016M06,TOTAL,Estancia media Residentes en Espańa,2.36
2016M06,TOTAL,Estancia media No residentes en Espańa,2.22
2016M06,Camping de 1Ş,Estancia media,2.43
2016M06,Camping de 1Ş,Estancia media Residentes en Espańa,2.47
2016M06,Camping de 1Ş,Estancia media No residentes en Espańa,2.12
2016M06,Camping de 2Ş y 3Ş,Estancia media,2.18
2016M06,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,2.12
2016M06,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.24
2016M07,TOTAL,Estancia media,2.96
2016M07,TOTAL,Estancia media Residentes en Espańa,3.12
2016M07,TOTAL,Estancia media No residentes en Espańa,1.61
2016M07,Camping de 1Ş,Estancia media,2.85
2016M07,Camping de 1Ş,Estancia media Residentes en Espańa,2.99
2016M07,Camping de 1Ş,Estancia media No residentes en Espańa,1.21
2016M07,Camping de 2Ş y 3Ş,Estancia media,3.41
2016M07,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,3.82
2016M07,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.16
2016M08,TOTAL,Estancia media,4.23
2016M08,TOTAL,Estancia media Residentes en Espańa,4.73
2016M08,TOTAL,Estancia media No residentes en Espańa,1.46
2016M08,Camping de 1Ş,Estancia media,4.04
2016M08,Camping de 1Ş,Estancia media Residentes en Espańa,4.52
2016M08,Camping de 1Ş,Estancia media No residentes en Espańa,1.18
2016M08,Camping de 2Ş y 3Ş,Estancia media,5.38
2016M08,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,6.15
2016M08,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.62
2016M09,TOTAL,Estancia media,1.92
2016M09,TOTAL,Estancia media Residentes en Espańa,2.03
2016M09,TOTAL,Estancia media No residentes en Espańa,1.46
2016M09,Camping de 1Ş,Estancia media,1.76
2016M09,Camping de 1Ş,Estancia media Residentes en Espańa,1.83
2016M09,Camping de 1Ş,Estancia media No residentes en Espańa,1.21
2016M09,Camping de 2Ş y 3Ş,Estancia media,
2016M09,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M09,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M10,TOTAL,Estancia media,2.42
2016M10,TOTAL,Estancia media Residentes en Espańa,2.56
2016M10,TOTAL,Estancia media No residentes en Espańa,1.96
2016M10,Camping de 1Ş,Estancia media,2.43
2016M10,Camping de 1Ş,Estancia media Residentes en Espańa,2.54
2016M10,Camping de 1Ş,Estancia media No residentes en Espańa,1.41
2016M10,Camping de 2Ş y 3Ş,Estancia media,
2016M10,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M10,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M11,TOTAL,Estancia media,1.99
2016M11,TOTAL,Estancia media Residentes en Espańa,2.1
2016M11,TOTAL,Estancia media No residentes en Espańa,1.45
2016M11,Camping de 1Ş,Estancia media,2.01
2016M11,Camping de 1Ş,Estancia media Residentes en Espańa,2.09
2016M11,Camping de 1Ş,Estancia media No residentes en Espańa,1.24
2016M11,Camping de 2Ş y 3Ş,Estancia media,
2016M11,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M11,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2016M12,TOTAL,Estancia media,1.94
2016M12,TOTAL,Estancia media Residentes en Espańa,1.96
2016M12,TOTAL,Estancia media No residentes en Espańa,0.18
2016M12,Camping de 1Ş,Estancia media,1.87
2016M12,Camping de 1Ş,Estancia media Residentes en Espańa,1.9
2016M12,Camping de 1Ş,Estancia media No residentes en Espańa,0.18
2016M12,Camping de 2Ş y 3Ş,Estancia media,
2016M12,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2016M12,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M01,TOTAL,Estancia media,2.14
2017M01,TOTAL,Estancia media Residentes en Espańa,2.09
2017M01,TOTAL,Estancia media No residentes en Espańa,2.93
2017M01,Camping de 1Ş,Estancia media,2.14
2017M01,Camping de 1Ş,Estancia media Residentes en Espańa,2.09
2017M01,Camping de 1Ş,Estancia media No residentes en Espańa,2.93
2017M01,Camping de 2Ş y 3Ş,Estancia media,
2017M01,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M01,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M02,TOTAL,Estancia media,2.06
2017M02,TOTAL,Estancia media Residentes en Espańa,2.16
2017M02,TOTAL,Estancia media No residentes en Espańa,1.6
2017M02,Camping de 1Ş,Estancia media,2.36
2017M02,Camping de 1Ş,Estancia media Residentes en Espańa,2.38
2017M02,Camping de 1Ş,Estancia media No residentes en Espańa,2.01
2017M02,Camping de 2Ş y 3Ş,Estancia media,
2017M02,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M02,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M03,TOTAL,Estancia media,2.31
2017M03,TOTAL,Estancia media Residentes en Espańa,2.39
2017M03,TOTAL,Estancia media No residentes en Espańa,1.61
2017M03,Camping de 1Ş,Estancia media,2.6
2017M03,Camping de 1Ş,Estancia media Residentes en Espańa,2.61
2017M03,Camping de 1Ş,Estancia media No residentes en Espańa,1.16
2017M03,Camping de 2Ş y 3Ş,Estancia media,
2017M03,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M03,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M04,TOTAL,Estancia media,2.91
2017M04,TOTAL,Estancia media Residentes en Espańa,3.05
2017M04,TOTAL,Estancia media No residentes en Espańa,2.22
2017M04,Camping de 1Ş,Estancia media,2.93
2017M04,Camping de 1Ş,Estancia media Residentes en Espańa,3.02
2017M04,Camping de 1Ş,Estancia media No residentes en Espańa,1.16
2017M04,Camping de 2Ş y 3Ş,Estancia media,2.85
2017M04,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,3.21
2017M04,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.49
2017M05,TOTAL,Estancia media,2.13
2017M05,TOTAL,Estancia media Residentes en Espańa,2.21
2017M05,TOTAL,Estancia media No residentes en Espańa,1.82
2017M05,Camping de 1Ş,Estancia media,2.23
2017M05,Camping de 1Ş,Estancia media Residentes en Espańa,2.29
2017M05,Camping de 1Ş,Estancia media No residentes en Espańa,1.74
2017M05,Camping de 2Ş y 3Ş,Estancia media,1.9
2017M05,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,1.93
2017M05,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,1.87
2017M06,TOTAL,Estancia media,2.09
2017M06,TOTAL,Estancia media Residentes en Espańa,2.15
2017M06,TOTAL,Estancia media No residentes en Espańa,1.89
2017M06,Camping de 1Ş,Estancia media,2.07
2017M06,Camping de 1Ş,Estancia media Residentes en Espańa,2.14
2017M06,Camping de 1Ş,Estancia media No residentes en Espańa,1.53
2017M06,Camping de 2Ş y 3Ş,Estancia media,2.13
2017M06,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,2.21
2017M06,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.06
2017M07,TOTAL,Estancia media,2.75
2017M07,TOTAL,Estancia media Residentes en Espańa,2.85
2017M07,TOTAL,Estancia media No residentes en Espańa,1.6
2017M07,Camping de 1Ş,Estancia media,2.56
2017M07,Camping de 1Ş,Estancia media Residentes en Espańa,2.66
2017M07,Camping de 1Ş,Estancia media No residentes en Espańa,1.19
2017M07,Camping de 2Ş y 3Ş,Estancia media,3.97
2017M07,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,4.28
2017M07,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.58
2017M08,TOTAL,Estancia media,3.45
2017M08,TOTAL,Estancia media Residentes en Espańa,3.75
2017M08,TOTAL,Estancia media No residentes en Espańa,1.33
2017M08,Camping de 1Ş,Estancia media,3.24
2017M08,Camping de 1Ş,Estancia media Residentes en Espańa,3.49
2017M08,Camping de 1Ş,Estancia media No residentes en Espańa,1.17
2017M08,Camping de 2Ş y 3Ş,Estancia media,5.17
2017M08,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,6.33
2017M08,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,1.87
2017M09,TOTAL,Estancia media,1.84
2017M09,TOTAL,Estancia media Residentes en Espańa,1.87
2017M09,TOTAL,Estancia media No residentes en Espańa,1.67
2017M09,Camping de 1Ş,Estancia media,1.71
2017M09,Camping de 1Ş,Estancia media Residentes en Espańa,1.72
2017M09,Camping de 1Ş,Estancia media No residentes en Espańa,1.52
2017M09,Camping de 2Ş y 3Ş,Estancia media,
2017M09,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M09,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M10,TOTAL,Estancia media,2.41
2017M10,TOTAL,Estancia media Residentes en Espańa,2.51
2017M10,TOTAL,Estancia media No residentes en Espańa,1.77
2017M10,Camping de 1Ş,Estancia media,2.43
2017M10,Camping de 1Ş,Estancia media Residentes en Espańa,2.46
2017M10,Camping de 1Ş,Estancia media No residentes en Espańa,1.61
2017M10,Camping de 2Ş y 3Ş,Estancia media,
2017M10,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M10,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M11,TOTAL,Estancia media,2.05
2017M11,TOTAL,Estancia media Residentes en Espańa,2.07
2017M11,TOTAL,Estancia media No residentes en Espańa,1.83
2017M11,Camping de 1Ş,Estancia media,2.07
2017M11,Camping de 1Ş,Estancia media Residentes en Espańa,2.07
2017M11,Camping de 1Ş,Estancia media No residentes en Espańa,1.78
2017M11,Camping de 2Ş y 3Ş,Estancia media,
2017M11,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M11,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2017M12,TOTAL,Estancia media,1.77
2017M12,TOTAL,Estancia media Residentes en Espańa,1.78
2017M12,TOTAL,Estancia media No residentes en Espańa,0.63
2017M12,Camping de 1Ş,Estancia media,1.7
2017M12,Camping de 1Ş,Estancia media Residentes en Espańa,1.72
2017M12,Camping de 1Ş,Estancia media No residentes en Espańa,0.63
2017M12,Camping de 2Ş y 3Ş,Estancia media,
2017M12,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2017M12,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M01,TOTAL,Estancia media,2.16
2018M01,TOTAL,Estancia media Residentes en Espańa,2.31
2018M01,TOTAL,Estancia media No residentes en Espańa,1.25
2018M01,Camping de 1Ş,Estancia media,2.16
2018M01,Camping de 1Ş,Estancia media Residentes en Espańa,2.31
2018M01,Camping de 1Ş,Estancia media No residentes en Espańa,1.25
2018M01,Camping de 2Ş y 3Ş,Estancia media,
2018M01,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M01,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M02,TOTAL,Estancia media,2.04
2018M02,TOTAL,Estancia media Residentes en Espańa,2.22
2018M02,TOTAL,Estancia media No residentes en Espańa,1.58
2018M02,Camping de 1Ş,Estancia media,2.23
2018M02,Camping de 1Ş,Estancia media Residentes en Espańa,2.31
2018M02,Camping de 1Ş,Estancia media No residentes en Espańa,1.32
2018M02,Camping de 2Ş y 3Ş,Estancia media,
2018M02,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M02,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M03,TOTAL,Estancia media,2.69
2018M03,TOTAL,Estancia media Residentes en Espańa,2.86
2018M03,TOTAL,Estancia media No residentes en Espańa,1.87
2018M03,Camping de 1Ş,Estancia media,2.85
2018M03,Camping de 1Ş,Estancia media Residentes en Espańa,2.94
2018M03,Camping de 1Ş,Estancia media No residentes en Espańa,1.59
2018M03,Camping de 2Ş y 3Ş,Estancia media,
2018M03,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M03,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M04,TOTAL,Estancia media,2.73
2018M04,TOTAL,Estancia media Residentes en Espańa,3.07
2018M04,TOTAL,Estancia media No residentes en Espańa,1.74
2018M04,Camping de 1Ş,Estancia media,2.83
2018M04,Camping de 1Ş,Estancia media Residentes en Espańa,2.9
2018M04,Camping de 1Ş,Estancia media No residentes en Espańa,2.45
2018M04,Camping de 2Ş y 3Ş,Estancia media,2.52
2018M04,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,3.64
2018M04,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,1.23
2018M05,TOTAL,Estancia media,1.93
2018M05,TOTAL,Estancia media Residentes en Espańa,1.97
2018M05,TOTAL,Estancia media No residentes en Espańa,1.81
2018M05,Camping de 1Ş,Estancia media,1.92
2018M05,Camping de 1Ş,Estancia media Residentes en Espańa,2
2018M05,Camping de 1Ş,Estancia media No residentes en Espańa,1.59
2018M05,Camping de 2Ş y 3Ş,Estancia media,1.94
2018M05,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,1.85
2018M05,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.05
2018M06,TOTAL,Estancia media,2.1
2018M06,TOTAL,Estancia media Residentes en Espańa,2.05
2018M06,TOTAL,Estancia media No residentes en Espańa,2.24
2018M06,Camping de 1Ş,Estancia media,2
2018M06,Camping de 1Ş,Estancia media Residentes en Espańa,2.02
2018M06,Camping de 1Ş,Estancia media No residentes en Espańa,1.89
2018M06,Camping de 2Ş y 3Ş,Estancia media,2.34
2018M06,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,2.19
2018M06,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.51
2018M07,TOTAL,Estancia media,2.86
2018M07,TOTAL,Estancia media Residentes en Espańa,2.99
2018M07,TOTAL,Estancia media No residentes en Espańa,1.51
2018M07,Camping de 1Ş,Estancia media,2.71
2018M07,Camping de 1Ş,Estancia media Residentes en Espańa,2.83
2018M07,Camping de 1Ş,Estancia media No residentes en Espańa,0.88
2018M07,Camping de 2Ş y 3Ş,Estancia media,3.74
2018M07,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,4.03
2018M07,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.63
2018M08,TOTAL,Estancia media,3.39
2018M08,TOTAL,Estancia media Residentes en Espańa,3.68
2018M08,TOTAL,Estancia media No residentes en Espańa,1.34
2018M08,Camping de 1Ş,Estancia media,3.16
2018M08,Camping de 1Ş,Estancia media Residentes en Espańa,3.41
2018M08,Camping de 1Ş,Estancia media No residentes en Espańa,1.11
2018M08,Camping de 2Ş y 3Ş,Estancia media,5.24
2018M08,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,6.17
2018M08,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.2
2018M09,TOTAL,Estancia media,2.02
2018M09,TOTAL,Estancia media Residentes en Espańa,2.05
2018M09,TOTAL,Estancia media No residentes en Espańa,1.81
2018M09,Camping de 1Ş,Estancia media,1.88
2018M09,Camping de 1Ş,Estancia media Residentes en Espańa,1.89
2018M09,Camping de 1Ş,Estancia media No residentes en Espańa,1.63
2018M09,Camping de 2Ş y 3Ş,Estancia media,
2018M09,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M09,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M10,TOTAL,Estancia media,2.18
2018M10,TOTAL,Estancia media Residentes en Espańa,2.3
2018M10,TOTAL,Estancia media No residentes en Espańa,1.76
2018M10,Camping de 1Ş,Estancia media,2.18
2018M10,Camping de 1Ş,Estancia media Residentes en Espańa,2.28
2018M10,Camping de 1Ş,Estancia media No residentes en Espańa,1.24
2018M10,Camping de 2Ş y 3Ş,Estancia media,
2018M10,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M10,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M11,TOTAL,Estancia media,2.39
2018M11,TOTAL,Estancia media Residentes en Espańa,2.43
2018M11,TOTAL,Estancia media No residentes en Espańa,1.73
2018M11,Camping de 1Ş,Estancia media,2.5
2018M11,Camping de 1Ş,Estancia media Residentes en Espańa,2.51
2018M11,Camping de 1Ş,Estancia media No residentes en Espańa,1.86
2018M11,Camping de 2Ş y 3Ş,Estancia media,
2018M11,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M11,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2018M12,TOTAL,Estancia media,1.54
2018M12,TOTAL,Estancia media Residentes en Espańa,1.62
2018M12,TOTAL,Estancia media No residentes en Espańa,0.51
2018M12,Camping de 1Ş,Estancia media,1.53
2018M12,Camping de 1Ş,Estancia media Residentes en Espańa,1.6
2018M12,Camping de 1Ş,Estancia media No residentes en Espańa,0.51
2018M12,Camping de 2Ş y 3Ş,Estancia media,
2018M12,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2018M12,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2019M01,TOTAL,Estancia media,2.27
2019M01,TOTAL,Estancia media Residentes en Espańa,2.32
2019M01,TOTAL,Estancia media No residentes en Espańa,1.73
2019M01,Camping de 1Ş,Estancia media,2.31
2019M01,Camping de 1Ş,Estancia media Residentes en Espańa,2.37
2019M01,Camping de 1Ş,Estancia media No residentes en Espańa,1.73
2019M01,Camping de 2Ş y 3Ş,Estancia media,
2019M01,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2019M01,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2019M02,TOTAL,Estancia media,2.68
2019M02,TOTAL,Estancia media Residentes en Espańa,3.04
2019M02,TOTAL,Estancia media No residentes en Espańa,1.29
2019M02,Camping de 1Ş,Estancia media,3.08
2019M02,Camping de 1Ş,Estancia media Residentes en Espańa,3.47
2019M02,Camping de 1Ş,Estancia media No residentes en Espańa,0.86
2019M02,Camping de 2Ş y 3Ş,Estancia media,
2019M02,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2019M02,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2019M03,TOTAL,Estancia media,2.44
2019M03,TOTAL,Estancia media Residentes en Espańa,2.64
2019M03,TOTAL,Estancia media No residentes en Espańa,1.6
2019M03,Camping de 1Ş,Estancia media,2.67
2019M03,Camping de 1Ş,Estancia media Residentes en Espańa,2.81
2019M03,Camping de 1Ş,Estancia media No residentes en Espańa,1.38
2019M03,Camping de 2Ş y 3Ş,Estancia media,
2019M03,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
2019M03,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,
2019M04,TOTAL,Estancia media,3.54
2019M04,TOTAL,Estancia media Residentes en Espańa,3.92
2019M04,TOTAL,Estancia media No residentes en Espańa,1.97
2019M04,Camping de 1Ş,Estancia media,3.81
2019M04,Camping de 1Ş,Estancia media Residentes en Espańa,4.01
2019M04,Camping de 1Ş,Estancia media No residentes en Espańa,1.24
2019M04,Camping de 2Ş y 3Ş,Estancia media,2.82
2019M04,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,3.47
2019M04,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.23
2019M05,TOTAL,Estancia media,2.08
2019M05,TOTAL,Estancia media Residentes en Espańa,2.21
2019M05,TOTAL,Estancia media No residentes en Espańa,1.78
2019M05,Camping de 1Ş,Estancia media,2.16
2019M05,Camping de 1Ş,Estancia media Residentes en Espańa,2.29
2019M05,Camping de 1Ş,Estancia media No residentes en Espańa,1.67
2019M05,Camping de 2Ş y 3Ş,Estancia media,1.9
2019M05,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,1.93
2019M05,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,1.87
2019M06,TOTAL,Estancia media,2.24
2019M06,TOTAL,Estancia media Residentes en Espańa,2.26
2019M06,TOTAL,Estancia media No residentes en Espańa,2.16
2019M06,Camping de 1Ş,Estancia media,2.19
2019M06,Camping de 1Ş,Estancia media Residentes en Espańa,2.25
2019M06,Camping de 1Ş,Estancia media No residentes en Espańa,1.79
2019M06,Camping de 2Ş y 3Ş,Estancia media,2.34
2019M06,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,2.3
2019M06,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.4
2019M07,TOTAL,Estancia media,3.12
2019M07,TOTAL,Estancia media Residentes en Espańa,3.23
2019M07,TOTAL,Estancia media No residentes en Espańa,1.81
2019M07,Camping de 1Ş,Estancia media,2.97
2019M07,Camping de 1Ş,Estancia media Residentes en Espańa,3.04
2019M07,Camping de 1Ş,Estancia media No residentes en Espańa,1.48
2019M07,Camping de 2Ş y 3Ş,Estancia media,3.75
2019M07,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,4.23
2019M07,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.07
2019M08,TOTAL,Estancia media,3.47
2019M08,TOTAL,Estancia media Residentes en Espańa,3.82
2019M08,TOTAL,Estancia media No residentes en Espańa,1.3
2019M08,Camping de 1Ş,Estancia media,3.25
2019M08,Camping de 1Ş,Estancia media Residentes en Espańa,3.57
2019M08,Camping de 1Ş,Estancia media No residentes en Espańa,1.09
2019M08,Camping de 2Ş y 3Ş,Estancia media,5.05
2019M08,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,6
2019M08,Camping de 2Ş y 3Ş,Estancia media No residentes en Espańa,2.11
2019M09,TOTAL,Estancia media,2.14
2019M09,TOTAL,Estancia media Residentes en Espańa,2.23
2019M09,TOTAL,Estancia media No residentes en Espańa,1.57
2019M09,Camping de 1Ş,Estancia media,2.09
2019M09,Camping de 1Ş,Estancia media Residentes en Espańa,2.16
2019M09,Camping de 1Ş,Estancia media No residentes en Espańa,1.29
2019M09,Camping de 2Ş y 3Ş,Estancia media,
2019M09,Camping de 2Ş y 3Ş,Estancia media Residentes en Espańa,
