Periodo,Ubicación establecimiento,Grado de ocupación,DATA
2015M12,TOTAL,Grado de ocupación por plazas,22.09
2015M12,TOTAL,Grado de ocupacion por plazas fin de semana,44.56
2015M12,Logrońo y Alrededores,Grado de ocupación por plazas,8.25
2015M12,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,9.74
2015M12,Resto,Grado de ocupación por plazas,24.3
2015M12,Resto,Grado de ocupacion por plazas fin de semana,50.25
2016M01,TOTAL,Grado de ocupación por plazas,10.53
2016M01,TOTAL,Grado de ocupacion por plazas fin de semana,26.42
2016M01,Logrońo y Alrededores,Grado de ocupación por plazas,1.21
2016M01,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,3.74
2016M01,Resto,Grado de ocupación por plazas,12.16
2016M01,Resto,Grado de ocupacion por plazas fin de semana,30.32
2016M02,TOTAL,Grado de ocupación por plazas,12.47
2016M02,TOTAL,Grado de ocupacion por plazas fin de semana,36.13
2016M02,Logrońo y Alrededores,Grado de ocupación por plazas,7.77
2016M02,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,25.77
2016M02,Resto,Grado de ocupación por plazas,13.16
2016M02,Resto,Grado de ocupacion por plazas fin de semana,37.51
2016M03,TOTAL,Grado de ocupación por plazas,24.5
2016M03,TOTAL,Grado de ocupacion por plazas fin de semana,52.36
2016M03,Logrońo y Alrededores,Grado de ocupación por plazas,14.86
2016M03,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,26.3
2016M03,Resto,Grado de ocupación por plazas,25.95
2016M03,Resto,Grado de ocupacion por plazas fin de semana,56.42
2016M04,TOTAL,Grado de ocupación por plazas,16.41
2016M04,TOTAL,Grado de ocupacion por plazas fin de semana,40.93
2016M04,Logrońo y Alrededores,Grado de ocupación por plazas,9.85
2016M04,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,29.36
2016M04,Resto,Grado de ocupación por plazas,17.4
2016M04,Resto,Grado de ocupacion por plazas fin de semana,42.56
2016M05,TOTAL,Grado de ocupación por plazas,18.83
2016M05,TOTAL,Grado de ocupacion por plazas fin de semana,48.66
2016M05,Logrońo y Alrededores,Grado de ocupación por plazas,14.4
2016M05,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,31.11
2016M05,Resto,Grado de ocupación por plazas,19.42
2016M05,Resto,Grado de ocupacion por plazas fin de semana,51.24
2016M06,TOTAL,Grado de ocupación por plazas,13.48
2016M06,TOTAL,Grado de ocupacion por plazas fin de semana,36.3
2016M06,Logrońo y Alrededores,Grado de ocupación por plazas,9.61
2016M06,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,31.92
2016M06,Resto,Grado de ocupación por plazas,14.01
2016M06,Resto,Grado de ocupacion por plazas fin de semana,36.65
2016M07,TOTAL,Grado de ocupación por plazas,18.85
2016M07,TOTAL,Grado de ocupacion por plazas fin de semana,36.31
2016M07,Logrońo y Alrededores,Grado de ocupación por plazas,7.19
2016M07,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,13.25
2016M07,Resto,Grado de ocupación por plazas,20.69
2016M07,Resto,Grado de ocupacion por plazas fin de semana,39.91
2016M08,TOTAL,Grado de ocupación por plazas,36.99
2016M08,TOTAL,Grado de ocupacion por plazas fin de semana,54.9
2016M08,Logrońo y Alrededores,Grado de ocupación por plazas,10.24
2016M08,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,16.57
2016M08,Resto,Grado de ocupación por plazas,41.16
2016M08,Resto,Grado de ocupacion por plazas fin de semana,60.76
2016M09,TOTAL,Grado de ocupación por plazas,18.11
2016M09,TOTAL,Grado de ocupacion por plazas fin de semana,41.04
2016M09,Logrońo y Alrededores,Grado de ocupación por plazas,8.59
2016M09,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,23.22
2016M09,Resto,Grado de ocupación por plazas,19.66
2016M09,Resto,Grado de ocupacion por plazas fin de semana,43.92
2016M10,TOTAL,Grado de ocupación por plazas,24.81
2016M10,TOTAL,Grado de ocupacion por plazas fin de semana,57.28
2016M10,Logrońo y Alrededores,Grado de ocupación por plazas,10.8
2016M10,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,30.63
2016M10,Resto,Grado de ocupación por plazas,27.06
2016M10,Resto,Grado de ocupacion por plazas fin de semana,61.43
2016M11,TOTAL,Grado de ocupación por plazas,15.06
2016M11,TOTAL,Grado de ocupacion por plazas fin de semana,47.38
2016M11,Logrońo y Alrededores,Grado de ocupación por plazas,7.48
2016M11,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,27.01
2016M11,Resto,Grado de ocupación por plazas,16.28
2016M11,Resto,Grado de ocupacion por plazas fin de semana,50.56
2016M12,TOTAL,Grado de ocupación por plazas,23.58
2016M12,TOTAL,Grado de ocupacion por plazas fin de semana,43.88
2016M12,Logrońo y Alrededores,Grado de ocupación por plazas,10.23
2016M12,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,15.56
2016M12,Resto,Grado de ocupación por plazas,25.77
2016M12,Resto,Grado de ocupacion por plazas fin de semana,48.57
2017M01,TOTAL,Grado de ocupación por plazas,6.22
2017M01,TOTAL,Grado de ocupacion por plazas fin de semana,16.41
2017M01,Logrońo y Alrededores,Grado de ocupación por plazas,4.45
2017M01,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,11.74
2017M01,Resto,Grado de ocupación por plazas,6.57
2017M01,Resto,Grado de ocupacion por plazas fin de semana,17.33
2017M02,TOTAL,Grado de ocupación por plazas,13
2017M02,TOTAL,Grado de ocupacion por plazas fin de semana,38.88
2017M02,Logrońo y Alrededores,Grado de ocupación por plazas,11.49
2017M02,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,36.49
2017M02,Resto,Grado de ocupación por plazas,13.27
2017M02,Resto,Grado de ocupacion por plazas fin de semana,39.28
2017M03,TOTAL,Grado de ocupación por plazas,15.4
2017M03,TOTAL,Grado de ocupacion por plazas fin de semana,43.28
2017M03,Logrońo y Alrededores,Grado de ocupación por plazas,12
2017M03,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,39.27
2017M03,Resto,Grado de ocupación por plazas,16
2017M03,Resto,Grado de ocupacion por plazas fin de semana,43.96
2017M04,TOTAL,Grado de ocupación por plazas,31.31
2017M04,TOTAL,Grado de ocupacion por plazas fin de semana,58.42
2017M04,Logrońo y Alrededores,Grado de ocupación por plazas,23.46
2017M04,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,47.01
2017M04,Resto,Grado de ocupación por plazas,32.61
2017M04,Resto,Grado de ocupacion por plazas fin de semana,60.28
2017M05,TOTAL,Grado de ocupación por plazas,16.95
2017M05,TOTAL,Grado de ocupacion por plazas fin de semana,47.74
2017M05,Logrońo y Alrededores,Grado de ocupación por plazas,13.95
2017M05,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,37.88
2017M05,Resto,Grado de ocupación por plazas,17.46
2017M05,Resto,Grado de ocupacion por plazas fin de semana,49.39
2017M06,TOTAL,Grado de ocupación por plazas,17.61
2017M06,TOTAL,Grado de ocupacion por plazas fin de semana,43.66
2017M06,Logrońo y Alrededores,Grado de ocupación por plazas,13.33
2017M06,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,36.69
2017M06,Resto,Grado de ocupación por plazas,18.28
2017M06,Resto,Grado de ocupacion por plazas fin de semana,44.69
2017M07,TOTAL,Grado de ocupación por plazas,22
2017M07,TOTAL,Grado de ocupacion por plazas fin de semana,42.11
2017M07,Logrońo y Alrededores,Grado de ocupación por plazas,14.34
2017M07,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,27.44
2017M07,Resto,Grado de ocupación por plazas,23.26
2017M07,Resto,Grado de ocupacion por plazas fin de semana,44.48
2017M08,TOTAL,Grado de ocupación por plazas,37.64
2017M08,TOTAL,Grado de ocupacion por plazas fin de semana,52.48
2017M08,Logrońo y Alrededores,Grado de ocupación por plazas,21.06
2017M08,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,37.15
2017M08,Resto,Grado de ocupación por plazas,40.27
2017M08,Resto,Grado de ocupacion por plazas fin de semana,54.9
2017M09,TOTAL,Grado de ocupación por plazas,21.83
2017M09,TOTAL,Grado de ocupacion por plazas fin de semana,45.49
2017M09,Logrońo y Alrededores,Grado de ocupación por plazas,15.77
2017M09,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,37.79
2017M09,Resto,Grado de ocupación por plazas,22.67
2017M09,Resto,Grado de ocupacion por plazas fin de semana,46.56
2017M10,TOTAL,Grado de ocupación por plazas,23.55
2017M10,TOTAL,Grado de ocupacion por plazas fin de semana,59.24
2017M10,Logrońo y Alrededores,Grado de ocupación por plazas,19.39
2017M10,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,56.08
2017M10,Resto,Grado de ocupación por plazas,24.18
2017M10,Resto,Grado de ocupacion por plazas fin de semana,59.72
2017M11,TOTAL,Grado de ocupación por plazas,14.97
2017M11,TOTAL,Grado de ocupacion por plazas fin de semana,47.05
2017M11,Logrońo y Alrededores,Grado de ocupación por plazas,10.08
2017M11,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,31.68
2017M11,Resto,Grado de ocupación por plazas,15.72
2017M11,Resto,Grado de ocupacion por plazas fin de semana,49.34
2017M12,TOTAL,Grado de ocupación por plazas,23.7
2017M12,TOTAL,Grado de ocupacion por plazas fin de semana,38.34
2017M12,Logrońo y Alrededores,Grado de ocupación por plazas,18.03
2017M12,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,29.66
2017M12,Resto,Grado de ocupación por plazas,24.64
2017M12,Resto,Grado de ocupacion por plazas fin de semana,39.77
2018M01,TOTAL,Grado de ocupación por plazas,7.66
2018M01,TOTAL,Grado de ocupacion por plazas fin de semana,22.21
2018M01,Logrońo y Alrededores,Grado de ocupación por plazas,8.02
2018M01,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,22.12
2018M01,Resto,Grado de ocupación por plazas,7.6
2018M01,Resto,Grado de ocupacion por plazas fin de semana,22.25
2018M02,TOTAL,Grado de ocupación por plazas,11.1
2018M02,TOTAL,Grado de ocupacion por plazas fin de semana,32.99
2018M02,Logrońo y Alrededores,Grado de ocupación por plazas,11.69
2018M02,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,31.99
2018M02,Resto,Grado de ocupación por plazas,10.98
2018M02,Resto,Grado de ocupacion por plazas fin de semana,33.08
2018M03,TOTAL,Grado de ocupación por plazas,21.94
2018M03,TOTAL,Grado de ocupacion por plazas fin de semana,44.21
2018M03,Logrońo y Alrededores,Grado de ocupación por plazas,21.48
2018M03,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,44.81
2018M03,Resto,Grado de ocupación por plazas,21.92
2018M03,Resto,Grado de ocupacion por plazas fin de semana,43.96
2018M04,TOTAL,Grado de ocupación por plazas,22.69
2018M04,TOTAL,Grado de ocupacion por plazas fin de semana,46.83
2018M04,Logrońo y Alrededores,Grado de ocupación por plazas,30.83
2018M04,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,73.92
2018M04,Resto,Grado de ocupación por plazas,21.47
2018M04,Resto,Grado de ocupacion por plazas fin de semana,43.07
2018M05,TOTAL,Grado de ocupación por plazas,17.03
2018M05,TOTAL,Grado de ocupacion por plazas fin de semana,48.3
2018M05,Logrońo y Alrededores,Grado de ocupación por plazas,22.28
2018M05,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,69.97
2018M05,Resto,Grado de ocupación por plazas,16.23
2018M05,Resto,Grado de ocupacion por plazas fin de semana,45.1
2018M06,TOTAL,Grado de ocupación por plazas,20.18
2018M06,TOTAL,Grado de ocupacion por plazas fin de semana,45.02
2018M06,Logrońo y Alrededores,Grado de ocupación por plazas,22.1
2018M06,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,48.43
2018M06,Resto,Grado de ocupación por plazas,19.79
2018M06,Resto,Grado de ocupacion por plazas fin de semana,44.27
2018M07,TOTAL,Grado de ocupación por plazas,27.82
2018M07,TOTAL,Grado de ocupacion por plazas fin de semana,50.93
2018M07,Logrońo y Alrededores,Grado de ocupación por plazas,24.49
2018M07,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,46.85
2018M07,Resto,Grado de ocupación por plazas,28.47
2018M07,Resto,Grado de ocupacion por plazas fin de semana,51.78
2018M08,TOTAL,Grado de ocupación por plazas,43.24
2018M08,TOTAL,Grado de ocupacion por plazas fin de semana,54.15
2018M08,Logrońo y Alrededores,Grado de ocupación por plazas,31.92
2018M08,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,33.06
2018M08,Resto,Grado de ocupación por plazas,45.14
2018M08,Resto,Grado de ocupacion por plazas fin de semana,57.59
2018M09,TOTAL,Grado de ocupación por plazas,21.8
2018M09,TOTAL,Grado de ocupacion por plazas fin de semana,52.19
2018M09,Logrońo y Alrededores,Grado de ocupación por plazas,23.09
2018M09,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,60.25
2018M09,Resto,Grado de ocupación por plazas,21.59
2018M09,Resto,Grado de ocupacion por plazas fin de semana,50.97
2018M10,TOTAL,Grado de ocupación por plazas,23.38
2018M10,TOTAL,Grado de ocupacion por plazas fin de semana,61.08
2018M10,Logrońo y Alrededores,Grado de ocupación por plazas,32.99
2018M10,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,78.72
2018M10,Resto,Grado de ocupación por plazas,21.95
2018M10,Resto,Grado de ocupacion por plazas fin de semana,58.54
2018M11,TOTAL,Grado de ocupación por plazas,22.58
2018M11,TOTAL,Grado de ocupacion por plazas fin de semana,57.63
2018M11,Logrońo y Alrededores,Grado de ocupación por plazas,26.68
2018M11,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,65.61
2018M11,Resto,Grado de ocupación por plazas,21.99
2018M11,Resto,Grado de ocupacion por plazas fin de semana,56.52
2018M12,TOTAL,Grado de ocupación por plazas,26.78
2018M12,TOTAL,Grado de ocupacion por plazas fin de semana,39.16
2018M12,Logrońo y Alrededores,Grado de ocupación por plazas,30.43
2018M12,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,38.9
2018M12,Resto,Grado de ocupación por plazas,26.28
2018M12,Resto,Grado de ocupacion por plazas fin de semana,39.34
2019M01,TOTAL,Grado de ocupación por plazas,5.32
2019M01,TOTAL,Grado de ocupacion por plazas fin de semana,14.21
2019M01,Logrońo y Alrededores,Grado de ocupación por plazas,2.49
2019M01,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,1.38
2019M01,Resto,Grado de ocupación por plazas,5.9
2019M01,Resto,Grado de ocupacion por plazas fin de semana,16.5
2019M02,TOTAL,Grado de ocupación por plazas,12.16
2019M02,TOTAL,Grado de ocupacion por plazas fin de semana,36.93
2019M02,Logrońo y Alrededores,Grado de ocupación por plazas,17.27
2019M02,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,43.8
2019M02,Resto,Grado de ocupación por plazas,11.35
2019M02,Resto,Grado de ocupacion por plazas fin de semana,35.98
2019M03,TOTAL,Grado de ocupación por plazas,18.91
2019M03,TOTAL,Grado de ocupacion por plazas fin de semana,50.66
2019M03,Logrońo y Alrededores,Grado de ocupación por plazas,15.34
2019M03,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,39.7
2019M03,Resto,Grado de ocupación por plazas,19.63
2019M03,Resto,Grado de ocupacion por plazas fin de semana,52.75
2019M04,TOTAL,Grado de ocupación por plazas,23.07
2019M04,TOTAL,Grado de ocupacion por plazas fin de semana,52.01
2019M04,Logrońo y Alrededores,Grado de ocupación por plazas,22.08
2019M04,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,52.36
2019M04,Resto,Grado de ocupación por plazas,23.36
2019M04,Resto,Grado de ocupacion por plazas fin de semana,52.25
2019M05,TOTAL,Grado de ocupación por plazas,18.78
2019M05,TOTAL,Grado de ocupacion por plazas fin de semana,47.03
2019M05,Logrońo y Alrededores,Grado de ocupación por plazas,27.42
2019M05,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,63.82
2019M05,Resto,Grado de ocupación por plazas,17.43
2019M05,Resto,Grado de ocupacion por plazas fin de semana,44.44
2019M06,TOTAL,Grado de ocupación por plazas,18.84
2019M06,TOTAL,Grado de ocupacion por plazas fin de semana,46.52
2019M06,Logrońo y Alrededores,Grado de ocupación por plazas,17.35
2019M06,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,38.07
2019M06,Resto,Grado de ocupación por plazas,19.16
2019M06,Resto,Grado de ocupacion por plazas fin de semana,48.08
2019M07,TOTAL,Grado de ocupación por plazas,23.34
2019M07,TOTAL,Grado de ocupacion por plazas fin de semana,48.94
2019M07,Logrońo y Alrededores,Grado de ocupación por plazas,34.15
2019M07,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,62.97
2019M07,Resto,Grado de ocupación por plazas,21.63
2019M07,Resto,Grado de ocupacion por plazas fin de semana,46.81
2019M08,TOTAL,Grado de ocupación por plazas,37.35
2019M08,TOTAL,Grado de ocupacion por plazas fin de semana,45.88
2019M08,Logrońo y Alrededores,Grado de ocupación por plazas,22.36
2019M08,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,32.1
2019M08,Resto,Grado de ocupación por plazas,39.98
2019M08,Resto,Grado de ocupacion por plazas fin de semana,48.35
2019M09,TOTAL,Grado de ocupación por plazas,21.14
2019M09,TOTAL,Grado de ocupacion por plazas fin de semana,55.94
2019M09,Logrońo y Alrededores,Grado de ocupación por plazas,22.32
2019M09,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,60.02
2019M09,Resto,Grado de ocupación por plazas,21
2019M09,Resto,Grado de ocupacion por plazas fin de semana,55.45
2019M10,TOTAL,Grado de ocupación por plazas,22.18
2019M10,TOTAL,Grado de ocupacion por plazas fin de semana,59.6
2019M10,Logrońo y Alrededores,Grado de ocupación por plazas,22.94
2019M10,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,51.96
2019M10,Resto,Grado de ocupación por plazas,22.12
2019M10,Resto,Grado de ocupacion por plazas fin de semana,60.92
2019M11,TOTAL,Grado de ocupación por plazas,21.75
2019M11,TOTAL,Grado de ocupacion por plazas fin de semana,56.16
2019M11,Logrońo y Alrededores,Grado de ocupación por plazas,23.12
2019M11,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,62.91
2019M11,Resto,Grado de ocupación por plazas,21.55
2019M11,Resto,Grado de ocupacion por plazas fin de semana,55.17
2019M12,TOTAL,Grado de ocupación por plazas,27.73
2019M12,TOTAL,Grado de ocupacion por plazas fin de semana,42.72
2019M12,Logrońo y Alrededores,Grado de ocupación por plazas,28.95
2019M12,Logrońo y Alrededores,Grado de ocupacion por plazas fin de semana,34.58
2019M12,Resto,Grado de ocupación por plazas,27.59
2019M12,Resto,Grado de ocupacion por plazas fin de semana,44.22
2020M01,TOTAL,Grado de ocupación por plazas,9.7
2020M01,TOTAL,Grado de ocupacion por plazas fin de semana,21.32
