Periodo,Categoría,Residencia viajero,DATA
2015M01,TOTAL,TOTAL,45159.39
2015M01,TOTAL,Residentes en Espańa,40192.16
2015M01,TOTAL,No residentes en Espańa,4967.23
2015M01,4 y 5 estrellas,TOTAL,17051
2015M01,4 y 5 estrellas,Residentes en Espańa,14545.79
2015M01,4 y 5 estrellas,No residentes en Espańa,2505.21
2015M01,3 estrellas,TOTAL,20535
2015M01,3 estrellas,Residentes en Espańa,18518.09
2015M01,3 estrellas,No residentes en Espańa,2016.91
2015M01,1 y 2 estrellas,TOTAL,1209
2015M01,1 y 2 estrellas,Residentes en Espańa,1164.71
2015M01,1 y 2 estrellas,No residentes en Espańa,44.29
2015M01,Hostales y pensiones,TOTAL,6364.39
2015M01,Hostales y pensiones,Residentes en Espańa,5963.57
2015M01,Hostales y pensiones,No residentes en Espańa,400.83
2015M02,TOTAL,TOTAL,50111.73
2015M02,TOTAL,Residentes en Espańa,45528.22
2015M02,TOTAL,No residentes en Espańa,4583.52
2015M02,4 y 5 estrellas,TOTAL,18401
2015M02,4 y 5 estrellas,Residentes en Espańa,16504.73
2015M02,4 y 5 estrellas,No residentes en Espańa,1896.27
2015M02,3 estrellas,TOTAL,22594
2015M02,3 estrellas,Residentes en Espańa,20421.96
2015M02,3 estrellas,No residentes en Espańa,2172.04
2015M02,1 y 2 estrellas,TOTAL,1892
2015M02,1 y 2 estrellas,Residentes en Espańa,1724
2015M02,1 y 2 estrellas,No residentes en Espańa,168
2015M02,Hostales y pensiones,TOTAL,7224.73
2015M02,Hostales y pensiones,Residentes en Espańa,6877.52
2015M02,Hostales y pensiones,No residentes en Espańa,347.21
2015M03,TOTAL,TOTAL,70651.78
2015M03,TOTAL,Residentes en Espańa,63157.73
2015M03,TOTAL,No residentes en Espańa,7494.05
2015M03,4 y 5 estrellas,TOTAL,25043
2015M03,4 y 5 estrellas,Residentes en Espańa,22474.6
2015M03,4 y 5 estrellas,No residentes en Espańa,2568.4
2015M03,3 estrellas,TOTAL,32609
2015M03,3 estrellas,Residentes en Espańa,28652.7
2015M03,3 estrellas,No residentes en Espańa,3956.3
2015M03,1 y 2 estrellas,TOTAL,3131
2015M03,1 y 2 estrellas,Residentes en Espańa,2953.86
2015M03,1 y 2 estrellas,No residentes en Espańa,177.14
2015M03,Hostales y pensiones,TOTAL,9868.78
2015M03,Hostales y pensiones,Residentes en Espańa,9076.57
2015M03,Hostales y pensiones,No residentes en Espańa,792.2
2015M04,TOTAL,TOTAL,85775.38
2015M04,TOTAL,Residentes en Espańa,69478.73
2015M04,TOTAL,No residentes en Espańa,16296.65
2015M04,4 y 5 estrellas,TOTAL,28741
2015M04,4 y 5 estrellas,Residentes en Espańa,24212.77
2015M04,4 y 5 estrellas,No residentes en Espańa,4528.23
2015M04,3 estrellas,TOTAL,37835.99
2015M04,3 estrellas,Residentes en Espańa,28830.7
2015M04,3 estrellas,No residentes en Espańa,9005.3
2015M04,1 y 2 estrellas,TOTAL,3355.58
2015M04,1 y 2 estrellas,Residentes en Espańa,2809.41
2015M04,1 y 2 estrellas,No residentes en Espańa,546.17
2015M04,Hostales y pensiones,TOTAL,15842.81
2015M04,Hostales y pensiones,Residentes en Espańa,13625.85
2015M04,Hostales y pensiones,No residentes en Espańa,2216.96
2015M05,TOTAL,TOTAL,94899.48
2015M05,TOTAL,Residentes en Espańa,73106.48
2015M05,TOTAL,No residentes en Espańa,21793
2015M05,4 y 5 estrellas,TOTAL,30605
2015M05,4 y 5 estrellas,Residentes en Espańa,23934.5
2015M05,4 y 5 estrellas,No residentes en Espańa,6670.5
2015M05,3 estrellas,TOTAL,45077.82
2015M05,3 estrellas,Residentes en Espańa,34304.44
2015M05,3 estrellas,No residentes en Espańa,10773.38
2015M05,1 y 2 estrellas,TOTAL,3692.45
2015M05,1 y 2 estrellas,Residentes en Espańa,3129.4
2015M05,1 y 2 estrellas,No residentes en Espańa,563.05
2015M05,Hostales y pensiones,TOTAL,15524.22
2015M05,Hostales y pensiones,Residentes en Espańa,11738.15
2015M05,Hostales y pensiones,No residentes en Espańa,3786.07
2015M06,TOTAL,TOTAL,87512.88
2015M06,TOTAL,Residentes en Espańa,67038.75
2015M06,TOTAL,No residentes en Espańa,20474.13
2015M06,4 y 5 estrellas,TOTAL,28001
2015M06,4 y 5 estrellas,Residentes en Espańa,21987.5
2015M06,4 y 5 estrellas,No residentes en Espańa,6013.5
2015M06,3 estrellas,TOTAL,42951
2015M06,3 estrellas,Residentes en Espańa,31652.12
2015M06,3 estrellas,No residentes en Espańa,11298.88
2015M06,1 y 2 estrellas,TOTAL,3878.57
2015M06,1 y 2 estrellas,Residentes en Espańa,3222.86
2015M06,1 y 2 estrellas,No residentes en Espańa,655.71
2015M06,Hostales y pensiones,TOTAL,12682.31
2015M06,Hostales y pensiones,Residentes en Espańa,10176.27
2015M06,Hostales y pensiones,No residentes en Espańa,2506.04
2015M07,TOTAL,TOTAL,88981.89
2015M07,TOTAL,Residentes en Espańa,71730.94
2015M07,TOTAL,No residentes en Espańa,17250.95
2015M07,4 y 5 estrellas,TOTAL,28512
2015M07,4 y 5 estrellas,Residentes en Espańa,23338.45
2015M07,4 y 5 estrellas,No residentes en Espańa,5173.55
2015M07,3 estrellas,TOTAL,44646
2015M07,3 estrellas,Residentes en Espańa,35590.27
2015M07,3 estrellas,No residentes en Espańa,9055.73
2015M07,1 y 2 estrellas,TOTAL,3871.72
2015M07,1 y 2 estrellas,Residentes en Espańa,3327.4
2015M07,1 y 2 estrellas,No residentes en Espańa,544.32
2015M07,Hostales y pensiones,TOTAL,11952.17
2015M07,Hostales y pensiones,Residentes en Espańa,9474.82
2015M07,Hostales y pensiones,No residentes en Espańa,2477.35
2015M08,TOTAL,TOTAL,122096.23
2015M08,TOTAL,Residentes en Espańa,106238.1
2015M08,TOTAL,No residentes en Espańa,15858.13
2015M08,4 y 5 estrellas,TOTAL,39491
2015M08,4 y 5 estrellas,Residentes en Espańa,34924.17
2015M08,4 y 5 estrellas,No residentes en Espańa,4566.83
2015M08,3 estrellas,TOTAL,60130.72
2015M08,3 estrellas,Residentes en Espańa,51177.52
2015M08,3 estrellas,No residentes en Espańa,8953.21
2015M08,1 y 2 estrellas,TOTAL,6288.57
2015M08,1 y 2 estrellas,Residentes en Espańa,5810.29
2015M08,1 y 2 estrellas,No residentes en Espańa,478.29
2015M08,Hostales y pensiones,TOTAL,16185.94
2015M08,Hostales y pensiones,Residentes en Espańa,14326.13
2015M08,Hostales y pensiones,No residentes en Espańa,1859.81
2015M09,TOTAL,TOTAL,112172.03
2015M09,TOTAL,Residentes en Espańa,82325.58
2015M09,TOTAL,No residentes en Espańa,29846.45
2015M09,4 y 5 estrellas,TOTAL,32841
2015M09,4 y 5 estrellas,Residentes en Espańa,24438.78
2015M09,4 y 5 estrellas,No residentes en Espańa,8402.22
2015M09,3 estrellas,TOTAL,55748
2015M09,3 estrellas,Residentes en Espańa,40335.71
2015M09,3 estrellas,No residentes en Espańa,15412.29
2015M09,1 y 2 estrellas,TOTAL,4945.71
2015M09,1 y 2 estrellas,Residentes en Espańa,3994.29
2015M09,1 y 2 estrellas,No residentes en Espańa,951.43
2015M09,Hostales y pensiones,TOTAL,18637.32
2015M09,Hostales y pensiones,Residentes en Espańa,13556.8
2015M09,Hostales y pensiones,No residentes en Espańa,5080.51
2015M10,TOTAL,TOTAL,100690.47
2015M10,TOTAL,Residentes en Espańa,81495.04
2015M10,TOTAL,No residentes en Espańa,19195.44
2015M10,4 y 5 estrellas,TOTAL,31224
2015M10,4 y 5 estrellas,Residentes en Espańa,24001.1
2015M10,4 y 5 estrellas,No residentes en Espańa,7222.9
2015M10,3 estrellas,TOTAL,49653.67
2015M10,3 estrellas,Residentes en Espańa,39979.71
2015M10,3 estrellas,No residentes en Espańa,9673.96
2015M10,1 y 2 estrellas,TOTAL,4167.29
2015M10,1 y 2 estrellas,Residentes en Espańa,3799.71
2015M10,1 y 2 estrellas,No residentes en Espańa,367.57
2015M10,Hostales y pensiones,TOTAL,15645.52
2015M10,Hostales y pensiones,Residentes en Espańa,13714.52
2015M10,Hostales y pensiones,No residentes en Espańa,1931
2015M11,TOTAL,TOTAL,77097.06
2015M11,TOTAL,Residentes en Espańa,68962.01
2015M11,TOTAL,No residentes en Espańa,8135.05
2015M11,4 y 5 estrellas,TOTAL,24580
2015M11,4 y 5 estrellas,Residentes en Espańa,21429.38
2015M11,4 y 5 estrellas,No residentes en Espańa,3150.62
2015M11,3 estrellas,TOTAL,37516.86
2015M11,3 estrellas,Residentes en Espańa,33944.14
2015M11,3 estrellas,No residentes en Espańa,3572.72
2015M11,1 y 2 estrellas,TOTAL,3745.71
2015M11,1 y 2 estrellas,Residentes en Espańa,3454.29
2015M11,1 y 2 estrellas,No residentes en Espańa,291.43
2015M11,Hostales y pensiones,TOTAL,11254.49
2015M11,Hostales y pensiones,Residentes en Espańa,10134.21
2015M11,Hostales y pensiones,No residentes en Espańa,1120.28
2015M12,TOTAL,TOTAL,61911.25
2015M12,TOTAL,Residentes en Espańa,57134.2
2015M12,TOTAL,No residentes en Espańa,4777.05
2015M12,4 y 5 estrellas,TOTAL,20571
2015M12,4 y 5 estrellas,Residentes en Espańa,18749.48
2015M12,4 y 5 estrellas,No residentes en Espańa,1821.52
2015M12,3 estrellas,TOTAL,29609.4
2015M12,3 estrellas,Residentes en Espańa,27225.52
2015M12,3 estrellas,No residentes en Espańa,2383.89
2015M12,1 y 2 estrellas,TOTAL,2015
2015M12,1 y 2 estrellas,Residentes en Espańa,1895.43
2015M12,1 y 2 estrellas,No residentes en Espańa,119.57
2015M12,Hostales y pensiones,TOTAL,9715.85
2015M12,Hostales y pensiones,Residentes en Espańa,9263.77
2015M12,Hostales y pensiones,No residentes en Espańa,452.08
2016M01,TOTAL,TOTAL,50490.91
2016M01,TOTAL,Residentes en Espańa,44337.81
2016M01,TOTAL,No residentes en Espańa,6153.1
2016M01,4 y 5 estrellas,TOTAL,15517
2016M01,4 y 5 estrellas,Residentes en Espańa,13914.03
2016M01,4 y 5 estrellas,No residentes en Espańa,1602.97
2016M01,3 estrellas,TOTAL,26715
2016M01,3 estrellas,Residentes en Espańa,23118.92
2016M01,3 estrellas,No residentes en Espańa,3596.08
2016M01,1 y 2 estrellas,TOTAL,2519.86
2016M01,1 y 2 estrellas,Residentes en Espańa,1820.14
2016M01,1 y 2 estrellas,No residentes en Espańa,699.71
2016M01,Hostales y pensiones,TOTAL,5739.05
2016M01,Hostales y pensiones,Residentes en Espańa,5484.72
2016M01,Hostales y pensiones,No residentes en Espańa,254.33
2016M02,TOTAL,TOTAL,59288.73
2016M02,TOTAL,Residentes en Espańa,53938.8
2016M02,TOTAL,No residentes en Espańa,5349.93
2016M02,4 y 5 estrellas,TOTAL,18411
2016M02,4 y 5 estrellas,Residentes en Espańa,16834.02
2016M02,4 y 5 estrellas,No residentes en Espańa,1576.98
2016M02,3 estrellas,TOTAL,30808.81
2016M02,3 estrellas,Residentes en Espańa,27551.58
2016M02,3 estrellas,No residentes en Espańa,3257.24
2016M02,1 y 2 estrellas,TOTAL,2286.86
2016M02,1 y 2 estrellas,Residentes en Espańa,2083.86
2016M02,1 y 2 estrellas,No residentes en Espańa,203
2016M02,Hostales y pensiones,TOTAL,7782.06
2016M02,Hostales y pensiones,Residentes en Espańa,7469.34
2016M02,Hostales y pensiones,No residentes en Espańa,312.72
2016M03,TOTAL,TOTAL,82912.6
2016M03,TOTAL,Residentes en Espańa,75680.43
2016M03,TOTAL,No residentes en Espańa,7232.17
2016M03,4 y 5 estrellas,TOTAL,24722
2016M03,4 y 5 estrellas,Residentes en Espańa,22482.39
2016M03,4 y 5 estrellas,No residentes en Espańa,2239.61
2016M03,3 estrellas,TOTAL,41995
2016M03,3 estrellas,Residentes en Espańa,37706.9
2016M03,3 estrellas,No residentes en Espańa,4288.1
2016M03,1 y 2 estrellas,TOTAL,4729.71
2016M03,1 y 2 estrellas,Residentes en Espańa,4459.57
2016M03,1 y 2 estrellas,No residentes en Espańa,270.14
2016M03,Hostales y pensiones,TOTAL,11465.89
2016M03,Hostales y pensiones,Residentes en Espańa,11031.57
2016M03,Hostales y pensiones,No residentes en Espańa,434.32
2016M04,TOTAL,TOTAL,73738.67
2016M04,TOTAL,Residentes en Espańa,58756.25
2016M04,TOTAL,No residentes en Espańa,14982.42
2016M04,4 y 5 estrellas,TOTAL,21920
2016M04,4 y 5 estrellas,Residentes en Espańa,18205.7
2016M04,4 y 5 estrellas,No residentes en Espańa,3714.3
2016M04,3 estrellas,TOTAL,37703.13
2016M04,3 estrellas,Residentes en Espańa,28411.57
2016M04,3 estrellas,No residentes en Espańa,9291.57
2016M04,1 y 2 estrellas,TOTAL,3432.86
2016M04,1 y 2 estrellas,Residentes en Espańa,2978.57
2016M04,1 y 2 estrellas,No residentes en Espańa,454.29
2016M04,Hostales y pensiones,TOTAL,10682.68
2016M04,Hostales y pensiones,Residentes en Espańa,9160.4
2016M04,Hostales y pensiones,No residentes en Espańa,1522.27
2016M05,TOTAL,TOTAL,92447.51
2016M05,TOTAL,Residentes en Espańa,68642.41
2016M05,TOTAL,No residentes en Espańa,23805.1
2016M05,4 y 5 estrellas,TOTAL,26690
2016M05,4 y 5 estrellas,Residentes en Espańa,20537.24
2016M05,4 y 5 estrellas,No residentes en Espańa,6152.76
2016M05,3 estrellas,TOTAL,44793
2016M05,3 estrellas,Residentes en Espańa,32929.84
2016M05,3 estrellas,No residentes en Espańa,11863.16
2016M05,1 y 2 estrellas,TOTAL,4158.43
2016M05,1 y 2 estrellas,Residentes en Espańa,3534
2016M05,1 y 2 estrellas,No residentes en Espańa,624.43
2016M05,Hostales y pensiones,TOTAL,16806.08
2016M05,Hostales y pensiones,Residentes en Espańa,11641.33
2016M05,Hostales y pensiones,No residentes en Espańa,5164.75
2016M06,TOTAL,TOTAL,82141.65
2016M06,TOTAL,Residentes en Espańa,60128.38
2016M06,TOTAL,No residentes en Espańa,22013.28
2016M06,4 y 5 estrellas,TOTAL,26904
2016M06,4 y 5 estrellas,Residentes en Espańa,19828.75
2016M06,4 y 5 estrellas,No residentes en Espańa,7075.25
2016M06,3 estrellas,TOTAL,41195
2016M06,3 estrellas,Residentes en Espańa,29271.14
2016M06,3 estrellas,No residentes en Espańa,11923.86
2016M06,1 y 2 estrellas,TOTAL,4015.55
2016M06,1 y 2 estrellas,Residentes en Espańa,3482.23
2016M06,1 y 2 estrellas,No residentes en Espańa,533.32
2016M06,Hostales y pensiones,TOTAL,10027.11
2016M06,Hostales y pensiones,Residentes en Espańa,7546.26
2016M06,Hostales y pensiones,No residentes en Espańa,2480.85
2016M07,TOTAL,TOTAL,101679.17
2016M07,TOTAL,Residentes en Espańa,79375.59
2016M07,TOTAL,No residentes en Espańa,22303.58
2016M07,4 y 5 estrellas,TOTAL,29802
2016M07,4 y 5 estrellas,Residentes en Espańa,23848.65
2016M07,4 y 5 estrellas,No residentes en Espańa,5953.35
2016M07,3 estrellas,TOTAL,50806.59
2016M07,3 estrellas,Residentes en Espańa,37694.14
2016M07,3 estrellas,No residentes en Espańa,13112.44
2016M07,1 y 2 estrellas,TOTAL,5748.29
2016M07,1 y 2 estrellas,Residentes en Espańa,5004.29
2016M07,1 y 2 estrellas,No residentes en Espańa,744
2016M07,Hostales y pensiones,TOTAL,15322.3
2016M07,Hostales y pensiones,Residentes en Espańa,12828.51
2016M07,Hostales y pensiones,No residentes en Espańa,2493.79
2016M08,TOTAL,TOTAL,128262.41
2016M08,TOTAL,Residentes en Espańa,109618.2
2016M08,TOTAL,No residentes en Espańa,18644.21
2016M08,4 y 5 estrellas,TOTAL,37120
2016M08,4 y 5 estrellas,Residentes en Espańa,31883.87
2016M08,4 y 5 estrellas,No residentes en Espańa,5236.13
2016M08,3 estrellas,TOTAL,63667
2016M08,3 estrellas,Residentes en Espańa,53780.17
2016M08,3 estrellas,No residentes en Espańa,9886.83
2016M08,1 y 2 estrellas,TOTAL,7426.71
2016M08,1 y 2 estrellas,Residentes en Espańa,6753.57
2016M08,1 y 2 estrellas,No residentes en Espańa,673.14
2016M08,Hostales y pensiones,TOTAL,20048.7
2016M08,Hostales y pensiones,Residentes en Espańa,17200.58
2016M08,Hostales y pensiones,No residentes en Espańa,2848.11
2016M09,TOTAL,TOTAL,108055.69
2016M09,TOTAL,Residentes en Espańa,76578.97
2016M09,TOTAL,No residentes en Espańa,31476.72
2016M09,4 y 5 estrellas,TOTAL,30746
2016M09,4 y 5 estrellas,Residentes en Espańa,22398.56
2016M09,4 y 5 estrellas,No residentes en Espańa,8347.44
2016M09,3 estrellas,TOTAL,53977
2016M09,3 estrellas,Residentes en Espańa,37278.37
2016M09,3 estrellas,No residentes en Espańa,16698.63
2016M09,1 y 2 estrellas,TOTAL,5640
2016M09,1 y 2 estrellas,Residentes en Espańa,4465.71
2016M09,1 y 2 estrellas,No residentes en Espańa,1174.29
2016M09,Hostales y pensiones,TOTAL,17692.69
2016M09,Hostales y pensiones,Residentes en Espańa,12436.33
2016M09,Hostales y pensiones,No residentes en Espańa,5256.36
2016M10,TOTAL,TOTAL,107336.11
2016M10,TOTAL,Residentes en Espańa,82777.35
2016M10,TOTAL,No residentes en Espańa,24558.76
2016M10,4 y 5 estrellas,TOTAL,31031
2016M10,4 y 5 estrellas,Residentes en Espańa,23218.03
2016M10,4 y 5 estrellas,No residentes en Espańa,7812.97
2016M10,3 estrellas,TOTAL,54331
2016M10,3 estrellas,Residentes en Espańa,41829.12
2016M10,3 estrellas,No residentes en Espańa,12501.88
2016M10,1 y 2 estrellas,TOTAL,4827.14
2016M10,1 y 2 estrellas,Residentes en Espańa,3799.71
2016M10,1 y 2 estrellas,No residentes en Espańa,1027.43
2016M10,Hostales y pensiones,TOTAL,17146.97
2016M10,Hostales y pensiones,Residentes en Espańa,13930.48
2016M10,Hostales y pensiones,No residentes en Espańa,3216.49
2016M11,TOTAL,TOTAL,69734.9
2016M11,TOTAL,Residentes en Espańa,61232.92
2016M11,TOTAL,No residentes en Espańa,8501.98
2016M11,4 y 5 estrellas,TOTAL,20831
2016M11,4 y 5 estrellas,Residentes en Espańa,17958.91
2016M11,4 y 5 estrellas,No residentes en Espańa,2872.09
2016M11,3 estrellas,TOTAL,35452
2016M11,3 estrellas,Residentes en Espańa,30458.23
2016M11,3 estrellas,No residentes en Espańa,4993.77
2016M11,1 y 2 estrellas,TOTAL,2845.71
2016M11,1 y 2 estrellas,Residentes en Espańa,2747.14
2016M11,1 y 2 estrellas,No residentes en Espańa,98.57
2016M11,Hostales y pensiones,TOTAL,10606.19
2016M11,Hostales y pensiones,Residentes en Espańa,10068.64
2016M11,Hostales y pensiones,No residentes en Espańa,537.55
2016M12,TOTAL,TOTAL,68996.18
2016M12,TOTAL,Residentes en Espańa,63034.06
2016M12,TOTAL,No residentes en Espańa,5962.12
2016M12,4 y 5 estrellas,TOTAL,20648
2016M12,4 y 5 estrellas,Residentes en Espańa,18791.42
2016M12,4 y 5 estrellas,No residentes en Espańa,1856.58
2016M12,3 estrellas,TOTAL,32470
2016M12,3 estrellas,Residentes en Espańa,29138.03
2016M12,3 estrellas,No residentes en Espańa,3331.97
2016M12,1 y 2 estrellas,TOTAL,1810.65
2016M12,1 y 2 estrellas,Residentes en Espańa,1780.57
2016M12,1 y 2 estrellas,No residentes en Espańa,30.09
2016M12,Hostales y pensiones,TOTAL,14067.53
2016M12,Hostales y pensiones,Residentes en Espańa,13324.04
2016M12,Hostales y pensiones,No residentes en Espańa,743.49
2017M01,TOTAL,TOTAL,47017.81
2017M01,TOTAL,Residentes en Espańa,41016.33
2017M01,TOTAL,No residentes en Espańa,6001.48
2017M01,4 y 5 estrellas,TOTAL,16533
2017M01,4 y 5 estrellas,Residentes en Espańa,14341.3
2017M01,4 y 5 estrellas,No residentes en Espańa,2191.7
2017M01,3 estrellas,TOTAL,23650
2017M01,3 estrellas,Residentes en Espańa,20280.07
2017M01,3 estrellas,No residentes en Espańa,3369.93
2017M01,1 y 2 estrellas,TOTAL,1457
2017M01,1 y 2 estrellas,Residentes en Espańa,1315.29
2017M01,1 y 2 estrellas,No residentes en Espańa,141.71
2017M01,Hostales y pensiones,TOTAL,5377.81
2017M01,Hostales y pensiones,Residentes en Espańa,5079.68
2017M01,Hostales y pensiones,No residentes en Espańa,298.13
2017M02,TOTAL,TOTAL,55405.12
2017M02,TOTAL,Residentes en Espańa,49768.5
2017M02,TOTAL,No residentes en Espańa,5636.63
2017M02,4 y 5 estrellas,TOTAL,16624
2017M02,4 y 5 estrellas,Residentes en Espańa,15071.67
2017M02,4 y 5 estrellas,No residentes en Espańa,1552.33
2017M02,3 estrellas,TOTAL,29116
2017M02,3 estrellas,Residentes en Espańa,25640.09
2017M02,3 estrellas,No residentes en Espańa,3475.91
2017M02,1 y 2 estrellas,TOTAL,2148
2017M02,1 y 2 estrellas,Residentes en Espańa,1984
2017M02,1 y 2 estrellas,No residentes en Espańa,164
2017M02,Hostales y pensiones,TOTAL,7517.12
2017M02,Hostales y pensiones,Residentes en Espańa,7072.74
2017M02,Hostales y pensiones,No residentes en Espańa,444.38
2017M03,TOTAL,TOTAL,71511.82
2017M03,TOTAL,Residentes en Espańa,63254.36
2017M03,TOTAL,No residentes en Espańa,8257.46
2017M03,4 y 5 estrellas,TOTAL,20467
2017M03,4 y 5 estrellas,Residentes en Espańa,17999.89
2017M03,4 y 5 estrellas,No residentes en Espańa,2467.11
2017M03,3 estrellas,TOTAL,37853
2017M03,3 estrellas,Residentes en Espańa,33232.21
2017M03,3 estrellas,No residentes en Espańa,4620.79
2017M03,1 y 2 estrellas,TOTAL,3352.43
2017M03,1 y 2 estrellas,Residentes en Espańa,3051.29
2017M03,1 y 2 estrellas,No residentes en Espańa,301.14
2017M03,Hostales y pensiones,TOTAL,9839.39
2017M03,Hostales y pensiones,Residentes en Espańa,8970.98
2017M03,Hostales y pensiones,No residentes en Espańa,868.42
2017M04,TOTAL,TOTAL,98060.87
2017M04,TOTAL,Residentes en Espańa,81589.44
2017M04,TOTAL,No residentes en Espańa,16471.43
2017M04,4 y 5 estrellas,TOTAL,28137
2017M04,4 y 5 estrellas,Residentes en Espańa,24233.26
2017M04,4 y 5 estrellas,No residentes en Espańa,3903.74
2017M04,3 estrellas,TOTAL,48668
