Periodo,Categoría,Residencia viajero,DATA
2019M07,Hostales y pensiones,No residentes en Espańa,3211.06
2019M08,TOTAL,TOTAL,124131.69
2019M08,TOTAL,Residentes en Espańa,105050.81
2019M08,TOTAL,No residentes en Espańa,19080.88
2019M08,4 y 5 estrellas,TOTAL,44382
2019M08,4 y 5 estrellas,Residentes en Espańa,37255.85
2019M08,4 y 5 estrellas,No residentes en Espańa,7126.15
2019M08,3 estrellas,TOTAL,55994
2019M08,3 estrellas,Residentes en Espańa,47873.73
2019M08,3 estrellas,No residentes en Espańa,8120.27
2019M08,1 y 2 estrellas,TOTAL,7258.71
2019M08,1 y 2 estrellas,Residentes en Espańa,6422.14
2019M08,1 y 2 estrellas,No residentes en Espańa,836.57
2019M08,Hostales y pensiones,TOTAL,16496.98
2019M08,Hostales y pensiones,Residentes en Espańa,13499.09
2019M08,Hostales y pensiones,No residentes en Espańa,2997.89
2019M09,TOTAL,TOTAL,107113.52
2019M09,TOTAL,Residentes en Espańa,74056.59
2019M09,TOTAL,No residentes en Espańa,33056.93
2019M09,4 y 5 estrellas,TOTAL,37884
2019M09,4 y 5 estrellas,Residentes en Espańa,26388.45
2019M09,4 y 5 estrellas,No residentes en Espańa,11495.55
2019M09,3 estrellas,TOTAL,45764.07
2019M09,3 estrellas,Residentes en Espańa,31879.42
2019M09,3 estrellas,No residentes en Espańa,13884.64
2019M09,1 y 2 estrellas,TOTAL,5786
2019M09,1 y 2 estrellas,Residentes en Espańa,4508.86
2019M09,1 y 2 estrellas,No residentes en Espańa,1277.14
2019M09,Hostales y pensiones,TOTAL,17679.45
2019M09,Hostales y pensiones,Residentes en Espańa,11279.86
2019M09,Hostales y pensiones,No residentes en Espańa,6399.6
2019M10,TOTAL,TOTAL,99565.69
2019M10,TOTAL,Residentes en Espańa,77034.81
2019M10,TOTAL,No residentes en Espańa,22530.88
2019M10,4 y 5 estrellas,TOTAL,36767
2019M10,4 y 5 estrellas,Residentes en Espańa,27830.38
2019M10,4 y 5 estrellas,No residentes en Espańa,8936.62
2019M10,3 estrellas,TOTAL,43230.13
2019M10,3 estrellas,Residentes en Espańa,33062.42
2019M10,3 estrellas,No residentes en Espańa,10167.71
2019M10,1 y 2 estrellas,TOTAL,4952.29
2019M10,1 y 2 estrellas,Residentes en Espańa,4399.86
2019M10,1 y 2 estrellas,No residentes en Espańa,552.43
2019M10,Hostales y pensiones,TOTAL,14616.27
2019M10,Hostales y pensiones,Residentes en Espańa,11742.15
2019M10,Hostales y pensiones,No residentes en Espańa,2874.13
2019M11,TOTAL,TOTAL,76790.37
2019M11,TOTAL,Residentes en Espańa,66530.05
2019M11,TOTAL,No residentes en Espańa,10260.33
2019M11,4 y 5 estrellas,TOTAL,29731
2019M11,4 y 5 estrellas,Residentes en Espańa,26656.18
2019M11,4 y 5 estrellas,No residentes en Espańa,3074.82
2019M11,3 estrellas,TOTAL,33497.52
2019M11,3 estrellas,Residentes en Espańa,27746.15
2019M11,3 estrellas,No residentes en Espańa,5751.37
2019M11,1 y 2 estrellas,TOTAL,3351.43
2019M11,1 y 2 estrellas,Residentes en Espańa,3034.29
2019M11,1 y 2 estrellas,No residentes en Espańa,317.14
2019M11,Hostales y pensiones,TOTAL,10210.42
2019M11,Hostales y pensiones,Residentes en Espańa,9093.43
2019M11,Hostales y pensiones,No residentes en Espańa,1116.99
2019M12,TOTAL,TOTAL,59897.55
2019M12,TOTAL,Residentes en Espańa,54040.6
2019M12,TOTAL,No residentes en Espańa,5856.95
2019M12,4 y 5 estrellas,TOTAL,23513
2019M12,4 y 5 estrellas,Residentes en Espańa,21702.42
2019M12,4 y 5 estrellas,No residentes en Espańa,1810.58
2019M12,3 estrellas,TOTAL,27019.67
2019M12,3 estrellas,Residentes en Espańa,24089.61
2019M12,3 estrellas,No residentes en Espańa,2930.06
2019M12,1 y 2 estrellas,TOTAL,1057.64
2019M12,1 y 2 estrellas,Residentes en Espańa,996.32
2019M12,1 y 2 estrellas,No residentes en Espańa,61.32
2019M12,Hostales y pensiones,TOTAL,8307.25
2019M12,Hostales y pensiones,Residentes en Espańa,7252.25
2019M12,Hostales y pensiones,No residentes en Espańa,1054.99
2020M01,TOTAL,TOTAL,46281.9
2020M01,TOTAL,Residentes en Espańa,40155.06
2020M01,TOTAL,No residentes en Espańa,6126.83
2020M01,4 y 5 estrellas,TOTAL,16476
2020M01,4 y 5 estrellas,Residentes en Espańa,14904.02
2020M01,4 y 5 estrellas,No residentes en Espańa,1571.98
2020M01,3 estrellas,TOTAL,22511.05
2020M01,3 estrellas,Residentes en Espańa,19113.17
2020M01,3 estrellas,No residentes en Espańa,3397.88
2020M01,1 y 2 estrellas,TOTAL,1337.43
2020M01,1 y 2 estrellas,Residentes en Espańa,1248.86
2020M01,1 y 2 estrellas,No residentes en Espańa,88.57
2020M01,Hostales y pensiones,TOTAL,5957.42
2020M01,Hostales y pensiones,Residentes en Espańa,4889.02
2020M01,Hostales y pensiones,No residentes en Espańa,1068.4
2020M02,TOTAL,TOTAL,65220.91
2020M02,TOTAL,Residentes en Espańa,57266.39
2020M02,TOTAL,No residentes en Espańa,7954.52
2020M02,4 y 5 estrellas,TOTAL,22370
2020M02,4 y 5 estrellas,Residentes en Espańa,19471.63
2020M02,4 y 5 estrellas,No residentes en Espańa,2898.37
2020M02,3 estrellas,TOTAL,31138.61
2020M02,3 estrellas,Residentes en Espańa,27300.42
2020M02,3 estrellas,No residentes en Espańa,3838.19
2020M02,1 y 2 estrellas,TOTAL,3124.43
2020M02,1 y 2 estrellas,Residentes en Espańa,2907.43
2020M02,1 y 2 estrellas,No residentes en Espańa,217
2020M02,Hostales y pensiones,TOTAL,8587.87
2020M02,Hostales y pensiones,Residentes en Espańa,7586.91
2020M02,Hostales y pensiones,No residentes en Espańa,1000.97
2020M03,TOTAL,TOTAL,17753.07
2020M03,TOTAL,Residentes en Espańa,15329.28
2020M03,TOTAL,No residentes en Espańa,2423.79
2020M03,4 y 5 estrellas,TOTAL,7424.09
2020M03,4 y 5 estrellas,Residentes en Espańa,6924.77
2020M03,4 y 5 estrellas,No residentes en Espańa,499.32
2020M03,3 estrellas,TOTAL,8499.92
2020M03,3 estrellas,Residentes en Espańa,6759.26
2020M03,3 estrellas,No residentes en Espańa,1740.65
2020M03,1 y 2 estrellas,TOTAL,529.92
2020M03,1 y 2 estrellas,Residentes en Espańa,463.48
2020M03,1 y 2 estrellas,No residentes en Espańa,66.45
2020M03,Hostales y pensiones,TOTAL,1299.14
2020M03,Hostales y pensiones,Residentes en Espańa,1181.77
2020M03,Hostales y pensiones,No residentes en Espańa,117.37
2020M05,TOTAL,TOTAL,1594.8
2020M05,TOTAL,Residentes en Espańa,1537.15
2020M05,TOTAL,No residentes en Espańa,57.65
2020M05,4 y 5 estrellas,TOTAL,25
2020M05,4 y 5 estrellas,Residentes en Espańa,25
2020M05,4 y 5 estrellas,No residentes en Espańa,
2020M05,3 estrellas,TOTAL,867
2020M05,3 estrellas,Residentes en Espańa,856.64
2020M05,3 estrellas,No residentes en Espańa,10.36
2020M05,1 y 2 estrellas,TOTAL,382.86
2020M05,1 y 2 estrellas,Residentes en Espańa,335.57
2020M05,1 y 2 estrellas,No residentes en Espańa,47.29
2020M05,Hostales y pensiones,TOTAL,319.94
2020M05,Hostales y pensiones,Residentes en Espańa,319.94
2020M05,Hostales y pensiones,No residentes en Espańa,
2020M06,TOTAL,TOTAL,10167.94
2020M06,TOTAL,Residentes en Espańa,9161.23
2020M06,TOTAL,No residentes en Espańa,1006.71
2020M06,4 y 5 estrellas,TOTAL,3270
2020M06,4 y 5 estrellas,Residentes en Espańa,2882.57
2020M06,4 y 5 estrellas,No residentes en Espańa,387.43
2020M06,3 estrellas,TOTAL,3418.91
2020M06,3 estrellas,Residentes en Espańa,3118.62
2020M06,3 estrellas,No residentes en Espańa,300.29
2020M06,1 y 2 estrellas,TOTAL,701.29
2020M06,1 y 2 estrellas,Residentes en Espańa,644.14
2020M06,1 y 2 estrellas,No residentes en Espańa,57.14
2020M06,Hostales y pensiones,TOTAL,2777.74
2020M06,Hostales y pensiones,Residentes en Espańa,2515.89
2020M06,Hostales y pensiones,No residentes en Espańa,261.85
2020M07,TOTAL,TOTAL,49321.13
2020M07,TOTAL,Residentes en Espańa,43525.28
2020M07,TOTAL,No residentes en Espańa,5795.85
2020M07,4 y 5 estrellas,TOTAL,16169
2020M07,4 y 5 estrellas,Residentes en Espańa,13997.96
2020M07,4 y 5 estrellas,No residentes en Espańa,2171.04
2020M07,3 estrellas,TOTAL,22623.85
2020M07,3 estrellas,Residentes en Espańa,19764.7
2020M07,3 estrellas,No residentes en Espańa,2859.15
2020M07,1 y 2 estrellas,TOTAL,2847.57
2020M07,1 y 2 estrellas,Residentes en Espańa,2652.71
2020M07,1 y 2 estrellas,No residentes en Espańa,194.86
2020M07,Hostales y pensiones,TOTAL,7680.71
2020M07,Hostales y pensiones,Residentes en Espańa,7109.91
2020M07,Hostales y pensiones,No residentes en Espańa,570.81
2020M08,TOTAL,TOTAL,65449.45
2020M08,TOTAL,Residentes en Espańa,59819.63
2020M08,TOTAL,No residentes en Espańa,5629.83
2020M08,4 y 5 estrellas,TOTAL,21659
2020M08,4 y 5 estrellas,Residentes en Espańa,19860.03
2020M08,4 y 5 estrellas,No residentes en Espańa,1798.97
2020M08,3 estrellas,TOTAL,29853.95
2020M08,3 estrellas,Residentes en Espańa,26919.01
2020M08,3 estrellas,No residentes en Espańa,2934.94
2020M08,1 y 2 estrellas,TOTAL,4323.31
2020M08,1 y 2 estrellas,Residentes en Espańa,4046.85
2020M08,1 y 2 estrellas,No residentes en Espańa,276.46
2020M08,Hostales y pensiones,TOTAL,9613.19
2020M08,Hostales y pensiones,Residentes en Espańa,8993.74
2020M08,Hostales y pensiones,No residentes en Espańa,619.45
2020M09,TOTAL,TOTAL,39125.9
2020M09,TOTAL,Residentes en Espańa,34741.24
2020M09,TOTAL,No residentes en Espańa,4384.66
2020M09,4 y 5 estrellas,TOTAL,13866.3
2020M09,4 y 5 estrellas,Residentes en Espańa,12114.48
2020M09,4 y 5 estrellas,No residentes en Espańa,1751.82
2020M09,3 estrellas,TOTAL,15756.05
2020M09,3 estrellas,Residentes en Espańa,13863.52
2020M09,3 estrellas,No residentes en Espańa,1892.53
2020M09,1 y 2 estrellas,TOTAL,2928.15
2020M09,1 y 2 estrellas,Residentes en Espańa,2676.46
2020M09,1 y 2 estrellas,No residentes en Espańa,251.69
2020M09,Hostales y pensiones,TOTAL,6575.39
2020M09,Hostales y pensiones,Residentes en Espańa,6086.78
2020M09,Hostales y pensiones,No residentes en Espańa,488.61
2020M10,TOTAL,TOTAL,29564.07
2020M10,TOTAL,Residentes en Espańa,26058.87
2020M10,TOTAL,No residentes en Espańa,3505.2
2020M10,4 y 5 estrellas,TOTAL,10210.93
2020M10,4 y 5 estrellas,Residentes en Espańa,8561.01
2020M10,4 y 5 estrellas,No residentes en Espańa,1649.92
2020M10,3 estrellas,TOTAL,13445.03
2020M10,3 estrellas,Residentes en Espańa,11906.49
2020M10,3 estrellas,No residentes en Espańa,1538.54
2020M10,1 y 2 estrellas,TOTAL,2337.57
2020M10,1 y 2 estrellas,Residentes en Espańa,2193.29
2020M10,1 y 2 estrellas,No residentes en Espańa,144.29
2020M10,Hostales y pensiones,TOTAL,3570.55
2020M10,Hostales y pensiones,Residentes en Espańa,3398.09
2020M10,Hostales y pensiones,No residentes en Espańa,172.46
2020M11,TOTAL,TOTAL,10929.41
2020M11,TOTAL,Residentes en Espańa,9303.25
2020M11,TOTAL,No residentes en Espańa,1626.16
2020M11,4 y 5 estrellas,TOTAL,2452
2020M11,4 y 5 estrellas,Residentes en Espańa,1936.02
2020M11,4 y 5 estrellas,No residentes en Espańa,515.98
2020M11,3 estrellas,TOTAL,5460
2020M11,3 estrellas,Residentes en Espańa,4593.54
2020M11,3 estrellas,No residentes en Espańa,866.46
2020M11,1 y 2 estrellas,TOTAL,1230
2020M11,1 y 2 estrellas,Residentes en Espańa,1105.71
2020M11,1 y 2 estrellas,No residentes en Espańa,124.29
2020M11,Hostales y pensiones,TOTAL,1787.41
2020M11,Hostales y pensiones,Residentes en Espańa,1667.97
2020M11,Hostales y pensiones,No residentes en Espańa,119.44
2020M12,TOTAL,TOTAL,11377.16
2020M12,TOTAL,Residentes en Espańa,9977.97
2020M12,TOTAL,No residentes en Espańa,1399.2
2020M12,4 y 5 estrellas,TOTAL,3079
2020M12,4 y 5 estrellas,Residentes en Espańa,2746.53
2020M12,4 y 5 estrellas,No residentes en Espańa,332.47
2020M12,3 estrellas,TOTAL,6019
2020M12,3 estrellas,Residentes en Espańa,5217.71
2020M12,3 estrellas,No residentes en Espańa,801.29
2020M12,1 y 2 estrellas,TOTAL,942.71
2020M12,1 y 2 estrellas,Residentes en Espańa,860.43
2020M12,1 y 2 estrellas,No residentes en Espańa,82.29
2020M12,Hostales y pensiones,TOTAL,1336.45
2020M12,Hostales y pensiones,Residentes en Espańa,1153.29
2020M12,Hostales y pensiones,No residentes en Espańa,183.16
2021M01,TOTAL,TOTAL,8419.56
2021M01,TOTAL,Residentes en Espańa,7602.29
2021M01,TOTAL,No residentes en Espańa,817.28
2021M01,4 y 5 estrellas,TOTAL,1849
2021M01,4 y 5 estrellas,Residentes en Espańa,1684.63
2021M01,4 y 5 estrellas,No residentes en Espańa,164.37
2021M01,3 estrellas,TOTAL,4081.63
2021M01,3 estrellas,Residentes en Espańa,3482.31
2021M01,3 estrellas,No residentes en Espańa,599.33
2021M01,1 y 2 estrellas,TOTAL,523.86
2021M01,1 y 2 estrellas,Residentes en Espańa,486.71
2021M01,1 y 2 estrellas,No residentes en Espańa,37.14
2021M01,Hostales y pensiones,TOTAL,1965.08
2021M01,Hostales y pensiones,Residentes en Espańa,1948.64
2021M01,Hostales y pensiones,No residentes en Espańa,16.44
2021M02,TOTAL,TOTAL,9235.93
2021M02,TOTAL,Residentes en Espańa,8126.32
2021M02,TOTAL,No residentes en Espańa,1109.62
2021M02,4 y 5 estrellas,TOTAL,1935
2021M02,4 y 5 estrellas,Residentes en Espańa,1769.5
2021M02,4 y 5 estrellas,No residentes en Espańa,165.5
2021M02,3 estrellas,TOTAL,4657
2021M02,3 estrellas,Residentes en Espańa,4086.71
2021M02,3 estrellas,No residentes en Espańa,570.29
2021M02,1 y 2 estrellas,TOTAL,883
2021M02,1 y 2 estrellas,Residentes en Espańa,773
2021M02,1 y 2 estrellas,No residentes en Espańa,110
2021M02,Hostales y pensiones,TOTAL,1760.93
2021M02,Hostales y pensiones,Residentes en Espańa,1497.11
2021M02,Hostales y pensiones,No residentes en Espańa,263.83
2021M03,TOTAL,TOTAL,17404.43
2021M03,TOTAL,Residentes en Espańa,15229.25
2021M03,TOTAL,No residentes en Espańa,2175.18
2021M03,4 y 5 estrellas,TOTAL,4586
2021M03,4 y 5 estrellas,Residentes en Espańa,4151.55
2021M03,4 y 5 estrellas,No residentes en Espańa,434.45
2021M03,3 estrellas,TOTAL,8629
2021M03,3 estrellas,Residentes en Espańa,7315.69
2021M03,3 estrellas,No residentes en Espańa,1313.31
2021M03,1 y 2 estrellas,TOTAL,1496.43
2021M03,1 y 2 estrellas,Residentes en Espańa,1395
2021M03,1 y 2 estrellas,No residentes en Espańa,101.43
2021M03,Hostales y pensiones,TOTAL,2693.01
2021M03,Hostales y pensiones,Residentes en Espańa,2367.01
2021M03,Hostales y pensiones,No residentes en Espańa,325.99
2021M04,TOTAL,TOTAL,16796.85
2021M04,TOTAL,Residentes en Espańa,14820.53
2021M04,TOTAL,No residentes en Espańa,1976.32
2021M04,4 y 5 estrellas,TOTAL,4595
2021M04,4 y 5 estrellas,Residentes en Espańa,3808.25
2021M04,4 y 5 estrellas,No residentes en Espańa,786.75
2021M04,3 estrellas,TOTAL,7984
2021M04,3 estrellas,Residentes en Espańa,7085.97
2021M04,3 estrellas,No residentes en Espańa,898.03
2021M04,1 y 2 estrellas,TOTAL,1306.86
2021M04,1 y 2 estrellas,Residentes en Espańa,1266.43
2021M04,1 y 2 estrellas,No residentes en Espańa,40.43
2021M04,Hostales y pensiones,TOTAL,2910.99
2021M04,Hostales y pensiones,Residentes en Espańa,2659.88
2021M04,Hostales y pensiones,No residentes en Espańa,251.11
2021M05,TOTAL,TOTAL,32079.81
2021M05,TOTAL,Residentes en Espańa,28727.16
2021M05,TOTAL,No residentes en Espańa,3352.65
2021M05,4 y 5 estrellas,TOTAL,8263
2021M05,4 y 5 estrellas,Residentes en Espańa,7320.87
2021M05,4 y 5 estrellas,No residentes en Espańa,942.13
2021M05,3 estrellas,TOTAL,16895
2021M05,3 estrellas,Residentes en Espańa,14966.3
2021M05,3 estrellas,No residentes en Espańa,1928.7
2021M05,1 y 2 estrellas,TOTAL,1952.29
2021M05,1 y 2 estrellas,Residentes en Espańa,1838
2021M05,1 y 2 estrellas,No residentes en Espańa,114.29
2021M05,Hostales y pensiones,TOTAL,4969.53
2021M05,Hostales y pensiones,Residentes en Espańa,4601.99
2021M05,Hostales y pensiones,No residentes en Espańa,367.54
2021M06,TOTAL,TOTAL,46972.7
2021M06,TOTAL,Residentes en Espańa,40408.9
2021M06,TOTAL,No residentes en Espańa,6563.8
2021M06,4 y 5 estrellas,TOTAL,16113
2021M06,4 y 5 estrellas,Residentes en Espańa,12871.73
2021M06,4 y 5 estrellas,No residentes en Espańa,3241.27
2021M06,3 estrellas,TOTAL,21769
2021M06,3 estrellas,Residentes en Espańa,19221.36
2021M06,3 estrellas,No residentes en Espańa,2547.64
2021M06,1 y 2 estrellas,TOTAL,3311.86
2021M06,1 y 2 estrellas,Residentes en Espańa,3081.29
2021M06,1 y 2 estrellas,No residentes en Espańa,230.57
2021M06,Hostales y pensiones,TOTAL,5778.84
2021M06,Hostales y pensiones,Residentes en Espańa,5234.52
2021M06,Hostales y pensiones,No residentes en Espańa,544.32
2021M07,TOTAL,TOTAL,74048.84
2021M07,TOTAL,Residentes en Espańa,64460.09
2021M07,TOTAL,No residentes en Espańa,9588.74
2021M07,4 y 5 estrellas,TOTAL,25577.17
2021M07,4 y 5 estrellas,Residentes en Espańa,21197.82
2021M07,4 y 5 estrellas,No residentes en Espańa,4379.36
2021M07,3 estrellas,TOTAL,32011.68
2021M07,3 estrellas,Residentes en Espańa,28218.88
2021M07,3 estrellas,No residentes en Espańa,3792.8
2021M07,1 y 2 estrellas,TOTAL,5433.14
2021M07,1 y 2 estrellas,Residentes en Espańa,4976
2021M07,1 y 2 estrellas,No residentes en Espańa,457.14
2021M07,Hostales y pensiones,TOTAL,11026.84
2021M07,Hostales y pensiones,Residentes en Espańa,10067.4
2021M07,Hostales y pensiones,No residentes en Espańa,959.44
2021M08,TOTAL,TOTAL,122226.11
2021M08,TOTAL,Residentes en Espańa,106991.38
2021M08,TOTAL,No residentes en Espańa,15234.73
2021M08,4 y 5 estrellas,TOTAL,40444.61
2021M08,4 y 5 estrellas,Residentes en Espańa,34534.82
2021M08,4 y 5 estrellas,No residentes en Espańa,5909.79
2021M08,3 estrellas,TOTAL,53519.13
2021M08,3 estrellas,Residentes en Espańa,47521.29
2021M08,3 estrellas,No residentes en Espańa,5997.84
2021M08,1 y 2 estrellas,TOTAL,9343.32
2021M08,1 y 2 estrellas,Residentes en Espańa,8726.25
2021M08,1 y 2 estrellas,No residentes en Espańa,617.07
2021M08,Hostales y pensiones,TOTAL,18919.04
2021M08,Hostales y pensiones,Residentes en Espańa,16209.02
2021M08,Hostales y pensiones,No residentes en Espańa,2710.02
2021M09,TOTAL,TOTAL,85262.49
2021M09,TOTAL,Residentes en Espańa,65909.1
2021M09,TOTAL,No residentes en Espańa,19353.39
2021M09,4 y 5 estrellas,TOTAL,28281.03
2021M09,4 y 5 estrellas,Residentes en Espańa,21701.96
2021M09,4 y 5 estrellas,No residentes en Espańa,6579.07
2021M09,3 estrellas,TOTAL,38197.54
2021M09,3 estrellas,Residentes en Espańa,29780.86
2021M09,3 estrellas,No residentes en Espańa,8416.68
2021M09,1 y 2 estrellas,TOTAL,5673.43
2021M09,1 y 2 estrellas,Residentes en Espańa,5042.14
2021M09,1 y 2 estrellas,No residentes en Espańa,631.29
2021M09,Hostales y pensiones,TOTAL,13110.48
2021M09,Hostales y pensiones,Residentes en Espańa,9384.12
2021M09,Hostales y pensiones,No residentes en Espańa,3726.36
2021M10,TOTAL,TOTAL,93656.04
2021M10,TOTAL,Residentes en Espańa,78241.82
2021M10,TOTAL,No residentes en Espańa,15414.21
2021M10,4 y 5 estrellas,TOTAL,34632
2021M10,4 y 5 estrellas,Residentes en Espańa,27760.04
2021M10,4 y 5 estrellas,No residentes en Espańa,6871.96
2021M10,3 estrellas,TOTAL,40431.19
2021M10,3 estrellas,Residentes en Espańa,34279.62
2021M10,3 estrellas,No residentes en Espańa,6151.57
2021M10,1 y 2 estrellas,TOTAL,5807.71
2021M10,1 y 2 estrellas,Residentes en Espańa,5325.14
2021M10,1 y 2 estrellas,No residentes en Espańa,482.57
2021M10,Hostales y pensiones,TOTAL,12785.14
2021M10,Hostales y pensiones,Residentes en Espańa,10877.03
2021M10,Hostales y pensiones,No residentes en Espańa,1908.11
2021M11,TOTAL,TOTAL,63772.6
2021M11,TOTAL,Residentes en Espańa,56667.06
2021M11,TOTAL,No residentes en Espańa,7105.54
2021M11,4 y 5 estrellas,TOTAL,26128
2021M11,4 y 5 estrellas,Residentes en Espańa,22433.16
2021M11,4 y 5 estrellas,No residentes en Espańa,3694.84
2021M11,3 estrellas,TOTAL,27035
2021M11,3 estrellas,Residentes en Espańa,24048.07
2021M11,3 estrellas,No residentes en Espańa,2986.93
2021M11,1 y 2 estrellas,TOTAL,2964.71
2021M11,1 y 2 estrellas,Residentes en Espańa,2807.86
2021M11,1 y 2 estrellas,No residentes en Espańa,156.86
2021M11,Hostales y pensiones,TOTAL,7644.89
2021M11,Hostales y pensiones,Residentes en Espańa,7377.98
2021M11,Hostales y pensiones,No residentes en Espańa,266.91
2021M12,TOTAL,TOTAL,50979.74
2021M12,TOTAL,Residentes en Espańa,45448.79
2021M12,TOTAL,No residentes en Espańa,5530.95
2021M12,4 y 5 estrellas,TOTAL,19970
2021M12,4 y 5 estrellas,Residentes en Espańa,17367.84
2021M12,4 y 5 estrellas,No residentes en Espańa,2602.16
2021M12,3 estrellas,TOTAL,19732.38
2021M12,3 estrellas,Residentes en Espańa,17595
2021M12,3 estrellas,No residentes en Espańa,2137.38
