Periodo,Categoría,Residencia viajero,DATA
2021M12,1 y 2 estrellas,TOTAL,2039.29
2021M12,1 y 2 estrellas,Residentes en Espańa,1827.36
2021M12,1 y 2 estrellas,No residentes en Espańa,211.94
2021M12,Hostales y pensiones,TOTAL,9238.06
2021M12,Hostales y pensiones,Residentes en Espańa,8658.6
2021M12,Hostales y pensiones,No residentes en Espańa,579.47
2022M01,TOTAL,TOTAL,31064.94
2022M01,TOTAL,Residentes en Espańa,26859.76
2022M01,TOTAL,No residentes en Espańa,4205.18
2022M01,4 y 5 estrellas,TOTAL,12641
2022M01,4 y 5 estrellas,Residentes en Espańa,10849.24
2022M01,4 y 5 estrellas,No residentes en Espańa,1791.76
2022M01,3 estrellas,TOTAL,12580
2022M01,3 estrellas,Residentes en Espańa,10581.45
2022M01,3 estrellas,No residentes en Espańa,1998.55
2022M01,1 y 2 estrellas,TOTAL,1829.86
2022M01,1 y 2 estrellas,Residentes en Espańa,1564.43
2022M01,1 y 2 estrellas,No residentes en Espańa,265.43
2022M01,Hostales y pensiones,TOTAL,4014.09
2022M01,Hostales y pensiones,Residentes en Espańa,3864.65
2022M01,Hostales y pensiones,No residentes en Espańa,149.44
2022M02,TOTAL,TOTAL,46287.86
2022M02,TOTAL,Residentes en Espańa,40388.72
2022M02,TOTAL,No residentes en Espańa,5899.13
2022M02,4 y 5 estrellas,TOTAL,18938
2022M02,4 y 5 estrellas,Residentes en Espańa,16736.77
2022M02,4 y 5 estrellas,No residentes en Espańa,2201.23
2022M02,3 estrellas,TOTAL,20125
2022M02,3 estrellas,Residentes en Espańa,17116.26
2022M02,3 estrellas,No residentes en Espańa,3008.74
2022M02,1 y 2 estrellas,TOTAL,2182.04
2022M02,1 y 2 estrellas,Residentes en Espańa,2075.33
2022M02,1 y 2 estrellas,No residentes en Espańa,106.71
2022M02,Hostales y pensiones,TOTAL,5042.82
2022M02,Hostales y pensiones,Residentes en Espańa,4460.36
2022M02,Hostales y pensiones,No residentes en Espańa,582.46
2022M03,TOTAL,TOTAL,55306.85
2022M03,TOTAL,Residentes en Espańa,45779.08
2022M03,TOTAL,No residentes en Espańa,9527.77
2022M03,4 y 5 estrellas,TOTAL,21579
2022M03,4 y 5 estrellas,Residentes en Espańa,16991.39
2022M03,4 y 5 estrellas,No residentes en Espańa,4587.61
2022M03,3 estrellas,TOTAL,24361.31
2022M03,3 estrellas,Residentes en Espańa,20939.31
2022M03,3 estrellas,No residentes en Espańa,3422
2022M03,1 y 2 estrellas,TOTAL,2801
2022M03,1 y 2 estrellas,Residentes en Espańa,2326.57
2022M03,1 y 2 estrellas,No residentes en Espańa,474.43
2022M03,Hostales y pensiones,TOTAL,6565.54
2022M03,Hostales y pensiones,Residentes en Espańa,5521.81
2022M03,Hostales y pensiones,No residentes en Espańa,1043.74
2022M04,TOTAL,TOTAL,86260.23
2022M04,TOTAL,Residentes en Espańa,70378.32
2022M04,TOTAL,No residentes en Espańa,15881.91
2022M04,4 y 5 estrellas,TOTAL,29492
2022M04,4 y 5 estrellas,Residentes en Espańa,23700.21
2022M04,4 y 5 estrellas,No residentes en Espańa,5791.79
2022M04,3 estrellas,TOTAL,36299.61
2022M04,3 estrellas,Residentes en Espańa,30467.34
2022M04,3 estrellas,No residentes en Espańa,5832.26
2022M04,1 y 2 estrellas,TOTAL,5121.14
2022M04,1 y 2 estrellas,Residentes en Espańa,4530.43
2022M04,1 y 2 estrellas,No residentes en Espańa,590.71
2022M04,Hostales y pensiones,TOTAL,15347.48
2022M04,Hostales y pensiones,Residentes en Espańa,11680.33
2022M04,Hostales y pensiones,No residentes en Espańa,3667.15
2022M05,TOTAL,TOTAL,84224.64
2022M05,TOTAL,Residentes en Espańa,59987.1
2022M05,TOTAL,No residentes en Espańa,24237.55
2022M05,4 y 5 estrellas,TOTAL,30411
2022M05,4 y 5 estrellas,Residentes en Espańa,20772.91
2022M05,4 y 5 estrellas,No residentes en Espańa,9638.09
2022M05,3 estrellas,TOTAL,34477.58
2022M05,3 estrellas,Residentes en Espańa,25624.53
2022M05,3 estrellas,No residentes en Espańa,8853.05
2022M05,1 y 2 estrellas,TOTAL,4628.07
2022M05,1 y 2 estrellas,Residentes en Espańa,3813.48
2022M05,1 y 2 estrellas,No residentes en Espańa,814.6
2022M05,Hostales y pensiones,TOTAL,14707.99
2022M05,Hostales y pensiones,Residentes en Espańa,9776.18
2022M05,Hostales y pensiones,No residentes en Espańa,4931.81
2022M06,TOTAL,TOTAL,82620.76
2022M06,TOTAL,Residentes en Espańa,60502.57
2022M06,TOTAL,No residentes en Espańa,22118.19
2022M06,4 y 5 estrellas,TOTAL,31380.12
2022M06,4 y 5 estrellas,Residentes en Espańa,21503.75
2022M06,4 y 5 estrellas,No residentes en Espańa,9876.37
2022M06,3 estrellas,TOTAL,34529.07
2022M06,3 estrellas,Residentes en Espańa,26128.05
2022M06,3 estrellas,No residentes en Espańa,8401.02
2022M06,1 y 2 estrellas,TOTAL,4160.29
2022M06,1 y 2 estrellas,Residentes en Espańa,3494.74
2022M06,1 y 2 estrellas,No residentes en Espańa,665.54
2022M06,Hostales y pensiones,TOTAL,12551.28
2022M06,Hostales y pensiones,Residentes en Espańa,9376.02
2022M06,Hostales y pensiones,No residentes en Espańa,3175.26
2022M07,TOTAL,TOTAL,89567.78
2022M07,TOTAL,Residentes en Espańa,71304.24
2022M07,TOTAL,No residentes en Espańa,18263.54
2022M07,4 y 5 estrellas,TOTAL,32121
2022M07,4 y 5 estrellas,Residentes en Espańa,24810.27
2022M07,4 y 5 estrellas,No residentes en Espańa,7310.73
2022M07,3 estrellas,TOTAL,37664.08
2022M07,3 estrellas,Residentes en Espańa,30340.06
2022M07,3 estrellas,No residentes en Espańa,7324.01
2022M07,1 y 2 estrellas,TOTAL,5241.55
2022M07,1 y 2 estrellas,Residentes en Espańa,4748.38
2022M07,1 y 2 estrellas,No residentes en Espańa,493.16
2022M07,Hostales y pensiones,TOTAL,14541.15
2022M07,Hostales y pensiones,Residentes en Espańa,11405.53
2022M07,Hostales y pensiones,No residentes en Espańa,3135.63
2022M08,TOTAL,TOTAL,122344.14
2022M08,TOTAL,Residentes en Espańa,101516.12
2022M08,TOTAL,No residentes en Espańa,20828.01
2022M08,4 y 5 estrellas,TOTAL,41477.72
2022M08,4 y 5 estrellas,Residentes en Espańa,33670.29
2022M08,4 y 5 estrellas,No residentes en Espańa,7807.42
2022M08,3 estrellas,TOTAL,51987.05
2022M08,3 estrellas,Residentes en Espańa,43177.75
2022M08,3 estrellas,No residentes en Espańa,8809.3
2022M08,1 y 2 estrellas,TOTAL,8306.29
2022M08,1 y 2 estrellas,Residentes en Espańa,7633.86
2022M08,1 y 2 estrellas,No residentes en Espańa,672.43
2022M08,Hostales y pensiones,TOTAL,20573.09
2022M08,Hostales y pensiones,Residentes en Espańa,17034.22
2022M08,Hostales y pensiones,No residentes en Espańa,3538.86
2022M09,TOTAL,TOTAL,99355.91
2022M09,TOTAL,Residentes en Espańa,71319.16
2022M09,TOTAL,No residentes en Espańa,28036.75
2022M09,4 y 5 estrellas,TOTAL,36540
2022M09,4 y 5 estrellas,Residentes en Espańa,24046.31
2022M09,4 y 5 estrellas,No residentes en Espańa,12493.69
2022M09,3 estrellas,TOTAL,42742
2022M09,3 estrellas,Residentes en Espańa,31236.76
2022M09,3 estrellas,No residentes en Espańa,11505.24
2022M09,1 y 2 estrellas,TOTAL,5804.41
2022M09,1 y 2 estrellas,Residentes en Espańa,4962.15
2022M09,1 y 2 estrellas,No residentes en Espańa,842.25
2022M09,Hostales y pensiones,TOTAL,14269.5
2022M09,Hostales y pensiones,Residentes en Espańa,11073.94
2022M09,Hostales y pensiones,No residentes en Espańa,3195.57
2022M10,TOTAL,TOTAL,95703.29
2022M10,TOTAL,Residentes en Espańa,76551.94
2022M10,TOTAL,No residentes en Espańa,19151.35
2022M10,4 y 5 estrellas,TOTAL,36452
2022M10,4 y 5 estrellas,Residentes en Espańa,27641.12
2022M10,4 y 5 estrellas,No residentes en Espańa,8810.88
2022M10,3 estrellas,TOTAL,43749.83
2022M10,3 estrellas,Residentes en Espańa,35335.23
2022M10,3 estrellas,No residentes en Espańa,8414.59
2022M10,1 y 2 estrellas,TOTAL,4242.05
2022M10,1 y 2 estrellas,Residentes en Espańa,3776.18
2022M10,1 y 2 estrellas,No residentes en Espańa,465.87
2022M10,Hostales y pensiones,TOTAL,11259.42
2022M10,Hostales y pensiones,Residentes en Espańa,9799.42
2022M10,Hostales y pensiones,No residentes en Espańa,1460
2022M11,TOTAL,TOTAL,66514.32
2022M11,TOTAL,Residentes en Espańa,57563.41
2022M11,TOTAL,No residentes en Espańa,8950.91
2022M11,4 y 5 estrellas,TOTAL,25893.69
2022M11,4 y 5 estrellas,Residentes en Espańa,21882.06
2022M11,4 y 5 estrellas,No residentes en Espańa,4011.63
2022M11,3 estrellas,TOTAL,29836.95
2022M11,3 estrellas,Residentes en Espańa,26249.31
2022M11,3 estrellas,No residentes en Espańa,3587.64
2022M11,1 y 2 estrellas,TOTAL,2872.48
2022M11,1 y 2 estrellas,Residentes en Espańa,2585.55
2022M11,1 y 2 estrellas,No residentes en Espańa,286.93
2022M11,Hostales y pensiones,TOTAL,7911.19
2022M11,Hostales y pensiones,Residentes en Espańa,6846.49
2022M11,Hostales y pensiones,No residentes en Espańa,1064.71
2022M12,TOTAL,TOTAL,57509.66
2022M12,TOTAL,Residentes en Espańa,51554.64
2022M12,TOTAL,No residentes en Espańa,5955.02
2022M12,4 y 5 estrellas,TOTAL,24915.91
2022M12,4 y 5 estrellas,Residentes en Espańa,22183.74
2022M12,4 y 5 estrellas,No residentes en Espańa,2732.17
2022M12,3 estrellas,TOTAL,25790
2022M12,3 estrellas,Residentes en Espańa,23071.35
2022M12,3 estrellas,No residentes en Espańa,2718.65
2022M12,1 y 2 estrellas,TOTAL,1311.1
2022M12,1 y 2 estrellas,Residentes en Espańa,1231.01
2022M12,1 y 2 estrellas,No residentes en Espańa,80.09
2022M12,Hostales y pensiones,TOTAL,5492.65
2022M12,Hostales y pensiones,Residentes en Espańa,5068.55
2022M12,Hostales y pensiones,No residentes en Espańa,424.11
2023M01,TOTAL,TOTAL,39939.01
2023M01,TOTAL,Residentes en Espańa,35717.95
2023M01,TOTAL,No residentes en Espańa,4221.06
2023M01,4 y 5 estrellas,TOTAL,17154
2023M01,4 y 5 estrellas,Residentes en Espańa,15108.38
2023M01,4 y 5 estrellas,No residentes en Espańa,2045.62
2023M01,3 estrellas,TOTAL,18145
2023M01,3 estrellas,Residentes en Espańa,16167.67
2023M01,3 estrellas,No residentes en Espańa,1977.33
2023M01,1 y 2 estrellas,TOTAL,1886.4
2023M01,1 y 2 estrellas,Residentes en Espańa,1776.85
2023M01,1 y 2 estrellas,No residentes en Espańa,109.55
2023M01,Hostales y pensiones,TOTAL,2753.62
2023M01,Hostales y pensiones,Residentes en Espańa,2665.04
2023M01,Hostales y pensiones,No residentes en Espańa,88.57
2023M02,TOTAL,TOTAL,55475.75
2023M02,TOTAL,Residentes en Espańa,50080.23
2023M02,TOTAL,No residentes en Espańa,5395.52
2023M02,4 y 5 estrellas,TOTAL,22046
2023M02,4 y 5 estrellas,Residentes en Espańa,19600.47
2023M02,4 y 5 estrellas,No residentes en Espańa,2445.53
2023M02,3 estrellas,TOTAL,24729
2023M02,3 estrellas,Residentes en Espańa,22249.22
2023M02,3 estrellas,No residentes en Espańa,2479.78
2023M02,1 y 2 estrellas,TOTAL,3160.24
2023M02,1 y 2 estrellas,Residentes en Espańa,2938.96
2023M02,1 y 2 estrellas,No residentes en Espańa,221.29
2023M02,Hostales y pensiones,TOTAL,5540.51
2023M02,Hostales y pensiones,Residentes en Espańa,5291.59
2023M02,Hostales y pensiones,No residentes en Espańa,248.92
2023M03,TOTAL,TOTAL,66497.53
2023M03,TOTAL,Residentes en Espańa,58312.3
2023M03,TOTAL,No residentes en Espańa,8185.23
2023M03,4 y 5 estrellas,TOTAL,25807.59
2023M03,4 y 5 estrellas,Residentes en Espańa,21921.84
2023M03,4 y 5 estrellas,No residentes en Espańa,3885.75
2023M03,3 estrellas,TOTAL,29715
2023M03,3 estrellas,Residentes en Espańa,26333.01
2023M03,3 estrellas,No residentes en Espańa,3381.99
2023M03,1 y 2 estrellas,TOTAL,3407.36
2023M03,1 y 2 estrellas,Residentes en Espańa,3140.04
2023M03,1 y 2 estrellas,No residentes en Espańa,267.32
2023M03,Hostales y pensiones,TOTAL,7567.58
2023M03,Hostales y pensiones,Residentes en Espańa,6917.42
2023M03,Hostales y pensiones,No residentes en Espańa,650.16
2023M04,TOTAL,TOTAL,93733.52
2023M04,TOTAL,Residentes en Espańa,75866.66
2023M04,TOTAL,No residentes en Espańa,17866.85
2023M04,4 y 5 estrellas,TOTAL,32122.76
2023M04,4 y 5 estrellas,Residentes en Espańa,23276.65
2023M04,4 y 5 estrellas,No residentes en Espańa,8846.11
2023M04,3 estrellas,TOTAL,42104.84
2023M04,3 estrellas,Residentes en Espańa,35642.09
2023M04,3 estrellas,No residentes en Espańa,6462.75
2023M04,1 y 2 estrellas,TOTAL,5504.82
2023M04,1 y 2 estrellas,Residentes en Espańa,4880.04
2023M04,1 y 2 estrellas,No residentes en Espańa,624.77
2023M04,Hostales y pensiones,TOTAL,14001.1
2023M04,Hostales y pensiones,Residentes en Espańa,12067.88
2023M04,Hostales y pensiones,No residentes en Espańa,1933.22
2023M05,TOTAL,TOTAL,95388.99
2023M05,TOTAL,Residentes en Espańa,64436.67
2023M05,TOTAL,No residentes en Espańa,30952.32
2023M05,4 y 5 estrellas,TOTAL,34167.01
2023M05,4 y 5 estrellas,Residentes en Espańa,18798.47
2023M05,4 y 5 estrellas,No residentes en Espańa,15368.53
2023M05,3 estrellas,TOTAL,41823.47
2023M05,3 estrellas,Residentes en Espańa,31144.43
2023M05,3 estrellas,No residentes en Espańa,10679.04
2023M05,1 y 2 estrellas,TOTAL,5107.17
2023M05,1 y 2 estrellas,Residentes en Espańa,3668.36
2023M05,1 y 2 estrellas,No residentes en Espańa,1438.8
2023M05,Hostales y pensiones,TOTAL,14291.35
2023M05,Hostales y pensiones,Residentes en Espańa,10825.41
2023M05,Hostales y pensiones,No residentes en Espańa,3465.94
2023M06,TOTAL,TOTAL,91983.32
2023M06,TOTAL,Residentes en Espańa,68775.92
2023M06,TOTAL,No residentes en Espańa,23207.39
2023M06,4 y 5 estrellas,TOTAL,35111.28
2023M06,4 y 5 estrellas,Residentes en Espańa,22768.69
2023M06,4 y 5 estrellas,No residentes en Espańa,12342.58
2023M06,3 estrellas,TOTAL,40792.62
2023M06,3 estrellas,Residentes en Espańa,32547.78
2023M06,3 estrellas,No residentes en Espańa,8244.83
2023M06,1 y 2 estrellas,TOTAL,4807.04
2023M06,1 y 2 estrellas,Residentes en Espańa,4090.9
2023M06,1 y 2 estrellas,No residentes en Espańa,716.14
2023M06,Hostales y pensiones,TOTAL,11272.38
2023M06,Hostales y pensiones,Residentes en Espańa,9368.54
2023M06,Hostales y pensiones,No residentes en Espańa,1903.84
2023M07,TOTAL,TOTAL,93926.58
2023M07,TOTAL,Residentes en Espańa,73713.01
2023M07,TOTAL,No residentes en Espańa,20213.57
2023M07,4 y 5 estrellas,TOTAL,34795.85
2023M07,4 y 5 estrellas,Residentes en Espańa,24449.07
2023M07,4 y 5 estrellas,No residentes en Espańa,10346.78
2023M07,3 estrellas,TOTAL,40289.48
2023M07,3 estrellas,Residentes en Espańa,33333.5
2023M07,3 estrellas,No residentes en Espańa,6955.99
2023M07,1 y 2 estrellas,TOTAL,5130.77
2023M07,1 y 2 estrellas,Residentes en Espańa,4516.44
2023M07,1 y 2 estrellas,No residentes en Espańa,614.34
2023M07,Hostales y pensiones,TOTAL,13710.47
2023M07,Hostales y pensiones,Residentes en Espańa,11414.01
2023M07,Hostales y pensiones,No residentes en Espańa,2296.46
2023M08,TOTAL,TOTAL,117833.5
2023M08,TOTAL,Residentes en Espańa,95660.53
2023M08,TOTAL,No residentes en Espańa,22172.97
2023M08,4 y 5 estrellas,TOTAL,41436.87
2023M08,4 y 5 estrellas,Residentes en Espańa,31416.41
2023M08,4 y 5 estrellas,No residentes en Espańa,10020.46
2023M08,3 estrellas,TOTAL,55693.22
2023M08,3 estrellas,Residentes en Espańa,47295.33
2023M08,3 estrellas,No residentes en Espańa,8397.89
2023M08,1 y 2 estrellas,TOTAL,6010.85
2023M08,1 y 2 estrellas,Residentes en Espańa,5538.98
2023M08,1 y 2 estrellas,No residentes en Espańa,471.87
2023M08,Hostales y pensiones,TOTAL,14692.55
2023M08,Hostales y pensiones,Residentes en Espańa,11409.81
2023M08,Hostales y pensiones,No residentes en Espańa,3282.74
2023M09,TOTAL,TOTAL,104707.72
2023M09,TOTAL,Residentes en Espańa,70292.18
2023M09,TOTAL,No residentes en Espańa,34415.54
2023M09,4 y 5 estrellas,TOTAL,41391.96
2023M09,4 y 5 estrellas,Residentes en Espańa,24492.07
2023M09,4 y 5 estrellas,No residentes en Espańa,16899.89
2023M09,3 estrellas,TOTAL,44984.79
2023M09,3 estrellas,Residentes en Espańa,32058.81
2023M09,3 estrellas,No residentes en Espańa,12925.97
2023M09,1 y 2 estrellas,TOTAL,6695.47
2023M09,1 y 2 estrellas,Residentes en Espańa,5369.13
2023M09,1 y 2 estrellas,No residentes en Espańa,1326.34
2023M09,Hostales y pensiones,TOTAL,11635.5
2023M09,Hostales y pensiones,Residentes en Espańa,8372.17
2023M09,Hostales y pensiones,No residentes en Espańa,3263.33
2023M10,TOTAL,TOTAL,96798.48
2023M10,TOTAL,Residentes en Espańa,74298.63
2023M10,TOTAL,No residentes en Espańa,22499.85
2023M10,4 y 5 estrellas,TOTAL,40105
2023M10,4 y 5 estrellas,Residentes en Espańa,26816.65
2023M10,4 y 5 estrellas,No residentes en Espańa,13288.35
2023M10,3 estrellas,TOTAL,41737.68
2023M10,3 estrellas,Residentes en Espańa,34809.18
2023M10,3 estrellas,No residentes en Espańa,6928.5
2023M10,1 y 2 estrellas,TOTAL,5529.29
2023M10,1 y 2 estrellas,Residentes en Espańa,4840.66
2023M10,1 y 2 estrellas,No residentes en Espańa,688.63
2023M10,Hostales y pensiones,TOTAL,9426.51
2023M10,Hostales y pensiones,Residentes en Espańa,7832.14
2023M10,Hostales y pensiones,No residentes en Espańa,1594.38
2023M11,TOTAL,TOTAL,69472.22
2023M11,TOTAL,Residentes en Espańa,59301.56
2023M11,TOTAL,No residentes en Espańa,10170.66
2023M11,4 y 5 estrellas,TOTAL,29287.56
2023M11,4 y 5 estrellas,Residentes en Espańa,23305.64
2023M11,4 y 5 estrellas,No residentes en Espańa,5981.92
2023M11,3 estrellas,TOTAL,31085.65
2023M11,3 estrellas,Residentes en Espańa,27704.72
2023M11,3 estrellas,No residentes en Espańa,3380.93
2023M11,1 y 2 estrellas,TOTAL,3027.13
2023M11,1 y 2 estrellas,Residentes en Espańa,2655.27
2023M11,1 y 2 estrellas,No residentes en Espańa,371.86
2023M11,Hostales y pensiones,TOTAL,6071.88
2023M11,Hostales y pensiones,Residentes en Espańa,5635.93
2023M11,Hostales y pensiones,No residentes en Espańa,435.95
2023M12,TOTAL,TOTAL,62757.41
2023M12,TOTAL,Residentes en Espańa,56746.93
2023M12,TOTAL,No residentes en Espańa,6010.48
2023M12,4 y 5 estrellas,TOTAL,27075.73
2023M12,4 y 5 estrellas,Residentes en Espańa,24293.59
2023M12,4 y 5 estrellas,No residentes en Espańa,2782.14
2023M12,3 estrellas,TOTAL,28261
2023M12,3 estrellas,Residentes en Espańa,25542.1
2023M12,3 estrellas,No residentes en Espańa,2718.9
2023M12,1 y 2 estrellas,TOTAL,2383.81
2023M12,1 y 2 estrellas,Residentes en Espańa,2219.7
2023M12,1 y 2 estrellas,No residentes en Espańa,164.11
2023M12,Hostales y pensiones,TOTAL,5036.87
2023M12,Hostales y pensiones,Residentes en Espańa,4691.54
2023M12,Hostales y pensiones,No residentes en Espańa,345.33
2024M01,TOTAL,TOTAL,43247.51
2024M01,TOTAL,Residentes en Espańa,37333.56
2024M01,TOTAL,No residentes en Espańa,5913.95
2024M01,4 y 5 estrellas,TOTAL,19115.8
2024M01,4 y 5 estrellas,Residentes en Espańa,16033.31
2024M01,4 y 5 estrellas,No residentes en Espańa,3082.49
2024M01,3 estrellas,TOTAL,19985.75
2024M01,3 estrellas,Residentes en Espańa,17389.94
2024M01,3 estrellas,No residentes en Espańa,2595.82
2024M01,1 y 2 estrellas,TOTAL,1031.68
2024M01,1 y 2 estrellas,Residentes en Espańa,885.71
2024M01,1 y 2 estrellas,No residentes en Espańa,145.97
2024M01,Hostales y pensiones,TOTAL,3114.27
2024M01,Hostales y pensiones,Residentes en Espańa,3024.61
2024M01,Hostales y pensiones,No residentes en Espańa,89.66
2024M02,TOTAL,TOTAL,57159.96
2024M02,TOTAL,Residentes en Espańa,50040.24
2024M02,TOTAL,No residentes en Espańa,7119.72
2024M02,4 y 5 estrellas,TOTAL,25537
2024M02,4 y 5 estrellas,Residentes en Espańa,21848.41
2024M02,4 y 5 estrellas,No residentes en Espańa,3688.59
2024M02,3 estrellas,TOTAL,24947.52
2024M02,3 estrellas,Residentes en Espańa,22313.73
2024M02,3 estrellas,No residentes en Espańa,2633.79
2024M02,1 y 2 estrellas,TOTAL,2000.79
2024M02,1 y 2 estrellas,Residentes en Espańa,1798.68
2024M02,1 y 2 estrellas,No residentes en Espańa,202.1
2024M02,Hostales y pensiones,TOTAL,4674.65
2024M02,Hostales y pensiones,Residentes en Espańa,4079.42
2024M02,Hostales y pensiones,No residentes en Espańa,595.24
2024M03,TOTAL,TOTAL,80438.97
2024M03,TOTAL,Residentes en Espańa,69200.71
2024M03,TOTAL,No residentes en Espańa,11238.27
2024M03,4 y 5 estrellas,TOTAL,33263
2024M03,4 y 5 estrellas,Residentes en Espańa,27799.17
2024M03,4 y 5 estrellas,No residentes en Espańa,5463.83
2024M03,3 estrellas,TOTAL,33606.03
2024M03,3 estrellas,Residentes en Espańa,29201.69
2024M03,3 estrellas,No residentes en Espańa,4404.34
2024M03,1 y 2 estrellas,TOTAL,4540.32
2024M03,1 y 2 estrellas,Residentes en Espańa,3979.93
2024M03,1 y 2 estrellas,No residentes en Espańa,560.39
2024M03,Hostales y pensiones,TOTAL,9029.63
2024M03,Hostales y pensiones,Residentes en Espańa,8219.92
2024M03,Hostales y pensiones,No residentes en Espańa,809.71
