Periodo,Categoría,Residencia viajero,DATA,Fecha
2015M01,TOTAL,TOTAL,2736773,2015-01-01
2015M01,TOTAL,Residentes en Espańa,2444523,2015-01-01
2015M01,TOTAL,No residentes en Espańa,29225,2015-01-01
2015M01,4 y 5 estrellas,TOTAL,10658,2015-01-01
2015M01,4 y 5 estrellas,Residentes en Espańa,923784,2015-01-01
2015M01,4 y 5 estrellas,No residentes en Espańa,142016,2015-01-01
2015M01,3 estrellas,TOTAL,12837,2015-01-01
2015M01,3 estrellas,Residentes en Espańa,1165395,2015-01-01
2015M01,3 estrellas,No residentes en Espańa,118305,2015-01-01
2015M01,1 y 2 estrellas,TOTAL,83257,2015-01-01
2015M01,1 y 2 estrellas,Residentes en Espańa,806,2015-01-01
2015M01,1 y 2 estrellas,No residentes en Espańa,2657,2015-01-01
2015M01,Hostales y pensiones,TOTAL,304016,2015-01-01
2015M01,Hostales y pensiones,Residentes en Espańa,274745,2015-01-01
2015M01,Hostales y pensiones,No residentes en Espańa,29271,2015-01-01
2015M02,TOTAL,TOTAL,3061119,2015-02-01
2015M02,TOTAL,Residentes en Espańa,2775486,2015-02-01
2015M02,TOTAL,No residentes en Espańa,285634,2015-02-01
2015M02,4 y 5 estrellas,TOTAL,11215,2015-02-01
2015M02,4 y 5 estrellas,Residentes en Espańa,999469,2015-02-01
2015M02,4 y 5 estrellas,No residentes en Espańa,122031,2015-02-01
2015M02,3 estrellas,TOTAL,14433,2015-02-01
2015M02,3 estrellas,Residentes en Espańa,1317052,2015-02-01
2015M02,3 estrellas,No residentes en Espańa,126248,2015-02-01
2015M02,1 y 2 estrellas,TOTAL,1372,2015-02-01
2015M02,1 y 2 estrellas,Residentes en Espańa,1232,2015-02-01
2015M02,1 y 2 estrellas,No residentes en Espańa,140,2015-02-01
2015M02,Hostales y pensiones,TOTAL,359119,2015-02-01
2015M02,Hostales y pensiones,Residentes en Espańa,335764,2015-02-01
2015M02,Hostales y pensiones,No residentes en Espańa,23355,2015-02-01
2015M03,TOTAL,TOTAL,4365397,2015-03-01
2015M03,TOTAL,Residentes en Espańa,3951752,2015-03-01
2015M03,TOTAL,No residentes en Espańa,413645,2015-03-01
2015M03,4 y 5 estrellas,TOTAL,15901,2015-03-01
2015M03,4 y 5 estrellas,Residentes en Espańa,1435958,2015-03-01
2015M03,4 y 5 estrellas,No residentes en Espańa,154142,2015-03-01
2015M03,3 estrellas,TOTAL,20368,2015-03-01
2015M03,3 estrellas,Residentes en Espańa,1831018,2015-03-01
2015M03,3 estrellas,No residentes en Espańa,205782,2015-03-01
2015M03,1 y 2 estrellas,TOTAL,205486,2015-03-01
2015M03,1 y 2 estrellas,Residentes en Espańa,193971,2015-03-01
2015M03,1 y 2 estrellas,No residentes en Espańa,11514,2015-03-01
2015M03,Hostales y pensiones,TOTAL,533011,2015-03-01
2015M03,Hostales y pensiones,Residentes en Espańa,490805,2015-03-01
2015M03,Hostales y pensiones,No residentes en Espańa,42206,2015-03-01
2015M04,TOTAL,TOTAL,5004227,2015-04-01
2015M04,TOTAL,Residentes en Espańa,3937416,2015-04-01
2015M04,TOTAL,No residentes en Espańa,1066811,2015-04-01
2015M04,4 y 5 estrellas,TOTAL,16416,2015-04-01
2015M04,4 y 5 estrellas,Residentes en Espańa,1322728,2015-04-01
2015M04,4 y 5 estrellas,No residentes en Espańa,318872,2015-04-01
2015M04,3 estrellas,TOTAL,2326089,2015-04-01
2015M04,3 estrellas,Residentes en Espańa,1771255,2015-04-01
2015M04,3 estrellas,No residentes en Espańa,554834,2015-04-01
2015M04,1 y 2 estrellas,TOTAL,213644,2015-04-01
2015M04,1 y 2 estrellas,Residentes en Espańa,18788,2015-04-01
2015M04,1 y 2 estrellas,No residentes en Espańa,25764,2015-04-01
2015M04,Hostales y pensiones,TOTAL,822894,2015-04-01
2015M04,Hostales y pensiones,Residentes en Espańa,655553,2015-04-01
2015M04,Hostales y pensiones,No residentes en Espańa,167341,2015-04-01
2015M05,TOTAL,TOTAL,5735085,2015-05-01
2015M05,TOTAL,Residentes en Espańa,4130474,2015-05-01
2015M05,TOTAL,No residentes en Espańa,1604612,2015-05-01
2015M05,4 y 5 estrellas,TOTAL,17506,2015-05-01
2015M05,4 y 5 estrellas,Residentes en Espańa,1308244,2015-05-01
2015M05,4 y 5 estrellas,No residentes en Espańa,442356,2015-05-01
2015M05,3 estrellas,TOTAL,2737049,2015-05-01
2015M05,3 estrellas,Residentes en Espańa,1960843,2015-05-01
2015M05,3 estrellas,No residentes en Espańa,776205,2015-05-01
2015M05,1 y 2 estrellas,TOTAL,233766,2015-05-01
2015M05,1 y 2 estrellas,Residentes en Espańa,192155,2015-05-01
2015M05,1 y 2 estrellas,No residentes en Espańa,41611,2015-05-01
2015M05,Hostales y pensiones,TOTAL,1013671,2015-05-01
2015M05,Hostales y pensiones,Residentes en Espańa,669231,2015-05-01
2015M05,Hostales y pensiones,No residentes en Espańa,34444,2015-05-01
2015M06,TOTAL,TOTAL,5253199,2015-06-01
2015M06,TOTAL,Residentes en Espańa,39060,2015-06-01
2015M06,TOTAL,No residentes en Espańa,1347198,2015-06-01
2015M06,4 y 5 estrellas,TOTAL,15774,2015-06-01
2015M06,4 y 5 estrellas,Residentes en Espańa,1188546,2015-06-01
2015M06,4 y 5 estrellas,No residentes en Espańa,388854,2015-06-01
2015M06,3 estrellas,TOTAL,26586,2015-06-01
2015M06,3 estrellas,Residentes en Espańa,1954597,2015-06-01
2015M06,3 estrellas,No residentes en Espańa,704003,2015-06-01
2015M06,1 y 2 estrellas,TOTAL,250286,2015-06-01
2015M06,1 y 2 estrellas,Residentes en Espańa,203571,2015-06-01
2015M06,1 y 2 estrellas,No residentes en Espańa,46714,2015-06-01
2015M06,Hostales y pensiones,TOTAL,766913,2015-06-01
2015M06,Hostales y pensiones,Residentes en Espańa,559286,2015-06-01
2015M06,Hostales y pensiones,No residentes en Espańa,207627,2015-06-01
2015M07,TOTAL,TOTAL,5395881,2015-07-01
2015M07,TOTAL,Residentes en Espańa,425536,2015-07-01
2015M07,TOTAL,No residentes en Espańa,1140521,2015-07-01
2015M07,4 y 5 estrellas,TOTAL,16260,2015-07-01
2015M07,4 y 5 estrellas,Residentes en Espańa,1270328,2015-07-01
2015M07,4 y 5 estrellas,No residentes en Espańa,355672,2015-07-01
2015M07,3 estrellas,TOTAL,27390,2015-07-01
2015M07,3 estrellas,Residentes en Espańa,2193963,2015-07-01
2015M07,3 estrellas,No residentes en Espańa,545037,2015-07-01
2015M07,1 y 2 estrellas,TOTAL,248808,2015-07-01
2015M07,1 y 2 estrellas,Residentes en Espańa,211765,2015-07-01
2015M07,1 y 2 estrellas,No residentes en Espańa,37043,2015-07-01
2015M07,Hostales y pensiones,TOTAL,782073,2015-07-01
2015M07,Hostales y pensiones,Residentes en Espańa,579304,2015-07-01
2015M07,Hostales y pensiones,No residentes en Espańa,202769,2015-07-01
2015M08,TOTAL,TOTAL,6905211,2015-08-01
2015M08,TOTAL,Residentes en Espańa,58958,2015-08-01
2015M08,TOTAL,No residentes en Espańa,1009411,2015-08-01
2015M08,4 y 5 estrellas,TOTAL,18657,2015-08-01
2015M08,4 y 5 estrellas,Residentes en Espańa,1600728,2015-08-01
2015M08,4 y 5 estrellas,No residentes en Espańa,264972,2015-08-01
2015M08,3 estrellas,TOTAL,3754352,2015-08-01
2015M08,3 estrellas,Residentes en Espańa,3199127,2015-08-01
2015M08,3 estrellas,No residentes en Espańa,555226,2015-08-01
2015M08,1 y 2 estrellas,TOTAL,332143,2015-08-01
2015M08,1 y 2 estrellas,Residentes en Espańa,296271,2015-08-01
2015M08,1 y 2 estrellas,No residentes en Espańa,35871,2015-08-01
2015M08,Hostales y pensiones,TOTAL,953016,2015-08-01
2015M08,Hostales y pensiones,Residentes en Espańa,799674,2015-08-01
2015M08,Hostales y pensiones,No residentes en Espańa,153342,2015-08-01
2015M09,TOTAL,TOTAL,6614682,2015-09-01
2015M09,TOTAL,Residentes en Espańa,4653079,2015-09-01
2015M09,TOTAL,No residentes en Espańa,1961604,2015-09-01
2015M09,4 y 5 estrellas,TOTAL,18767,2015-09-01
2015M09,4 y 5 estrellas,Residentes en Espańa,1321588,2015-09-01
2015M09,4 y 5 estrellas,No residentes en Espańa,555112,2015-09-01
2015M09,3 estrellas,TOTAL,34056,2015-09-01
2015M09,3 estrellas,Residentes en Espańa,2430354,2015-09-01
2015M09,3 estrellas,No residentes en Espańa,975246,2015-09-01
2015M09,1 y 2 estrellas,TOTAL,309429,2015-09-01
2015M09,1 y 2 estrellas,Residentes en Espańa,248571,2015-09-01
2015M09,1 y 2 estrellas,No residentes en Espańa,60857,2015-09-01
2015M09,Hostales y pensiones,TOTAL,1022954,2015-09-01
2015M09,Hostales y pensiones,Residentes en Espańa,652565,2015-09-01
2015M09,Hostales y pensiones,No residentes en Espańa,370389,2015-09-01
2015M10,TOTAL,TOTAL,5665374,2015-10-01
2015M10,TOTAL,Residentes en Espańa,4523659,2015-10-01
2015M10,TOTAL,No residentes en Espańa,1141715,2015-10-01
2015M10,4 y 5 estrellas,TOTAL,16428,2015-10-01
2015M10,4 y 5 estrellas,Residentes en Espańa,1261429,2015-10-01
2015M10,4 y 5 estrellas,No residentes en Espańa,381371,2015-10-01
2015M10,3 estrellas,TOTAL,2963582,2015-10-01
2015M10,3 estrellas,Residentes en Espańa,2354025,2015-10-01
2015M10,3 estrellas,No residentes en Espańa,609557,2015-10-01
2015M10,1 y 2 estrellas,TOTAL,282986,2015-10-01
2015M10,1 y 2 estrellas,Residentes en Espańa,255971,2015-10-01
2015M10,1 y 2 estrellas,No residentes en Espańa,27014,2015-10-01
2015M10,Hostales y pensiones,TOTAL,776006,2015-10-01
2015M10,Hostales y pensiones,Residentes en Espańa,652233,2015-10-01
2015M10,Hostales y pensiones,No residentes en Espańa,123773,2015-10-01
2015M11,TOTAL,TOTAL,4314855,2015-11-01
2015M11,TOTAL,Residentes en Espańa,3845531,2015-11-01
2015M11,TOTAL,No residentes en Espańa,469324,2015-11-01
2015M11,4 y 5 estrellas,TOTAL,12772,2015-11-01
2015M11,4 y 5 estrellas,Residentes en Espańa,1106683,2015-11-01
2015M11,4 y 5 estrellas,No residentes en Espańa,170517,2015-11-01
2015M11,3 estrellas,TOTAL,2316046,2015-11-01
2015M11,3 estrellas,Residentes en Espańa,2097434,2015-11-01
2015M11,3 estrellas,No residentes en Espańa,218612,2015-11-01
2015M11,1 y 2 estrellas,TOTAL,181286,2015-11-01
2015M11,1 y 2 estrellas,Residentes en Espańa,170143,2015-11-01
2015M11,1 y 2 estrellas,No residentes en Espańa,11143,2015-11-01
2015M11,Hostales y pensiones,TOTAL,540324,2015-11-01
2015M11,Hostales y pensiones,Residentes en Espańa,471271,2015-11-01
2015M11,Hostales y pensiones,No residentes en Espańa,69053,2015-11-01
2015M12,TOTAL,TOTAL,3593301,2015-12-01
2015M12,TOTAL,Residentes en Espańa,3312719,2015-12-01
2015M12,TOTAL,No residentes en Espańa,280582,2015-12-01
2015M12,4 y 5 estrellas,TOTAL,11325,2015-12-01
2015M12,4 y 5 estrellas,Residentes en Espańa,1029765,2015-12-01
2015M12,4 y 5 estrellas,No residentes en Espańa,102735,2015-12-01
2015M12,3 estrellas,TOTAL,1873512,2015-12-01
2015M12,3 estrellas,Residentes en Espańa,1728215,2015-12-01
2015M12,3 estrellas,No residentes en Espańa,145297,2015-12-01
2015M12,1 y 2 estrellas,TOTAL,104071,2015-12-01
2015M12,1 y 2 estrellas,Residentes en Espańa,97871,2015-12-01
2015M12,1 y 2 estrellas,No residentes en Espańa,62,2015-12-01
2015M12,Hostales y pensiones,TOTAL,483218,2015-12-01
2015M12,Hostales y pensiones,Residentes en Espańa,456868,2015-12-01
2015M12,Hostales y pensiones,No residentes en Espańa,2635,2015-12-01
2016M01,TOTAL,TOTAL,2881966,2016-01-01
2016M01,TOTAL,Residentes en Espańa,2598327,2016-01-01
2016M01,TOTAL,No residentes en Espańa,283638,2016-01-01
2016M01,4 y 5 estrellas,TOTAL,9430,2016-01-01
2016M01,4 y 5 estrellas,Residentes en Espańa,85845,2016-01-01
2016M01,4 y 5 estrellas,No residentes en Espańa,8455,2016-01-01
2016M01,3 estrellas,TOTAL,15866,2016-01-01
2016M01,3 estrellas,Residentes en Espańa,1399364,2016-01-01
2016M01,3 estrellas,No residentes en Espańa,187236,2016-01-01
2016M01,1 y 2 estrellas,TOTAL,125329,2016-01-01
2016M01,1 y 2 estrellas,Residentes en Espańa,121343,2016-01-01
2016M01,1 y 2 estrellas,No residentes en Espańa,3986,2016-01-01
2016M01,Hostales y pensiones,TOTAL,227037,2016-01-01
2016M01,Hostales y pensiones,Residentes en Espańa,219171,2016-01-01
2016M01,Hostales y pensiones,No residentes en Espańa,7866,2016-01-01
2016M02,TOTAL,TOTAL,3392067,2016-02-01
2016M02,TOTAL,Residentes en Espańa,3071699,2016-02-01
2016M02,TOTAL,No residentes en Espańa,320368,2016-02-01
2016M02,4 y 5 estrellas,TOTAL,10629,2016-02-01
2016M02,4 y 5 estrellas,Residentes en Espańa,965049,2016-02-01
2016M02,4 y 5 estrellas,No residentes en Espańa,97851,2016-02-01
2016M02,3 estrellas,TOTAL,1818879,2016-02-01
2016M02,3 estrellas,Residentes en Espańa,162142,2016-02-01
2016M02,3 estrellas,No residentes en Espańa,197459,2016-02-01
2016M02,1 y 2 estrellas,TOTAL,141271,2016-02-01
2016M02,1 y 2 estrellas,Residentes en Espańa,126357,2016-02-01
2016M02,1 y 2 estrellas,No residentes en Espańa,14914,2016-02-01
2016M02,Hostales y pensiones,TOTAL,369017,2016-02-01
2016M02,Hostales y pensiones,Residentes en Espańa,358873,2016-02-01
2016M02,Hostales y pensiones,No residentes en Espańa,10143,2016-02-01
2016M03,TOTAL,TOTAL,4440995,2016-03-01
2016M03,TOTAL,Residentes en Espańa,40108,2016-03-01
2016M03,TOTAL,No residentes en Espańa,430195,2016-03-01
2016M03,4 y 5 estrellas,TOTAL,12634,2016-03-01
2016M03,4 y 5 estrellas,Residentes en Espańa,1116516,2016-03-01
2016M03,4 y 5 estrellas,No residentes en Espańa,146884,2016-03-01
2016M03,3 estrellas,TOTAL,23391,2016-03-01
2016M03,3 estrellas,Residentes en Espańa,2093949,2016-03-01
2016M03,3 estrellas,No residentes en Espańa,245151,2016-03-01
2016M03,1 y 2 estrellas,TOTAL,256414,2016-03-01
2016M03,1 y 2 estrellas,Residentes en Espańa,240914,2016-03-01
2016M03,1 y 2 estrellas,No residentes en Espańa,155,2016-03-01
2016M03,Hostales y pensiones,TOTAL,582081,2016-03-01
2016M03,Hostales y pensiones,Residentes en Espańa,55942,2016-03-01
2016M03,Hostales y pensiones,No residentes en Espańa,22661,2016-03-01
2016M04,TOTAL,TOTAL,4448133,2016-04-01
2016M04,TOTAL,Residentes en Espańa,3512783,2016-04-01
2016M04,TOTAL,No residentes en Espańa,93535,2016-04-01
2016M04,4 y 5 estrellas,TOTAL,11801,2016-04-01
2016M04,4 y 5 estrellas,Residentes en Espańa,946439,2016-04-01
2016M04,4 y 5 estrellas,No residentes en Espańa,233661,2016-04-01
2016M04,3 estrellas,TOTAL,2426936,2016-04-01
2016M04,3 estrellas,Residentes en Espańa,1876681,2016-04-01
2016M04,3 estrellas,No residentes en Espańa,550254,2016-04-01
2016M04,1 y 2 estrellas,TOTAL,219857,2016-04-01
2016M04,1 y 2 estrellas,Residentes en Espańa,194143,2016-04-01
2016M04,1 y 2 estrellas,No residentes en Espańa,25714,2016-04-01
2016M04,Hostales y pensiones,TOTAL,62124,2016-04-01
2016M04,Hostales y pensiones,Residentes en Espańa,49552,2016-04-01
2016M04,Hostales y pensiones,No residentes en Espańa,125721,2016-04-01
2016M05,TOTAL,TOTAL,5763401,2016-05-01
2016M05,TOTAL,Residentes en Espańa,4060046,2016-05-01
2016M05,TOTAL,No residentes en Espańa,1703355,2016-05-01
2016M05,4 y 5 estrellas,TOTAL,13911,2016-05-01
2016M05,4 y 5 estrellas,Residentes en Espańa,1020772,2016-05-01
2016M05,4 y 5 estrellas,No residentes en Espańa,370328,2016-05-01
2016M05,3 estrellas,TOTAL,29471,2016-05-01
2016M05,3 estrellas,Residentes en Espańa,2130172,2016-05-01
2016M05,3 estrellas,No residentes en Espańa,816928,2016-05-01
2016M05,1 y 2 estrellas,TOTAL,280771,2016-05-01
2016M05,1 y 2 estrellas,Residentes en Espańa,234271,2016-05-01
2016M05,1 y 2 estrellas,No residentes en Espańa,465,2016-05-01
2016M05,Hostales y pensiones,TOTAL,1144429,2016-05-01
2016M05,Hostales y pensiones,Residentes en Espańa,674831,2016-05-01
2016M05,Hostales y pensiones,No residentes en Espańa,469598,2016-05-01
2016M06,TOTAL,TOTAL,5030705,2016-06-01
2016M06,TOTAL,Residentes en Espańa,3658964,2016-06-01
2016M06,TOTAL,No residentes en Espańa,1371741,2016-06-01
2016M06,4 y 5 estrellas,TOTAL,15786,2016-06-01
2016M06,4 y 5 estrellas,Residentes en Espańa,1148238,2016-06-01
2016M06,4 y 5 estrellas,No residentes en Espańa,430362,2016-06-01
2016M06,3 estrellas,TOTAL,25629,2016-06-01
2016M06,3 estrellas,Residentes en Espańa,1864127,2016-06-01
2016M06,3 estrellas,No residentes en Espańa,698773,2016-06-01
2016M06,1 y 2 estrellas,TOTAL,250387,2016-06-01
2016M06,1 y 2 estrellas,Residentes en Espańa,209945,2016-06-01
2016M06,1 y 2 estrellas,No residentes en Espańa,40441,2016-06-01
2016M06,Hostales y pensiones,TOTAL,638818,2016-06-01
2016M06,Hostales y pensiones,Residentes en Espańa,436654,2016-06-01
2016M06,Hostales y pensiones,No residentes en Espańa,202164,2016-06-01
2016M07,TOTAL,TOTAL,5700515,2016-07-01
2016M07,TOTAL,Residentes en Espańa,4342105,2016-07-01
2016M07,TOTAL,No residentes en Espańa,135841,2016-07-01
2016M07,4 y 5 estrellas,TOTAL,14897,2016-07-01
2016M07,4 y 5 estrellas,Residentes en Espańa,1160014,2016-07-01
2016M07,4 y 5 estrellas,No residentes en Espańa,329686,2016-07-01
2016M07,3 estrellas,TOTAL,309727,2016-07-01
2016M07,3 estrellas,Residentes en Espańa,230666,2016-07-01
2016M07,3 estrellas,No residentes en Espańa,790609,2016-07-01
2016M07,1 y 2 estrellas,TOTAL,293171,2016-07-01
2016M07,1 y 2 estrellas,Residentes en Espańa,248443,2016-07-01
2016M07,1 y 2 estrellas,No residentes en Espańa,44729,2016-07-01
2016M07,Hostales y pensiones,TOTAL,820373,2016-07-01
2016M07,Hostales y pensiones,Residentes en Espańa,626988,2016-07-01
2016M07,Hostales y pensiones,No residentes en Espańa,193385,2016-07-01
2016M08,TOTAL,TOTAL,6832108,2016-08-01
2016M08,TOTAL,Residentes en Espańa,5653096,2016-08-01
2016M08,TOTAL,No residentes en Espańa,1179012,2016-08-01
2016M08,4 y 5 estrellas,TOTAL,17420,2016-08-01
2016M08,4 y 5 estrellas,Residentes en Espańa,1464076,2016-08-01
2016M08,4 y 5 estrellas,No residentes en Espańa,277924,2016-08-01
2016M08,3 estrellas,TOTAL,36569,2016-08-01
2016M08,3 estrellas,Residentes en Espańa,3017129,2016-08-01
2016M08,3 estrellas,No residentes en Espańa,639771,2016-08-01
2016M08,1 y 2 estrellas,TOTAL,396357,2016-08-01
2016M08,1 y 2 estrellas,Residentes en Espańa,361814,2016-08-01
2016M08,1 y 2 estrellas,No residentes en Espańa,34543,2016-08-01
2016M08,Hostales y pensiones,TOTAL,103685,2016-08-01
2016M08,Hostales y pensiones,Residentes en Espańa,810076,2016-08-01
2016M08,Hostales y pensiones,No residentes en Espańa,226774,2016-08-01
2016M09,TOTAL,TOTAL,6152225,2016-09-01
2016M09,TOTAL,Residentes en Espańa,4174425,2016-09-01
2016M09,TOTAL,No residentes en Espańa,19778,2016-09-01
2016M09,4 y 5 estrellas,TOTAL,14664,2016-09-01
2016M09,4 y 5 estrellas,Residentes en Espańa,1040407,2016-09-01
2016M09,4 y 5 estrellas,No residentes en Espańa,425993,2016-09-01
2016M09,3 estrellas,TOTAL,31825,2016-09-01
2016M09,3 estrellas,Residentes en Espańa,2155836,2016-09-01
2016M09,3 estrellas,No residentes en Espańa,1026664,2016-09-01
2016M09,1 y 2 estrellas,TOTAL,355714,2016-09-01
2016M09,1 y 2 estrellas,Residentes en Espańa,274286,2016-09-01
2016M09,1 y 2 estrellas,No residentes en Espańa,81429,2016-09-01
2016M09,Hostales y pensiones,TOTAL,1147611,2016-09-01
2016M09,Hostales y pensiones,Residentes en Espańa,703897,2016-09-01
2016M09,Hostales y pensiones,No residentes en Espańa,443714,2016-09-01
2016M10,TOTAL,TOTAL,569521,2016-10-01
2016M10,TOTAL,Residentes en Espańa,4538833,2016-10-01
2016M10,TOTAL,No residentes en Espańa,1156376,2016-10-01
2016M10,4 y 5 estrellas,TOTAL,14664,2016-10-01
2016M10,4 y 5 estrellas,Residentes en Espańa,1151866,2016-10-01
2016M10,4 y 5 estrellas,No residentes en Espańa,314534,2016-10-01
2016M10,3 estrellas,TOTAL,29046,2016-10-01
2016M10,3 estrellas,Residentes en Espańa,232224,2016-10-01
2016M10,3 estrellas,No residentes en Espańa,58236,2016-10-01
2016M10,1 y 2 estrellas,TOTAL,290071,2016-10-01
2016M10,1 y 2 estrellas,Residentes en Espańa,232943,2016-10-01
2016M10,1 y 2 estrellas,No residentes en Espańa,57129,2016-10-01
2016M10,Hostales y pensiones,TOTAL,1034138,2016-10-01
