Periodo,Categoría,Residencia viajero,DATA,Fecha
2018M08,Hostales y pensiones,Residentes en Espańa,726584,2018-08-01
2018M08,Hostales y pensiones,No residentes en Espańa,188913,2018-08-01
2018M09,TOTAL,TOTAL,6166038,2018-09-01
2018M09,TOTAL,Residentes en Espańa,4111351,2018-09-01
2018M09,TOTAL,No residentes en Espańa,2054688,2018-09-01
2018M09,4 y 5 estrellas,TOTAL,17501,2018-09-01
2018M09,4 y 5 estrellas,Residentes en Espańa,1190885,2018-09-01
2018M09,4 y 5 estrellas,No residentes en Espańa,559215,2018-09-01
2018M09,3 estrellas,TOTAL,30646,2018-09-01
2018M09,3 estrellas,Residentes en Espańa,2022915,2018-09-01
2018M09,3 estrellas,No residentes en Espańa,1041685,2018-09-01
2018M09,1 y 2 estrellas,TOTAL,3510,2018-09-01
2018M09,1 y 2 estrellas,Residentes en Espańa,263143,2018-09-01
2018M09,1 y 2 estrellas,No residentes en Espańa,87857,2018-09-01
2018M09,Hostales y pensiones,TOTAL,1000338,2018-09-01
2018M09,Hostales y pensiones,Residentes en Espańa,634408,2018-09-01
2018M09,Hostales y pensiones,No residentes en Espańa,36593,2018-09-01
2018M10,TOTAL,TOTAL,5438621,2018-10-01
2018M10,TOTAL,Residentes en Espańa,4290395,2018-10-01
2018M10,TOTAL,No residentes en Espańa,1148225,2018-10-01
2018M10,4 y 5 estrellas,TOTAL,16248,2018-10-01
2018M10,4 y 5 estrellas,Residentes en Espańa,1298818,2018-10-01
2018M10,4 y 5 estrellas,No residentes en Espańa,325982,2018-10-01
2018M10,3 estrellas,TOTAL,26411,2018-10-01
2018M10,3 estrellas,Residentes en Espańa,2070479,2018-10-01
2018M10,3 estrellas,No residentes en Espańa,570621,2018-10-01
2018M10,1 y 2 estrellas,TOTAL,301143,2018-10-01
2018M10,1 y 2 estrellas,Residentes en Espańa,255086,2018-10-01
2018M10,1 y 2 estrellas,No residentes en Espańa,46057,2018-10-01
2018M10,Hostales y pensiones,TOTAL,871578,2018-10-01
2018M10,Hostales y pensiones,Residentes en Espańa,666013,2018-10-01
2018M10,Hostales y pensiones,No residentes en Espańa,205565,2018-10-01
2018M11,TOTAL,TOTAL,4443891,2018-11-01
2018M11,TOTAL,Residentes en Espańa,3972953,2018-11-01
2018M11,TOTAL,No residentes en Espańa,470938,2018-11-01
2018M11,4 y 5 estrellas,TOTAL,14314,2018-11-01
2018M11,4 y 5 estrellas,Residentes en Espańa,1287648,2018-11-01
2018M11,4 y 5 estrellas,No residentes en Espańa,143752,2018-11-01
2018M11,3 estrellas,TOTAL,21955,2018-11-01
2018M11,3 estrellas,Residentes en Espańa,1947931,2018-11-01
2018M11,3 estrellas,No residentes en Espańa,247569,2018-11-01
2018M11,1 y 2 estrellas,TOTAL,233657,2018-11-01
2018M11,1 y 2 estrellas,Residentes en Espańa,208386,2018-11-01
2018M11,1 y 2 estrellas,No residentes en Espańa,25271,2018-11-01
2018M11,Hostales y pensiones,TOTAL,583334,2018-11-01
2018M11,Hostales y pensiones,Residentes en Espańa,528989,2018-11-01
2018M11,Hostales y pensiones,No residentes en Espańa,54345,2018-11-01
2018M12,TOTAL,TOTAL,354365,2018-12-01
2018M12,TOTAL,Residentes en Espańa,3240196,2018-12-01
2018M12,TOTAL,No residentes en Espańa,303454,2018-12-01
2018M12,4 y 5 estrellas,TOTAL,12714,2018-12-01
2018M12,4 y 5 estrellas,Residentes en Espańa,1154239,2018-12-01
2018M12,4 y 5 estrellas,No residentes en Espańa,117161,2018-12-01
2018M12,3 estrellas,TOTAL,17036,2018-12-01
2018M12,3 estrellas,Residentes en Espańa,1550631,2018-12-01
2018M12,3 estrellas,No residentes en Espańa,152969,2018-12-01
2018M12,1 y 2 estrellas,TOTAL,118376,2018-12-01
2018M12,1 y 2 estrellas,Residentes en Espańa,105007,2018-12-01
2018M12,1 y 2 estrellas,No residentes en Espańa,1337,2018-12-01
2018M12,Hostales y pensiones,TOTAL,450274,2018-12-01
2018M12,Hostales y pensiones,Residentes en Espańa,430319,2018-12-01
2018M12,Hostales y pensiones,No residentes en Espańa,19955,2018-12-01
2019M01,TOTAL,TOTAL,2582124,2019-01-01
2019M01,TOTAL,Residentes en Espańa,2291732,2019-01-01
2019M01,TOTAL,No residentes en Espańa,290391,2019-01-01
2019M01,4 y 5 estrellas,TOTAL,9081,2019-01-01
2019M01,4 y 5 estrellas,Residentes en Espańa,825543,2019-01-01
2019M01,4 y 5 estrellas,No residentes en Espańa,82557,2019-01-01
2019M01,3 estrellas,TOTAL,13137,2019-01-01
2019M01,3 estrellas,Residentes en Espańa,1150811,2019-01-01
2019M01,3 estrellas,No residentes en Espańa,162889,2019-01-01
2019M01,1 y 2 estrellas,TOTAL,122229,2019-01-01
2019M01,1 y 2 estrellas,Residentes en Espańa,1116,2019-01-01
2019M01,1 y 2 estrellas,No residentes en Espańa,10629,2019-01-01
2019M01,Hostales y pensiones,TOTAL,238095,2019-01-01
2019M01,Hostales y pensiones,Residentes en Espańa,203779,2019-01-01
2019M01,Hostales y pensiones,No residentes en Espańa,34316,2019-01-01
2019M02,TOTAL,TOTAL,3096395,2019-02-01
2019M02,TOTAL,Residentes en Espańa,2768652,2019-02-01
2019M02,TOTAL,No residentes en Espańa,327743,2019-02-01
2019M02,4 y 5 estrellas,TOTAL,10286,2019-02-01
2019M02,4 y 5 estrellas,Residentes en Espańa,923405,2019-02-01
2019M02,4 y 5 estrellas,No residentes en Espańa,105195,2019-02-01
2019M02,3 estrellas,TOTAL,15442,2019-02-01
2019M02,3 estrellas,Residentes en Espańa,1380393,2019-02-01
2019M02,3 estrellas,No residentes en Espańa,163807,2019-02-01
2019M02,1 y 2 estrellas,TOTAL,1584,2019-02-01
2019M02,1 y 2 estrellas,Residentes en Espańa,1484,2019-02-01
2019M02,1 y 2 estrellas,No residentes en Espańa,100,2019-02-01
2019M02,Hostales y pensiones,TOTAL,365195,2019-02-01
2019M02,Hostales y pensiones,Residentes en Espańa,316454,2019-02-01
2019M02,Hostales y pensiones,No residentes en Espańa,4874,2019-02-01
2019M03,TOTAL,TOTAL,4074125,2019-03-01
2019M03,TOTAL,Residentes en Espańa,3593251,2019-03-01
2019M03,TOTAL,No residentes en Espańa,480874,2019-03-01
2019M03,4 y 5 estrellas,TOTAL,13233,2019-03-01
2019M03,4 y 5 estrellas,Residentes en Espańa,1163843,2019-03-01
2019M03,4 y 5 estrellas,No residentes en Espańa,159457,2019-03-01
2019M03,3 estrellas,TOTAL,19929,2019-03-01
2019M03,3 estrellas,Residentes en Espańa,1764363,2019-03-01
2019M03,3 estrellas,No residentes en Espańa,228537,2019-03-01
2019M03,1 y 2 estrellas,TOTAL,218643,2019-03-01
2019M03,1 y 2 estrellas,Residentes en Espańa,204757,2019-03-01
2019M03,1 y 2 estrellas,No residentes en Espańa,13886,2019-03-01
2019M03,Hostales y pensiones,TOTAL,539282,2019-03-01
2019M03,Hostales y pensiones,Residentes en Espańa,460287,2019-03-01
2019M03,Hostales y pensiones,No residentes en Espańa,78995,2019-03-01
2019M04,TOTAL,TOTAL,4962855,2019-04-01
2019M04,TOTAL,Residentes en Espańa,3806841,2019-04-01
2019M04,TOTAL,No residentes en Espańa,1156014,2019-04-01
2019M04,4 y 5 estrellas,TOTAL,15050,2019-04-01
2019M04,4 y 5 estrellas,Residentes en Espańa,1188082,2019-04-01
2019M04,4 y 5 estrellas,No residentes en Espańa,316918,2019-04-01
2019M04,3 estrellas,TOTAL,21775,2019-04-01
2019M04,3 estrellas,Residentes en Espańa,169811,2019-04-01
2019M04,3 estrellas,No residentes en Espańa,47939,2019-04-01
2019M04,1 y 2 estrellas,TOTAL,3454,2019-04-01
2019M04,1 y 2 estrellas,Residentes en Espańa,312586,2019-04-01
2019M04,1 y 2 estrellas,No residentes en Espańa,32814,2019-04-01
2019M04,Hostales y pensiones,TOTAL,934955,2019-04-01
2019M04,Hostales y pensiones,Residentes en Espańa,608063,2019-04-01
2019M04,Hostales y pensiones,No residentes en Espańa,326892,2019-04-01
2019M05,TOTAL,TOTAL,5688782,2019-05-01
2019M05,TOTAL,Residentes en Espańa,374977,2019-05-01
2019M05,TOTAL,No residentes en Espańa,1939012,2019-05-01
2019M05,4 y 5 estrellas,TOTAL,18014,2019-05-01
2019M05,4 y 5 estrellas,Residentes en Espańa,121599,2019-05-01
2019M05,4 y 5 estrellas,No residentes en Espańa,58541,2019-05-01
2019M05,3 estrellas,TOTAL,25018,2019-05-01
2019M05,3 estrellas,Residentes en Espańa,1783039,2019-05-01
2019M05,3 estrellas,No residentes en Espańa,718761,2019-05-01
2019M05,1 y 2 estrellas,TOTAL,288571,2019-05-01
2019M05,1 y 2 estrellas,Residentes en Espańa,225529,2019-05-01
2019M05,1 y 2 estrellas,No residentes en Espańa,63043,2019-05-01
2019M05,Hostales y pensiones,TOTAL,1097011,2019-05-01
2019M05,Hostales y pensiones,Residentes en Espańa,525213,2019-05-01
2019M05,Hostales y pensiones,No residentes en Espańa,571798,2019-05-01
2019M06,TOTAL,TOTAL,5159876,2019-06-01
2019M06,TOTAL,Residentes en Espańa,3757201,2019-06-01
2019M06,TOTAL,No residentes en Espańa,1402675,2019-06-01
2019M06,4 y 5 estrellas,TOTAL,16124,2019-06-01
2019M06,4 y 5 estrellas,Residentes en Espańa,1118493,2019-06-01
2019M06,4 y 5 estrellas,No residentes en Espańa,493907,2019-06-01
2019M06,3 estrellas,TOTAL,2383483,2019-06-01
2019M06,3 estrellas,Residentes en Espańa,1792037,2019-06-01
2019M06,3 estrellas,No residentes en Espańa,591446,2019-06-01
2019M06,1 y 2 estrellas,TOTAL,297557,2019-06-01
2019M06,1 y 2 estrellas,Residentes en Espańa,254243,2019-06-01
2019M06,1 y 2 estrellas,No residentes en Espańa,43314,2019-06-01
2019M06,Hostales y pensiones,TOTAL,866435,2019-06-01
2019M06,Hostales y pensiones,Residentes en Espańa,592428,2019-06-01
2019M06,Hostales y pensiones,No residentes en Espańa,274007,2019-06-01
2019M07,TOTAL,TOTAL,515063,2019-07-01
2019M07,TOTAL,Residentes en Espańa,3972903,2019-07-01
2019M07,TOTAL,No residentes en Espańa,1177727,2019-07-01
2019M07,4 y 5 estrellas,TOTAL,16906,2019-07-01
2019M07,4 y 5 estrellas,Residentes en Espańa,1265093,2019-07-01
2019M07,4 y 5 estrellas,No residentes en Espańa,425507,2019-07-01
2019M07,3 estrellas,TOTAL,22967,2019-07-01
2019M07,3 estrellas,Residentes en Espańa,1858737,2019-07-01
2019M07,3 estrellas,No residentes en Espańa,437963,2019-07-01
2019M07,1 y 2 estrellas,TOTAL,289629,2019-07-01
2019M07,1 y 2 estrellas,Residentes en Espańa,2601,2019-07-01
2019M07,1 y 2 estrellas,No residentes en Espańa,29529,2019-07-01
2019M07,Hostales y pensiones,TOTAL,873702,2019-07-01
2019M07,Hostales y pensiones,Residentes en Espańa,588973,2019-07-01
2019M07,Hostales y pensiones,No residentes en Espańa,284729,2019-07-01
2019M08,TOTAL,TOTAL,7129249,2019-08-01
2019M08,TOTAL,Residentes en Espańa,5856551,2019-08-01
2019M08,TOTAL,No residentes en Espańa,1272699,2019-08-01
2019M08,4 y 5 estrellas,TOTAL,21376,2019-08-01
2019M08,4 y 5 estrellas,Residentes en Espańa,1724265,2019-08-01
2019M08,4 y 5 estrellas,No residentes en Espańa,413335,2019-08-01
2019M08,3 estrellas,TOTAL,34219,2019-08-01
2019M08,3 estrellas,Residentes en Espańa,2906869,2019-08-01
2019M08,3 estrellas,No residentes en Espańa,515031,2019-08-01
2019M08,1 y 2 estrellas,TOTAL,405071,2019-08-01
2019M08,1 y 2 estrellas,Residentes en Espańa,342529,2019-08-01
2019M08,1 y 2 estrellas,No residentes en Espańa,62543,2019-08-01
2019M08,Hostales y pensiones,TOTAL,1164678,2019-08-01
2019M08,Hostales y pensiones,Residentes en Espańa,882888,2019-08-01
2019M08,Hostales y pensiones,No residentes en Espańa,28179,2019-08-01
2019M09,TOTAL,TOTAL,6101429,2019-09-01
2019M09,TOTAL,Residentes en Espańa,3983124,2019-09-01
2019M09,TOTAL,No residentes en Espańa,2118305,2019-09-01
2019M09,4 y 5 estrellas,TOTAL,19711,2019-09-01
2019M09,4 y 5 estrellas,Residentes en Espańa,1326585,2019-09-01
2019M09,4 y 5 estrellas,No residentes en Espańa,644515,2019-09-01
2019M09,3 estrellas,TOTAL,26296,2019-09-01
2019M09,3 estrellas,Residentes en Espańa,1770338,2019-09-01
2019M09,3 estrellas,No residentes en Espańa,859262,2019-09-01
2019M09,1 y 2 estrellas,TOTAL,363343,2019-09-01
2019M09,1 y 2 estrellas,Residentes en Espańa,274014,2019-09-01
2019M09,1 y 2 estrellas,No residentes en Espańa,89329,2019-09-01
2019M09,Hostales y pensiones,TOTAL,1137386,2019-09-01
2019M09,Hostales y pensiones,Residentes en Espańa,612186,2019-09-01
2019M09,Hostales y pensiones,No residentes en Espańa,5252,2019-09-01
2019M10,TOTAL,TOTAL,5615768,2019-10-01
2019M10,TOTAL,Residentes en Espańa,422485,2019-10-01
2019M10,TOTAL,No residentes en Espańa,1390917,2019-10-01
2019M10,4 y 5 estrellas,TOTAL,18435,2019-10-01
2019M10,4 y 5 estrellas,Residentes en Espańa,1341371,2019-10-01
2019M10,4 y 5 estrellas,No residentes en Espańa,502129,2019-10-01
2019M10,3 estrellas,TOTAL,2564603,2019-10-01
2019M10,3 estrellas,Residentes en Espańa,194726,2019-10-01
2019M10,3 estrellas,No residentes en Espańa,617343,2019-10-01
2019M10,1 y 2 estrellas,TOTAL,278729,2019-10-01
2019M10,1 y 2 estrellas,Residentes en Espańa,2424,2019-10-01
2019M10,1 y 2 estrellas,No residentes en Espańa,36329,2019-10-01
2019M10,Hostales y pensiones,TOTAL,928936,2019-10-01
2019M10,Hostales y pensiones,Residentes en Espańa,693819,2019-10-01
2019M10,Hostales y pensiones,No residentes en Espańa,235117,2019-10-01
2019M11,TOTAL,TOTAL,4331068,2019-11-01
2019M11,TOTAL,Residentes en Espańa,3743138,2019-11-01
2019M11,TOTAL,No residentes en Espańa,58793,2019-11-01
2019M11,4 y 5 estrellas,TOTAL,14857,2019-11-01
2019M11,4 y 5 estrellas,Residentes en Espańa,1293243,2019-11-01
2019M11,4 y 5 estrellas,No residentes en Espańa,192457,2019-11-01
2019M11,3 estrellas,TOTAL,1968851,2019-11-01
2019M11,3 estrellas,Residentes en Espańa,1682037,2019-11-01
2019M11,3 estrellas,No residentes en Espańa,286815,2019-11-01
2019M11,1 y 2 estrellas,TOTAL,186429,2019-11-01
2019M11,1 y 2 estrellas,Residentes en Espańa,162429,2019-11-01
2019M11,1 y 2 estrellas,No residentes en Espańa,240,2019-11-01
2019M11,Hostales y pensiones,TOTAL,690088,2019-11-01
2019M11,Hostales y pensiones,Residentes en Espańa,60543,2019-11-01
2019M11,Hostales y pensiones,No residentes en Espańa,84658,2019-11-01
2019M12,TOTAL,TOTAL,3387286,2019-12-01
2019M12,TOTAL,Residentes en Espańa,3057776,2019-12-01
2019M12,TOTAL,No residentes en Espańa,32951,2019-12-01
2019M12,4 y 5 estrellas,TOTAL,12585,2019-12-01
2019M12,4 y 5 estrellas,Residentes en Espańa,1142596,2019-12-01
2019M12,4 y 5 estrellas,No residentes en Espańa,115904,2019-12-01
2019M12,3 estrellas,TOTAL,1578141,2019-12-01
2019M12,3 estrellas,Residentes en Espańa,1431225,2019-12-01
2019M12,3 estrellas,No residentes en Espańa,146916,2019-12-01
2019M12,1 y 2 estrellas,TOTAL,69589,2019-12-01
2019M12,1 y 2 estrellas,Residentes en Espańa,64972,2019-12-01
2019M12,1 y 2 estrellas,No residentes en Espańa,4616,2019-12-01
2019M12,Hostales y pensiones,TOTAL,481057,2019-12-01
2019M12,Hostales y pensiones,Residentes en Espańa,418983,2019-12-01
2019M12,Hostales y pensiones,No residentes en Espańa,62074,2019-12-01
2020M01,TOTAL,TOTAL,2839535,2020-01-01
2020M01,TOTAL,Residentes en Espańa,2506447,2020-01-01
2020M01,TOTAL,No residentes en Espańa,333088,2020-01-01
2020M01,4 y 5 estrellas,TOTAL,9835,2020-01-01
2020M01,4 y 5 estrellas,Residentes en Espańa,895421,2020-01-01
2020M01,4 y 5 estrellas,No residentes en Espańa,88079,2020-01-01
2020M01,3 estrellas,TOTAL,1433225,2020-01-01
2020M01,3 estrellas,Residentes en Espańa,1255821,2020-01-01
2020M01,3 estrellas,No residentes en Espańa,177404,2020-01-01
2020M01,1 y 2 estrellas,TOTAL,90343,2020-01-01
2020M01,1 y 2 estrellas,Residentes en Espańa,83257,2020-01-01
2020M01,1 y 2 estrellas,No residentes en Espańa,7086,2020-01-01
2020M01,Hostales y pensiones,TOTAL,332467,2020-01-01
2020M01,Hostales y pensiones,Residentes en Espańa,271948,2020-01-01
2020M01,Hostales y pensiones,No residentes en Espańa,60519,2020-01-01
2020M02,TOTAL,TOTAL,3749754,2020-02-01
2020M02,TOTAL,Residentes en Espańa,3329672,2020-02-01
2020M02,TOTAL,No residentes en Espańa,420082,2020-02-01
2020M02,4 y 5 estrellas,TOTAL,12567,2020-02-01
2020M02,4 y 5 estrellas,Residentes en Espańa,1097721,2020-02-01
2020M02,4 y 5 estrellas,No residentes en Espańa,158979,2020-02-01
2020M02,3 estrellas,TOTAL,1821435,2020-02-01
2020M02,3 estrellas,Residentes en Espańa,1639856,2020-02-01
2020M02,3 estrellas,No residentes en Espańa,181579,2020-02-01
2020M02,1 y 2 estrellas,TOTAL,178171,2020-02-01
2020M02,1 y 2 estrellas,Residentes en Espańa,167071,2020-02-01
2020M02,1 y 2 estrellas,No residentes en Espańa,111,2020-02-01
2020M02,Hostales y pensiones,TOTAL,493447,2020-02-01
2020M02,Hostales y pensiones,Residentes en Espańa,425023,2020-02-01
2020M02,Hostales y pensiones,No residentes en Espańa,68423,2020-02-01
2020M03,TOTAL,TOTAL,929931,2020-03-01
2020M03,TOTAL,Residentes en Espańa,79921,2020-03-01
2020M03,TOTAL,No residentes en Espańa,130722,2020-03-01
2020M03,4 y 5 estrellas,TOTAL,321883,2020-03-01
2020M03,4 y 5 estrellas,Residentes en Espańa,2942,2020-03-01
2020M03,4 y 5 estrellas,No residentes en Espańa,27683,2020-03-01
2020M03,3 estrellas,TOTAL,504786,2020-03-01
2020M03,3 estrellas,Residentes en Espańa,413825,2020-03-01
2020M03,3 estrellas,No residentes en Espańa,90961,2020-03-01
2020M03,1 y 2 estrellas,TOTAL,29194,2020-03-01
2020M03,1 y 2 estrellas,Residentes en Espańa,24926,2020-03-01
2020M03,1 y 2 estrellas,No residentes en Espańa,4268,2020-03-01
2020M03,Hostales y pensiones,TOTAL,74068,2020-03-01
2020M03,Hostales y pensiones,Residentes en Espańa,66259,2020-03-01
2020M03,Hostales y pensiones,No residentes en Espańa,7809,2020-03-01
2020M05,TOTAL,TOTAL,84075,2020-05-01
2020M05,TOTAL,Residentes en Espańa,80721,2020-05-01
2020M05,TOTAL,No residentes en Espańa,3354,2020-05-01
2020M05,4 y 5 estrellas,TOTAL,25,2020-05-01
2020M05,4 y 5 estrellas,Residentes en Espańa,25,2020-05-01
2020M05,3 estrellas,TOTAL,509,2020-05-01
2020M05,3 estrellas,Residentes en Espańa,50174,2020-05-01
2020M05,3 estrellas,No residentes en Espańa,726,2020-05-01
2020M05,1 y 2 estrellas,TOTAL,21157,2020-05-01
2020M05,1 y 2 estrellas,Residentes en Espańa,18529,2020-05-01
2020M05,1 y 2 estrellas,No residentes en Espańa,2629,2020-05-01
2020M05,Hostales y pensiones,TOTAL,9518,2020-05-01
2020M05,Hostales y pensiones,Residentes en Espańa,9518,2020-05-01
2020M06,TOTAL,TOTAL,582059,2020-06-01
2020M06,TOTAL,Residentes en Espańa,518436,2020-06-01
2020M06,TOTAL,No residentes en Espańa,63624,2020-06-01
2020M06,4 y 5 estrellas,TOTAL,2029,2020-06-01
2020M06,4 y 5 estrellas,Residentes en Espańa,178336,2020-06-01
2020M06,4 y 5 estrellas,No residentes en Espańa,24564,2020-06-01
2020M06,3 estrellas,TOTAL,220056,2020-06-01
2020M06,3 estrellas,Residentes en Espańa,20084,2020-06-01
2020M06,3 estrellas,No residentes en Espańa,19216,2020-06-01
2020M06,1 y 2 estrellas,TOTAL,46171,2020-06-01
2020M06,1 y 2 estrellas,Residentes en Espańa,42457,2020-06-01
2020M06,1 y 2 estrellas,No residentes en Espańa,3714,2020-06-01
2020M06,Hostales y pensiones,TOTAL,112932,2020-06-01
2020M06,Hostales y pensiones,Residentes en Espańa,96803,2020-06-01
2020M06,Hostales y pensiones,No residentes en Espańa,16129,2020-06-01
2020M07,TOTAL,TOTAL,2820176,2020-07-01
2020M07,TOTAL,Residentes en Espańa,2475143,2020-07-01
2020M07,TOTAL,No residentes en Espańa,345033,2020-07-01
2020M07,4 y 5 estrellas,TOTAL,9265,2020-07-01
2020M07,4 y 5 estrellas,Residentes en Espańa,803715,2020-07-01
2020M07,4 y 5 estrellas,No residentes en Espańa,122785,2020-07-01
2020M07,3 estrellas,TOTAL,1382843,2020-07-01
2020M07,3 estrellas,Residentes en Espańa,1215399,2020-07-01
2020M07,3 estrellas,No residentes en Espańa,167444,2020-07-01
2020M07,1 y 2 estrellas,TOTAL,158986,2020-07-01
2020M07,1 y 2 estrellas,Residentes en Espańa,147914,2020-07-01
2020M07,1 y 2 estrellas,No residentes en Espańa,11071,2020-07-01
2020M07,Hostales y pensiones,TOTAL,351848,2020-07-01
2020M07,Hostales y pensiones,Residentes en Espańa,308115,2020-07-01
2020M07,Hostales y pensiones,No residentes en Espańa,43733,2020-07-01
