Periodo,Categoría,Residencia viajero,DATA,Fecha
2020M08,TOTAL,TOTAL,372714,2020-08-01
2020M08,TOTAL,Residentes en Espańa,3390603,2020-08-01
2020M08,TOTAL,No residentes en Espańa,336537,2020-08-01
2020M08,4 y 5 estrellas,TOTAL,11571,2020-08-01
2020M08,4 y 5 estrellas,Residentes en Espańa,1050976,2020-08-01
2020M08,4 y 5 estrellas,No residentes en Espańa,106124,2020-08-01
2020M08,3 estrellas,TOTAL,187686,2020-08-01
2020M08,3 estrellas,Residentes en Espańa,1707026,2020-08-01
2020M08,3 estrellas,No residentes en Espańa,169834,2020-08-01
2020M08,1 y 2 estrellas,TOTAL,216644,2020-08-01
2020M08,1 y 2 estrellas,Residentes en Espańa,199837,2020-08-01
2020M08,1 y 2 estrellas,No residentes en Espańa,16807,2020-08-01
2020M08,Hostales y pensiones,TOTAL,476537,2020-08-01
2020M08,Hostales y pensiones,Residentes en Espańa,432765,2020-08-01
2020M08,Hostales y pensiones,No residentes en Espańa,43772,2020-08-01
2020M09,TOTAL,TOTAL,224823,2020-09-01
2020M09,TOTAL,Residentes en Espańa,1989681,2020-09-01
2020M09,TOTAL,No residentes en Espańa,258549,2020-09-01
2020M09,4 y 5 estrellas,TOTAL,823925,2020-09-01
2020M09,4 y 5 estrellas,Residentes en Espańa,725081,2020-09-01
2020M09,4 y 5 estrellas,No residentes en Espańa,98845,2020-09-01
2020M09,3 estrellas,TOTAL,952004,2020-09-01
2020M09,3 estrellas,Residentes en Espańa,844111,2020-09-01
2020M09,3 estrellas,No residentes en Espańa,107893,2020-09-01
2020M09,1 y 2 estrellas,TOTAL,152063,2020-09-01
2020M09,1 y 2 estrellas,Residentes en Espańa,134799,2020-09-01
2020M09,1 y 2 estrellas,No residentes en Espańa,17265,2020-09-01
2020M09,Hostales y pensiones,TOTAL,320237,2020-09-01
2020M09,Hostales y pensiones,Residentes en Espańa,28569,2020-09-01
2020M09,Hostales y pensiones,No residentes en Espańa,34547,2020-09-01
2020M10,TOTAL,TOTAL,5293467,2020-10-01
2020M10,TOTAL,Residentes en Espańa,4662737,2020-10-01
2020M10,TOTAL,No residentes en Espańa,63073,2020-10-01
2020M10,4 y 5 estrellas,TOTAL,186381,2020-10-01
2020M10,4 y 5 estrellas,Residentes en Espańa,159753,2020-10-01
2020M10,4 y 5 estrellas,No residentes en Espańa,266281,2020-10-01
2020M10,3 estrellas,TOTAL,2615789,2020-10-01
2020M10,3 estrellas,Residentes en Espańa,235441,2020-10-01
2020M10,3 estrellas,No residentes en Espańa,261378,2020-10-01
2020M10,1 y 2 estrellas,TOTAL,274114,2020-10-01
2020M10,1 y 2 estrellas,Residentes en Espańa,248671,2020-10-01
2020M10,1 y 2 estrellas,No residentes en Espańa,25443,2020-10-01
2020M10,Hostales y pensiones,TOTAL,539754,2020-10-01
2020M10,Hostales y pensiones,Residentes en Espańa,462125,2020-10-01
2020M10,Hostales y pensiones,No residentes en Espańa,77628,2020-10-01
2020M11,TOTAL,TOTAL,581843,2020-11-01
2020M11,TOTAL,Residentes en Espańa,515644,2020-11-01
2020M11,TOTAL,No residentes en Espańa,66199,2020-11-01
2020M11,4 y 5 estrellas,TOTAL,1413,2020-11-01
2020M11,4 y 5 estrellas,Residentes en Espańa,125096,2020-11-01
2020M11,4 y 5 estrellas,No residentes en Espańa,16204,2020-11-01
2020M11,3 estrellas,TOTAL,2962,2020-11-01
2020M11,3 estrellas,Residentes en Espańa,256876,2020-11-01
2020M11,3 estrellas,No residentes en Espańa,39324,2020-11-01
2020M11,1 y 2 estrellas,TOTAL,70714,2020-11-01
2020M11,1 y 2 estrellas,Residentes en Espańa,65571,2020-11-01
2020M11,1 y 2 estrellas,No residentes en Espańa,5143,2020-11-01
2020M11,Hostales y pensiones,TOTAL,73629,2020-11-01
2020M11,Hostales y pensiones,Residentes en Espańa,681,2020-11-01
2020M11,Hostales y pensiones,No residentes en Espańa,5529,2020-11-01
2020M12,TOTAL,TOTAL,688476,2020-12-01
2020M12,TOTAL,Residentes en Espańa,602774,2020-12-01
2020M12,TOTAL,No residentes en Espańa,85702,2020-12-01
2020M12,4 y 5 estrellas,TOTAL,2035,2020-12-01
2020M12,4 y 5 estrellas,Residentes en Espańa,182232,2020-12-01
2020M12,4 y 5 estrellas,No residentes en Espańa,21268,2020-12-01
2020M12,3 estrellas,TOTAL,3578,2020-12-01
2020M12,3 estrellas,Residentes en Espańa,313559,2020-12-01
2020M12,3 estrellas,No residentes en Espańa,44241,2020-12-01
2020M12,1 y 2 estrellas,TOTAL,55271,2020-12-01
2020M12,1 y 2 estrellas,Residentes en Espańa,48814,2020-12-01
2020M12,1 y 2 estrellas,No residentes en Espańa,6457,2020-12-01
2020M12,Hostales y pensiones,TOTAL,71905,2020-12-01
2020M12,Hostales y pensiones,Residentes en Espańa,58168,2020-12-01
2020M12,Hostales y pensiones,No residentes en Espańa,13737,2020-12-01
2021M01,TOTAL,TOTAL,461459,2021-01-01
2021M01,TOTAL,Residentes en Espańa,412736,2021-01-01
2021M01,TOTAL,No residentes en Espańa,48724,2021-01-01
2021M01,4 y 5 estrellas,TOTAL,1154,2021-01-01
2021M01,4 y 5 estrellas,Residentes en Espańa,104346,2021-01-01
2021M01,4 y 5 estrellas,No residentes en Espańa,11054,2021-01-01
2021M01,3 estrellas,TOTAL,251985,2021-01-01
2021M01,3 estrellas,Residentes en Espańa,219574,2021-01-01
2021M01,3 estrellas,No residentes en Espańa,32411,2021-01-01
2021M01,1 y 2 estrellas,TOTAL,339,2021-01-01
2021M01,1 y 2 estrellas,Residentes en Espańa,30286,2021-01-01
2021M01,1 y 2 estrellas,No residentes en Espańa,3614,2021-01-01
2021M01,Hostales y pensiones,TOTAL,60174,2021-01-01
2021M01,Hostales y pensiones,Residentes en Espańa,5853,2021-01-01
2021M01,Hostales y pensiones,No residentes en Espańa,1644,2021-01-01
2021M02,TOTAL,TOTAL,494637,2021-02-01
2021M02,TOTAL,Residentes en Espańa,449296,2021-02-01
2021M02,TOTAL,No residentes en Espańa,45341,2021-02-01
2021M02,4 y 5 estrellas,TOTAL,1261,2021-02-01
2021M02,4 y 5 estrellas,Residentes en Espańa,117379,2021-02-01
2021M02,4 y 5 estrellas,No residentes en Espańa,8721,2021-02-01
2021M02,3 estrellas,TOTAL,2663,2021-02-01
2021M02,3 estrellas,Residentes en Espańa,242705,2021-02-01
2021M02,3 estrellas,No residentes en Espańa,23595,2021-02-01
2021M02,1 y 2 estrellas,TOTAL,441,2021-02-01
2021M02,1 y 2 estrellas,Residentes en Espańa,392,2021-02-01
2021M02,1 y 2 estrellas,No residentes en Espańa,49,2021-02-01
2021M02,Hostales y pensiones,TOTAL,58137,2021-02-01
2021M02,Hostales y pensiones,Residentes en Espańa,50012,2021-02-01
2021M02,Hostales y pensiones,No residentes en Espańa,8125,2021-02-01
2021M03,TOTAL,TOTAL,990708,2021-03-01
2021M03,TOTAL,Residentes en Espańa,897812,2021-03-01
2021M03,TOTAL,No residentes en Espańa,92895,2021-03-01
2021M03,4 y 5 estrellas,TOTAL,2824,2021-03-01
2021M03,4 y 5 estrellas,Residentes en Espańa,260976,2021-03-01
2021M03,4 y 5 estrellas,No residentes en Espańa,21424,2021-03-01
2021M03,3 estrellas,TOTAL,5100,2021-03-01
2021M03,3 estrellas,Residentes en Espańa,453804,2021-03-01
2021M03,3 estrellas,No residentes en Espańa,56196,2021-03-01
2021M03,1 y 2 estrellas,TOTAL,837,2021-03-01
2021M03,1 y 2 estrellas,Residentes en Espańa,79429,2021-03-01
2021M03,1 y 2 estrellas,No residentes en Espańa,4271,2021-03-01
2021M03,Hostales y pensiones,TOTAL,114608,2021-03-01
2021M03,Hostales y pensiones,Residentes en Espańa,103604,2021-03-01
2021M03,Hostales y pensiones,No residentes en Espańa,11004,2021-03-01
2021M04,TOTAL,TOTAL,960837,2021-04-01
2021M04,TOTAL,Residentes en Espańa,855801,2021-04-01
2021M04,TOTAL,No residentes en Espańa,105036,2021-04-01
2021M04,4 y 5 estrellas,TOTAL,3075,2021-04-01
2021M04,4 y 5 estrellas,Residentes en Espańa,268444,2021-04-01
2021M04,4 y 5 estrellas,No residentes en Espańa,39056,2021-04-01
2021M04,3 estrellas,TOTAL,4643,2021-04-01
2021M04,3 estrellas,Residentes en Espańa,418374,2021-04-01
2021M04,3 estrellas,No residentes en Espańa,45926,2021-04-01
2021M04,1 y 2 estrellas,TOTAL,58086,2021-04-01
2021M04,1 y 2 estrellas,Residentes en Espańa,56629,2021-04-01
2021M04,1 y 2 estrellas,No residentes en Espańa,1457,2021-04-01
2021M04,Hostales y pensiones,TOTAL,130951,2021-04-01
2021M04,Hostales y pensiones,Residentes en Espańa,112355,2021-04-01
2021M04,Hostales y pensiones,No residentes en Espańa,18596,2021-04-01
2021M05,TOTAL,TOTAL,1941253,2021-05-01
2021M05,TOTAL,Residentes en Espańa,1753116,2021-05-01
2021M05,TOTAL,No residentes en Espańa,188138,2021-05-01
2021M05,4 y 5 estrellas,TOTAL,5043,2021-05-01
2021M05,4 y 5 estrellas,Residentes en Espańa,454117,2021-05-01
2021M05,4 y 5 estrellas,No residentes en Espańa,50183,2021-05-01
2021M05,3 estrellas,TOTAL,10920,2021-05-01
2021M05,3 estrellas,Residentes en Espańa,97979,2021-05-01
2021M05,3 estrellas,No residentes en Espańa,11221,2021-05-01
2021M05,1 y 2 estrellas,TOTAL,109371,2021-05-01
2021M05,1 y 2 estrellas,Residentes en Espańa,103486,2021-05-01
2021M05,1 y 2 estrellas,No residentes en Espańa,5886,2021-05-01
2021M05,Hostales y pensiones,TOTAL,235582,2021-05-01
2021M05,Hostales y pensiones,Residentes en Espańa,215723,2021-05-01
2021M05,Hostales y pensiones,No residentes en Espańa,19859,2021-05-01
2021M06,TOTAL,TOTAL,2757941,2021-06-01
2021M06,TOTAL,Residentes en Espańa,2385392,2021-06-01
2021M06,TOTAL,No residentes en Espańa,372548,2021-06-01
2021M06,4 y 5 estrellas,TOTAL,9095,2021-06-01
2021M06,4 y 5 estrellas,Residentes en Espańa,735801,2021-06-01
2021M06,4 y 5 estrellas,No residentes en Espańa,173699,2021-06-01
2021M06,3 estrellas,TOTAL,13282,2021-06-01
2021M06,3 estrellas,Residentes en Espańa,1181083,2021-06-01
2021M06,3 estrellas,No residentes en Espańa,147117,2021-06-01
2021M06,1 y 2 estrellas,TOTAL,190614,2021-06-01
2021M06,1 y 2 estrellas,Residentes en Espańa,177729,2021-06-01
2021M06,1 y 2 estrellas,No residentes en Espańa,12886,2021-06-01
2021M06,Hostales y pensiones,TOTAL,329626,2021-06-01
2021M06,Hostales y pensiones,Residentes en Espańa,29078,2021-06-01
2021M06,Hostales y pensiones,No residentes en Espańa,38846,2021-06-01
2021M07,TOTAL,TOTAL,426806,2021-07-01
2021M07,TOTAL,Residentes en Espańa,3669484,2021-07-01
2021M07,TOTAL,No residentes en Espańa,598576,2021-07-01
2021M07,4 y 5 estrellas,TOTAL,129851,2021-07-01
2021M07,4 y 5 estrellas,Residentes en Espańa,1038723,2021-07-01
2021M07,4 y 5 estrellas,No residentes en Espańa,259788,2021-07-01
2021M07,3 estrellas,TOTAL,2030565,2021-07-01
2021M07,3 estrellas,Residentes en Espańa,1805494,2021-07-01
2021M07,3 estrellas,No residentes en Espańa,225071,2021-07-01
2021M07,1 y 2 estrellas,TOTAL,324329,2021-07-01
2021M07,1 y 2 estrellas,Residentes en Espańa,296829,2021-07-01
2021M07,1 y 2 estrellas,No residentes en Espańa,275,2021-07-01
2021M07,Hostales y pensiones,TOTAL,614656,2021-07-01
2021M07,Hostales y pensiones,Residentes en Espańa,528438,2021-07-01
2021M07,Hostales y pensiones,No residentes en Espańa,86218,2021-07-01
2021M08,TOTAL,TOTAL,7119676,2021-08-01
2021M08,TOTAL,Residentes en Espańa,6196312,2021-08-01
2021M08,TOTAL,No residentes en Espańa,923364,2021-08-01
2021M08,4 y 5 estrellas,TOTAL,2119558,2021-08-01
2021M08,4 y 5 estrellas,Residentes en Espańa,1782344,2021-08-01
2021M08,4 y 5 estrellas,No residentes en Espańa,337214,2021-08-01
2021M08,3 estrellas,TOTAL,3267042,2021-08-01
2021M08,3 estrellas,Residentes en Espańa,2911704,2021-08-01
2021M08,3 estrellas,No residentes en Espańa,355337,2021-08-01
2021M08,1 y 2 estrellas,TOTAL,556168,2021-08-01
2021M08,1 y 2 estrellas,Residentes en Espańa,516434,2021-08-01
2021M08,1 y 2 estrellas,No residentes en Espańa,39734,2021-08-01
2021M08,Hostales y pensiones,TOTAL,1176909,2021-08-01
2021M08,Hostales y pensiones,Residentes en Espańa,985831,2021-08-01
2021M08,Hostales y pensiones,No residentes en Espańa,191078,2021-08-01
2021M09,TOTAL,TOTAL,5344322,2021-09-01
2021M09,TOTAL,Residentes en Espańa,4071551,2021-09-01
2021M09,TOTAL,No residentes en Espańa,1272771,2021-09-01
2021M09,4 y 5 estrellas,TOTAL,1620608,2021-09-01
2021M09,4 y 5 estrellas,Residentes en Espańa,123269,2021-09-01
2021M09,4 y 5 estrellas,No residentes en Espańa,387918,2021-09-01
2021M09,3 estrellas,TOTAL,2425318,2021-09-01
2021M09,3 estrellas,Residentes en Espańa,1918689,2021-09-01
2021M09,3 estrellas,No residentes en Espańa,506629,2021-09-01
2021M09,1 y 2 estrellas,TOTAL,3663,2021-09-01
2021M09,1 y 2 estrellas,Residentes en Espańa,322857,2021-09-01
2021M09,1 y 2 estrellas,No residentes en Espańa,43443,2021-09-01
2021M09,Hostales y pensiones,TOTAL,932096,2021-09-01
2021M09,Hostales y pensiones,Residentes en Espańa,597315,2021-09-01
2021M09,Hostales y pensiones,No residentes en Espańa,334781,2021-09-01
2021M10,TOTAL,TOTAL,5382957,2021-10-01
2021M10,TOTAL,Residentes en Espańa,4428457,2021-10-01
2021M10,TOTAL,No residentes en Espańa,954501,2021-10-01
2021M10,4 y 5 estrellas,TOTAL,18878,2021-10-01
2021M10,4 y 5 estrellas,Residentes en Espańa,1500211,2021-10-01
2021M10,4 y 5 estrellas,No residentes en Espańa,387589,2021-10-01
2021M10,3 estrellas,TOTAL,2366785,2021-10-01
2021M10,3 estrellas,Residentes en Espańa,2008974,2021-10-01
2021M10,3 estrellas,No residentes en Espańa,357811,2021-10-01
2021M10,1 y 2 estrellas,TOTAL,295386,2021-10-01
2021M10,1 y 2 estrellas,Residentes en Espańa,2657,2021-10-01
2021M10,1 y 2 estrellas,No residentes en Espańa,29686,2021-10-01
2021M10,Hostales y pensiones,TOTAL,832987,2021-10-01
2021M10,Hostales y pensiones,Residentes en Espańa,653572,2021-10-01
2021M10,Hostales y pensiones,No residentes en Espańa,179415,2021-10-01
2021M11,TOTAL,TOTAL,3694016,2021-11-01
2021M11,TOTAL,Residentes en Espańa,3303143,2021-11-01
2021M11,TOTAL,No residentes en Espańa,390873,2021-11-01
2021M11,4 y 5 estrellas,TOTAL,13896,2021-11-01
2021M11,4 y 5 estrellas,Residentes en Espańa,1212716,2021-11-01
2021M11,4 y 5 estrellas,No residentes en Espańa,176884,2021-11-01
2021M11,3 estrellas,TOTAL,16999,2021-11-01
2021M11,3 estrellas,Residentes en Espańa,1520892,2021-11-01
2021M11,3 estrellas,No residentes en Espańa,179008,2021-11-01
2021M11,1 y 2 estrellas,TOTAL,195057,2021-11-01
2021M11,1 y 2 estrellas,Residentes en Espańa,184686,2021-11-01
2021M11,1 y 2 estrellas,No residentes en Espańa,10371,2021-11-01
2021M11,Hostales y pensiones,TOTAL,409459,2021-11-01
2021M11,Hostales y pensiones,Residentes en Espańa,384849,2021-11-01
2021M11,Hostales y pensiones,No residentes en Espańa,2461,2021-11-01
2021M12,TOTAL,TOTAL,2814672,2021-12-01
2021M12,TOTAL,Residentes en Espańa,2501464,2021-12-01
2021M12,TOTAL,No residentes en Espańa,313208,2021-12-01
2021M12,4 y 5 estrellas,TOTAL,11336,2021-12-01
2021M12,4 y 5 estrellas,Residentes en Espańa,98452,2021-12-01
2021M12,4 y 5 estrellas,No residentes en Espańa,14908,2021-12-01
2021M12,3 estrellas,TOTAL,1161439,2021-12-01
2021M12,3 estrellas,Residentes en Espańa,1042547,2021-12-01
2021M12,3 estrellas,No residentes en Espańa,118892,2021-12-01
2021M12,1 y 2 estrellas,TOTAL,121267,2021-12-01
2021M12,1 y 2 estrellas,Residentes en Espańa,110929,2021-12-01
2021M12,1 y 2 estrellas,No residentes en Espańa,10338,2021-12-01
2021M12,Hostales y pensiones,TOTAL,398366,2021-12-01
2021M12,Hostales y pensiones,Residentes en Espańa,363467,2021-12-01
2021M12,Hostales y pensiones,No residentes en Espańa,34899,2021-12-01
2022M01,TOTAL,TOTAL,1885454,2022-01-01
2022M01,TOTAL,Residentes en Espańa,1658146,2022-01-01
2022M01,TOTAL,No residentes en Espańa,227309,2022-01-01
2022M01,4 y 5 estrellas,TOTAL,8220,2022-01-01
2022M01,4 y 5 estrellas,Residentes en Espańa,72563,2022-01-01
2022M01,4 y 5 estrellas,No residentes en Espańa,9637,2022-01-01
2022M01,3 estrellas,TOTAL,8084,2022-01-01
2022M01,3 estrellas,Residentes en Espańa,699277,2022-01-01
2022M01,3 estrellas,No residentes en Espańa,109123,2022-01-01
2022M01,1 y 2 estrellas,TOTAL,99014,2022-01-01
2022M01,1 y 2 estrellas,Residentes en Espańa,90714,2022-01-01
2022M01,1 y 2 estrellas,No residentes en Espańa,83,2022-01-01
2022M01,Hostales y pensiones,TOTAL,15604,2022-01-01
2022M01,Hostales y pensiones,Residentes en Espańa,142525,2022-01-01
2022M01,Hostales y pensiones,No residentes en Espańa,13516,2022-01-01
2022M02,TOTAL,TOTAL,2800064,2022-02-01
2022M02,TOTAL,Residentes en Espańa,2473636,2022-02-01
2022M02,TOTAL,No residentes en Espańa,326428,2022-02-01
2022M02,4 y 5 estrellas,TOTAL,10453,2022-02-01
2022M02,4 y 5 estrellas,Residentes en Espańa,921978,2022-02-01
2022M02,4 y 5 estrellas,No residentes en Espańa,123322,2022-02-01
2022M02,3 estrellas,TOTAL,12905,2022-02-01
2022M02,3 estrellas,Residentes en Espańa,1144956,2022-02-01
2022M02,3 estrellas,No residentes en Espańa,145544,2022-02-01
2022M02,1 y 2 estrellas,TOTAL,13245,2022-02-01
2022M02,1 y 2 estrellas,Residentes en Espańa,124579,2022-02-01
2022M02,1 y 2 estrellas,No residentes en Espańa,7871,2022-02-01
2022M02,Hostales y pensiones,TOTAL,331815,2022-02-01
2022M02,Hostales y pensiones,Residentes en Espańa,282124,2022-02-01
2022M02,Hostales y pensiones,No residentes en Espańa,49691,2022-02-01
2022M03,TOTAL,TOTAL,3222312,2022-03-01
2022M03,TOTAL,Residentes en Espańa,2700143,2022-03-01
2022M03,TOTAL,No residentes en Espańa,522169,2022-03-01
2022M03,4 y 5 estrellas,TOTAL,11470,2022-03-01
2022M03,4 y 5 estrellas,Residentes en Espańa,915512,2022-03-01
2022M03,4 y 5 estrellas,No residentes en Espańa,231488,2022-03-01
2022M03,3 estrellas,TOTAL,1456795,2022-03-01
2022M03,3 estrellas,Residentes en Espańa,1268896,2022-03-01
2022M03,3 estrellas,No residentes en Espańa,187899,2022-03-01
2022M03,1 y 2 estrellas,TOTAL,162671,2022-03-01
2022M03,1 y 2 estrellas,Residentes en Espańa,142714,2022-03-01
2022M03,1 y 2 estrellas,No residentes en Espańa,19957,2022-03-01
2022M03,Hostales y pensiones,TOTAL,455846,2022-03-01
2022M03,Hostales y pensiones,Residentes en Espańa,373021,2022-03-01
2022M03,Hostales y pensiones,No residentes en Espańa,82825,2022-03-01
2022M04,TOTAL,TOTAL,4963879,2022-04-01
2022M04,TOTAL,Residentes en Espańa,3925737,2022-04-01
2022M04,TOTAL,No residentes en Espańa,1038142,2022-04-01
2022M04,4 y 5 estrellas,TOTAL,15907,2022-04-01
2022M04,4 y 5 estrellas,Residentes en Espańa,1287422,2022-04-01
2022M04,4 y 5 estrellas,No residentes en Espańa,303278,2022-04-01
2022M04,3 estrellas,TOTAL,211561,2022-04-01
2022M04,3 estrellas,Residentes en Espańa,1749002,2022-04-01
2022M04,3 estrellas,No residentes en Espańa,366608,2022-04-01
2022M04,1 y 2 estrellas,TOTAL,305571,2022-04-01
2022M04,1 y 2 estrellas,Residentes en Espańa,275586,2022-04-01
2022M04,1 y 2 estrellas,No residentes en Espańa,29986,2022-04-01
2022M04,Hostales y pensiones,TOTAL,951997,2022-04-01
2022M04,Hostales y pensiones,Residentes en Espańa,613727,2022-04-01
2022M04,Hostales y pensiones,No residentes en Espańa,33827,2022-04-01
2022M05,TOTAL,TOTAL,5117402,2022-05-01
2022M05,TOTAL,Residentes en Espańa,3466283,2022-05-01
2022M05,TOTAL,No residentes en Espańa,1651119,2022-05-01
2022M05,4 y 5 estrellas,TOTAL,16757,2022-05-01
2022M05,4 y 5 estrellas,Residentes en Espańa,1155447,2022-05-01
2022M05,4 y 5 estrellas,No residentes en Espańa,520253,2022-05-01
2022M05,3 estrellas,TOTAL,2098565,2022-05-01
2022M05,3 estrellas,Residentes en Espańa,1488196,2022-05-01
2022M05,3 estrellas,No residentes en Espańa,610369,2022-05-01
2022M05,1 y 2 estrellas,TOTAL,280352,2022-05-01
2022M05,1 y 2 estrellas,Residentes en Espańa,223824,2022-05-01
2022M05,1 y 2 estrellas,No residentes en Espańa,56529,2022-05-01
2022M05,Hostales y pensiones,TOTAL,1062784,2022-05-01
2022M05,Hostales y pensiones,Residentes en Espańa,598815,2022-05-01
2022M05,Hostales y pensiones,No residentes en Espańa,463969,2022-05-01
2022M06,TOTAL,TOTAL,4820884,2022-06-01
